
build/fine-grained-lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    5211132a:	0001                	nop
    5211132c:	60e2                	ld	ra,24(sp)
    5211132e:	6442                	ld	s0,16(sp)
    52111330:	6105                	addi	sp,sp,32
    52111332:	8082                	ret

0000000052111334 <strlen>:
    52111334:	7179                	addi	sp,sp,-48
    52111336:	f422                	sd	s0,40(sp)
    52111338:	1800                	addi	s0,sp,48
    5211133a:	fca43c23          	sd	a0,-40(s0)
    5211133e:	fe042623          	sw	zero,-20(s0)
    52111342:	a031                	j	5211134e <strlen+0x1a>
    52111344:	fec42783          	lw	a5,-20(s0)
    52111348:	2785                	addiw	a5,a5,1
    5211134a:	fef42623          	sw	a5,-20(s0)
    5211134e:	fec42783          	lw	a5,-20(s0)
    52111352:	fd843703          	ld	a4,-40(s0)
    52111356:	97ba                	add	a5,a5,a4
    52111358:	0007c783          	lbu	a5,0(a5)
    5211135c:	f7e5                	bnez	a5,52111344 <strlen+0x10>
    5211135e:	fec42783          	lw	a5,-20(s0)
    52111362:	853e                	mv	a0,a5
    52111364:	7422                	ld	s0,40(sp)
    52111366:	6145                	addi	sp,sp,48
    52111368:	8082                	ret

000000005211136a <strcmp>:
    5211136a:	1101                	addi	sp,sp,-32
    5211136c:	ec22                	sd	s0,24(sp)
    5211136e:	1000                	addi	s0,sp,32
    52111370:	fea43423          	sd	a0,-24(s0)
    52111374:	feb43023          	sd	a1,-32(s0)
    52111378:	a0a1                	j	521113c0 <strcmp+0x56>
    5211137a:	fe843783          	ld	a5,-24(s0)
    5211137e:	0007c703          	lbu	a4,0(a5)
    52111382:	fe043783          	ld	a5,-32(s0)
    52111386:	0007c783          	lbu	a5,0(a5)
    5211138a:	02f70163          	beq	a4,a5,521113ac <strcmp+0x42>
    5211138e:	fe843783          	ld	a5,-24(s0)
    52111392:	0007c783          	lbu	a5,0(a5)
    52111396:	0007871b          	sext.w	a4,a5
    5211139a:	fe043783          	ld	a5,-32(s0)
    5211139e:	0007c783          	lbu	a5,0(a5)
    521113a2:	2781                	sext.w	a5,a5
    521113a4:	40f707bb          	subw	a5,a4,a5
    521113a8:	2781                	sext.w	a5,a5
    521113aa:	a099                	j	521113f0 <strcmp+0x86>
    521113ac:	fe843783          	ld	a5,-24(s0)
    521113b0:	0785                	addi	a5,a5,1
    521113b2:	fef43423          	sd	a5,-24(s0)
    521113b6:	fe043783          	ld	a5,-32(s0)
    521113ba:	0785                	addi	a5,a5,1
    521113bc:	fef43023          	sd	a5,-32(s0)
    521113c0:	fe843783          	ld	a5,-24(s0)
    521113c4:	0007c783          	lbu	a5,0(a5)
    521113c8:	c791                	beqz	a5,521113d4 <strcmp+0x6a>
    521113ca:	fe043783          	ld	a5,-32(s0)
    521113ce:	0007c783          	lbu	a5,0(a5)
    521113d2:	f7c5                	bnez	a5,5211137a <strcmp+0x10>
    521113d4:	fe843783          	ld	a5,-24(s0)
    521113d8:	0007c783          	lbu	a5,0(a5)
    521113dc:	0007871b          	sext.w	a4,a5
    521113e0:	fe043783          	ld	a5,-32(s0)
    521113e4:	0007c783          	lbu	a5,0(a5)
    521113e8:	2781                	sext.w	a5,a5
    521113ea:	40f707bb          	subw	a5,a4,a5
    521113ee:	2781                	sext.w	a5,a5
    521113f0:	853e                	mv	a0,a5
    521113f2:	6462                	ld	s0,24(sp)
    521113f4:	6105                	addi	sp,sp,32
    521113f6:	8082                	ret

00000000521113f8 <strncmp>:
    521113f8:	7139                	addi	sp,sp,-64
    521113fa:	fc22                	sd	s0,56(sp)
    521113fc:	0080                	addi	s0,sp,64
    521113fe:	fca43c23          	sd	a0,-40(s0)
    52111402:	fcb43823          	sd	a1,-48(s0)
    52111406:	87b2                	mv	a5,a2
    52111408:	fcf42623          	sw	a5,-52(s0)
    5211140c:	fe042623          	sw	zero,-20(s0)
    52111410:	a8a1                	j	52111468 <strncmp+0x70>
    52111412:	fec42783          	lw	a5,-20(s0)
    52111416:	fd843703          	ld	a4,-40(s0)
    5211141a:	97ba                	add	a5,a5,a4
    5211141c:	0007c683          	lbu	a3,0(a5)
    52111420:	fec42783          	lw	a5,-20(s0)
    52111424:	fd043703          	ld	a4,-48(s0)
    52111428:	97ba                	add	a5,a5,a4
    5211142a:	0007c783          	lbu	a5,0(a5)
    5211142e:	8736                	mv	a4,a3
    52111430:	02f70763          	beq	a4,a5,5211145e <strncmp+0x66>
    52111434:	fec42783          	lw	a5,-20(s0)
    52111438:	fd843703          	ld	a4,-40(s0)
    5211143c:	97ba                	add	a5,a5,a4
    5211143e:	0007c783          	lbu	a5,0(a5)
    52111442:	0007871b          	sext.w	a4,a5
    52111446:	fec42783          	lw	a5,-20(s0)
    5211144a:	fd043683          	ld	a3,-48(s0)
    5211144e:	97b6                	add	a5,a5,a3
    52111450:	0007c783          	lbu	a5,0(a5)
    52111454:	2781                	sext.w	a5,a5
    52111456:	40f707bb          	subw	a5,a4,a5
    5211145a:	2781                	sext.w	a5,a5
    5211145c:	a839                	j	5211147a <strncmp+0x82>
    5211145e:	fec42783          	lw	a5,-20(s0)
    52111462:	2785                	addiw	a5,a5,1
    52111464:	fef42623          	sw	a5,-20(s0)
    52111468:	fec42703          	lw	a4,-20(s0)
    5211146c:	fcc42783          	lw	a5,-52(s0)
    52111470:	2701                	sext.w	a4,a4
    52111472:	2781                	sext.w	a5,a5
    52111474:	f8f74fe3          	blt	a4,a5,52111412 <strncmp+0x1a>
    52111478:	4781                	li	a5,0
    5211147a:	853e                	mv	a0,a5
    5211147c:	7462                	ld	s0,56(sp)
    5211147e:	6121                	addi	sp,sp,64
    52111480:	8082                	ret

0000000052111482 <strcpy>:
    52111482:	7179                	addi	sp,sp,-48
    52111484:	f422                	sd	s0,40(sp)
    52111486:	1800                	addi	s0,sp,48
    52111488:	fca43c23          	sd	a0,-40(s0)
    5211148c:	fcb43823          	sd	a1,-48(s0)
    52111490:	fd843783          	ld	a5,-40(s0)
    52111494:	fef43423          	sd	a5,-24(s0)
    52111498:	a00d                	j	521114ba <strcpy+0x38>
    5211149a:	fd043703          	ld	a4,-48(s0)
    5211149e:	00170793          	addi	a5,a4,1
    521114a2:	fcf43823          	sd	a5,-48(s0)
    521114a6:	fd843783          	ld	a5,-40(s0)
    521114aa:	00178693          	addi	a3,a5,1
    521114ae:	fcd43c23          	sd	a3,-40(s0)
    521114b2:	00074703          	lbu	a4,0(a4)
    521114b6:	00e78023          	sb	a4,0(a5)
    521114ba:	fd043783          	ld	a5,-48(s0)
    521114be:	0007c783          	lbu	a5,0(a5)
    521114c2:	ffe1                	bnez	a5,5211149a <strcpy+0x18>
    521114c4:	fd843783          	ld	a5,-40(s0)
    521114c8:	00078023          	sb	zero,0(a5)
    521114cc:	fe843783          	ld	a5,-24(s0)
    521114d0:	853e                	mv	a0,a5
    521114d2:	7422                	ld	s0,40(sp)
    521114d4:	6145                	addi	sp,sp,48
    521114d6:	8082                	ret

00000000521114d8 <strncpy>:
    521114d8:	7139                	addi	sp,sp,-64
    521114da:	fc22                	sd	s0,56(sp)
    521114dc:	0080                	addi	s0,sp,64
    521114de:	fca43c23          	sd	a0,-40(s0)
    521114e2:	fcb43823          	sd	a1,-48(s0)
    521114e6:	87b2                	mv	a5,a2
    521114e8:	fcf42623          	sw	a5,-52(s0)
    521114ec:	fd843783          	ld	a5,-40(s0)
    521114f0:	fef43423          	sd	a5,-24(s0)
    521114f4:	a00d                	j	52111516 <strncpy+0x3e>
    521114f6:	fd043703          	ld	a4,-48(s0)
    521114fa:	00170793          	addi	a5,a4,1
    521114fe:	fcf43823          	sd	a5,-48(s0)
    52111502:	fd843783          	ld	a5,-40(s0)
    52111506:	00178693          	addi	a3,a5,1
    5211150a:	fcd43c23          	sd	a3,-40(s0)
    5211150e:	00074703          	lbu	a4,0(a4)
    52111512:	00e78023          	sb	a4,0(a5)
    52111516:	fd043783          	ld	a5,-48(s0)
    5211151a:	0007c783          	lbu	a5,0(a5)
    5211151e:	c395                	beqz	a5,52111542 <strncpy+0x6a>
    52111520:	fcc42783          	lw	a5,-52(s0)
    52111524:	fff7871b          	addiw	a4,a5,-1
    52111528:	fce42623          	sw	a4,-52(s0)
    5211152c:	fcf045e3          	bgtz	a5,521114f6 <strncpy+0x1e>
    52111530:	a809                	j	52111542 <strncpy+0x6a>
    52111532:	fd843783          	ld	a5,-40(s0)
    52111536:	00178713          	addi	a4,a5,1
    5211153a:	fce43c23          	sd	a4,-40(s0)
    5211153e:	00078023          	sb	zero,0(a5)
    52111542:	fcc42783          	lw	a5,-52(s0)
    52111546:	fff7871b          	addiw	a4,a5,-1
    5211154a:	fce42623          	sw	a4,-52(s0)
    5211154e:	fef042e3          	bgtz	a5,52111532 <strncpy+0x5a>
    52111552:	fe843783          	ld	a5,-24(s0)
    52111556:	853e                	mv	a0,a5
    52111558:	7462                	ld	s0,56(sp)
    5211155a:	6121                	addi	sp,sp,64
    5211155c:	8082                	ret

000000005211155e <strcat>:
    5211155e:	7179                	addi	sp,sp,-48
    52111560:	f422                	sd	s0,40(sp)
    52111562:	1800                	addi	s0,sp,48
    52111564:	fca43c23          	sd	a0,-40(s0)
    52111568:	fcb43823          	sd	a1,-48(s0)
    5211156c:	fd843783          	ld	a5,-40(s0)
    52111570:	fef43423          	sd	a5,-24(s0)
    52111574:	a031                	j	52111580 <strcat+0x22>
    52111576:	fd843783          	ld	a5,-40(s0)
    5211157a:	0785                	addi	a5,a5,1
    5211157c:	fcf43c23          	sd	a5,-40(s0)
    52111580:	fd843783          	ld	a5,-40(s0)
    52111584:	0007c783          	lbu	a5,0(a5)
    52111588:	f7fd                	bnez	a5,52111576 <strcat+0x18>
    5211158a:	a00d                	j	521115ac <strcat+0x4e>
    5211158c:	fd043703          	ld	a4,-48(s0)
    52111590:	00170793          	addi	a5,a4,1
    52111594:	fcf43823          	sd	a5,-48(s0)
    52111598:	fd843783          	ld	a5,-40(s0)
    5211159c:	00178693          	addi	a3,a5,1
    521115a0:	fcd43c23          	sd	a3,-40(s0)
    521115a4:	00074703          	lbu	a4,0(a4)
    521115a8:	00e78023          	sb	a4,0(a5)
    521115ac:	fd043783          	ld	a5,-48(s0)
    521115b0:	0007c783          	lbu	a5,0(a5)
    521115b4:	ffe1                	bnez	a5,5211158c <strcat+0x2e>
    521115b6:	fd843783          	ld	a5,-40(s0)
    521115ba:	00078023          	sb	zero,0(a5)
    521115be:	fe843783          	ld	a5,-24(s0)
    521115c2:	853e                	mv	a0,a5
    521115c4:	7422                	ld	s0,40(sp)
    521115c6:	6145                	addi	sp,sp,48
    521115c8:	8082                	ret

00000000521115ca <strrev>:
    521115ca:	7179                	addi	sp,sp,-48
    521115cc:	f406                	sd	ra,40(sp)
    521115ce:	f022                	sd	s0,32(sp)
    521115d0:	1800                	addi	s0,sp,48
    521115d2:	fca43c23          	sd	a0,-40(s0)
    521115d6:	fd843503          	ld	a0,-40(s0)
    521115da:	d5bff0ef          	jal	ra,52111334 <strlen>
    521115de:	87aa                	mv	a5,a0
    521115e0:	fef42223          	sw	a5,-28(s0)
    521115e4:	fe042623          	sw	zero,-20(s0)
    521115e8:	fe442783          	lw	a5,-28(s0)
    521115ec:	37fd                	addiw	a5,a5,-1
    521115ee:	fef42423          	sw	a5,-24(s0)
    521115f2:	a899                	j	52111648 <strrev+0x7e>
    521115f4:	fec42783          	lw	a5,-20(s0)
    521115f8:	fd843703          	ld	a4,-40(s0)
    521115fc:	97ba                	add	a5,a5,a4
    521115fe:	0007c783          	lbu	a5,0(a5)
    52111602:	fef401a3          	sb	a5,-29(s0)
    52111606:	fe842783          	lw	a5,-24(s0)
    5211160a:	fd843703          	ld	a4,-40(s0)
    5211160e:	973e                	add	a4,a4,a5
    52111610:	fec42783          	lw	a5,-20(s0)
    52111614:	fd843683          	ld	a3,-40(s0)
    52111618:	97b6                	add	a5,a5,a3
    5211161a:	00074703          	lbu	a4,0(a4)
    5211161e:	00e78023          	sb	a4,0(a5)
    52111622:	fe842783          	lw	a5,-24(s0)
    52111626:	fd843703          	ld	a4,-40(s0)
    5211162a:	97ba                	add	a5,a5,a4
    5211162c:	fe344703          	lbu	a4,-29(s0)
    52111630:	00e78023          	sb	a4,0(a5)
    52111634:	fec42783          	lw	a5,-20(s0)
    52111638:	2785                	addiw	a5,a5,1
    5211163a:	fef42623          	sw	a5,-20(s0)
    5211163e:	fe842783          	lw	a5,-24(s0)
    52111642:	37fd                	addiw	a5,a5,-1
    52111644:	fef42423          	sw	a5,-24(s0)
    52111648:	fec42703          	lw	a4,-20(s0)
    5211164c:	fe842783          	lw	a5,-24(s0)
    52111650:	2701                	sext.w	a4,a4
    52111652:	2781                	sext.w	a5,a5
    52111654:	faf740e3          	blt	a4,a5,521115f4 <strrev+0x2a>
    52111658:	0001                	nop
    5211165a:	0001                	nop
    5211165c:	70a2                	ld	ra,40(sp)
    5211165e:	7402                	ld	s0,32(sp)
    52111660:	6145                	addi	sp,sp,48
    52111662:	8082                	ret
