
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f1272:	fcf43823          	sd	a5,-48(s0)
    520f1276:	fd043783          	ld	a5,-48(s0)
    520f127a:	fc878793          	addi	a5,a5,-56
    520f127e:	fef43023          	sd	a5,-32(s0)
    520f1282:	fe043783          	ld	a5,-32(s0)
    520f1286:	85be                	mv	a1,a5
    520f1288:	fd843503          	ld	a0,-40(s0)
    520f128c:	f61ff0ef          	jal	ra,520f11ec <vprintf>
    520f1290:	87aa                	mv	a5,a0
    520f1292:	fef42623          	sw	a5,-20(s0)
    520f1296:	fec42783          	lw	a5,-20(s0)
    520f129a:	853e                	mv	a0,a5
    520f129c:	70a2                	ld	ra,40(sp)
    520f129e:	7402                	ld	s0,32(sp)
    520f12a0:	6165                	addi	sp,sp,112
    520f12a2:	8082                	ret

00000000520f12a4 <memcpy>:
    520f12a4:	7179                	addi	sp,sp,-48
    520f12a6:	f422                	sd	s0,40(sp)
    520f12a8:	1800                	addi	s0,sp,48
    520f12aa:	fea43423          	sd	a0,-24(s0)
    520f12ae:	feb43023          	sd	a1,-32(s0)
    520f12b2:	87b2                	mv	a5,a2
    520f12b4:	fcf42e23          	sw	a5,-36(s0)
    520f12b8:	a035                	j	520f12e4 <memcpy+0x40>
    520f12ba:	fe043703          	ld	a4,-32(s0)
    520f12be:	00170793          	addi	a5,a4,1
    520f12c2:	fef43023          	sd	a5,-32(s0)
    520f12c6:	fe843783          	ld	a5,-24(s0)
    520f12ca:	00178693          	addi	a3,a5,1
    520f12ce:	fed43423          	sd	a3,-24(s0)
    520f12d2:	00074703          	lbu	a4,0(a4)
    520f12d6:	00e78023          	sb	a4,0(a5)
    520f12da:	fdc42783          	lw	a5,-36(s0)
    520f12de:	37fd                	addiw	a5,a5,-1
    520f12e0:	fcf42e23          	sw	a5,-36(s0)
    520f12e4:	fdc42783          	lw	a5,-36(s0)
    520f12e8:	2781                	sext.w	a5,a5
    520f12ea:	fbe1                	bnez	a5,520f12ba <memcpy+0x16>
    520f12ec:	0001                	nop
    520f12ee:	0001                	nop
    520f12f0:	7422                	ld	s0,40(sp)
    520f12f2:	6145                	addi	sp,sp,48
    520f12f4:	8082                	ret

00000000520f12f6 <memset>:
    520f12f6:	7179                	addi	sp,sp,-48
    520f12f8:	f422                	sd	s0,40(sp)
    520f12fa:	1800                	addi	s0,sp,48
    520f12fc:	fca43c23          	sd	a0,-40(s0)
    520f1300:	87ae                	mv	a5,a1
    520f1302:	8732                	mv	a4,a2
    520f1304:	fcf40ba3          	sb	a5,-41(s0)
    520f1308:	87ba                	mv	a5,a4
    520f130a:	fcf42823          	sw	a5,-48(s0)
    520f130e:	fd843783          	ld	a5,-40(s0)
    520f1312:	fef43423          	sd	a5,-24(s0)
    520f1316:	a005                	j	520f1336 <memset+0x40>
    520f1318:	fe843783          	ld	a5,-24(s0)
    520f131c:	00178713          	addi	a4,a5,1
    520f1320:	fee43423          	sd	a4,-24(s0)
    520f1324:	fd744703          	lbu	a4,-41(s0)
    520f1328:	00e78023          	sb	a4,0(a5)
    520f132c:	fd042783          	lw	a5,-48(s0)
    520f1330:	37fd                	addiw	a5,a5,-1
    520f1332:	fcf42823          	sw	a5,-48(s0)
    520f1336:	fd042783          	lw	a5,-48(s0)
    520f133a:	2781                	sext.w	a5,a5
    520f133c:	fff1                	bnez	a5,520f1318 <memset+0x22>
    520f133e:	0001                	nop
    520f1340:	0001                	nop
    520f1342:	7422                	ld	s0,40(sp)
    520f1344:	6145                	addi	sp,sp,48
    520f1346:	8082                	ret

00000000520f1348 <bzero>:
    520f1348:	1101                	addi	sp,sp,-32
    520f134a:	ec06                	sd	ra,24(sp)
    520f134c:	e822                	sd	s0,16(sp)
    520f134e:	1000                	addi	s0,sp,32
    520f1350:	fea43423          	sd	a0,-24(s0)
    520f1354:	87ae                	mv	a5,a1
    520f1356:	fef42223          	sw	a5,-28(s0)
    520f135a:	fe442783          	lw	a5,-28(s0)
    520f135e:	863e                	mv	a2,a5
    520f1360:	4581                	li	a1,0
    520f1362:	fe843503          	ld	a0,-24(s0)
    520f1366:	f91ff0ef          	jal	ra,520f12f6 <memset>
    520f136a:	0001                	nop
    520f136c:	60e2                	ld	ra,24(sp)
    520f136e:	6442                	ld	s0,16(sp)
    520f1370:	6105                	addi	sp,sp,32
    520f1372:	8082                	ret

00000000520f1374 <strlen>:
    520f1374:	7179                	addi	sp,sp,-48
    520f1376:	f422                	sd	s0,40(sp)
    520f1378:	1800                	addi	s0,sp,48
    520f137a:	fca43c23          	sd	a0,-40(s0)
    520f137e:	fe042623          	sw	zero,-20(s0)
    520f1382:	a031                	j	520f138e <strlen+0x1a>
    520f1384:	fec42783          	lw	a5,-20(s0)
    520f1388:	2785                	addiw	a5,a5,1
    520f138a:	fef42623          	sw	a5,-20(s0)
    520f138e:	fec42783          	lw	a5,-20(s0)
    520f1392:	fd843703          	ld	a4,-40(s0)
    520f1396:	97ba                	add	a5,a5,a4
    520f1398:	0007c783          	lbu	a5,0(a5)
    520f139c:	f7e5                	bnez	a5,520f1384 <strlen+0x10>
    520f139e:	fec42783          	lw	a5,-20(s0)
    520f13a2:	853e                	mv	a0,a5
    520f13a4:	7422                	ld	s0,40(sp)
    520f13a6:	6145                	addi	sp,sp,48
    520f13a8:	8082                	ret

00000000520f13aa <strcmp>:
    520f13aa:	1101                	addi	sp,sp,-32
    520f13ac:	ec22                	sd	s0,24(sp)
    520f13ae:	1000                	addi	s0,sp,32
    520f13b0:	fea43423          	sd	a0,-24(s0)
    520f13b4:	feb43023          	sd	a1,-32(s0)
    520f13b8:	a0a1                	j	520f1400 <strcmp+0x56>
    520f13ba:	fe843783          	ld	a5,-24(s0)
    520f13be:	0007c703          	lbu	a4,0(a5)
    520f13c2:	fe043783          	ld	a5,-32(s0)
    520f13c6:	0007c783          	lbu	a5,0(a5)
    520f13ca:	02f70163          	beq	a4,a5,520f13ec <strcmp+0x42>
    520f13ce:	fe843783          	ld	a5,-24(s0)
    520f13d2:	0007c783          	lbu	a5,0(a5)
    520f13d6:	0007871b          	sext.w	a4,a5
    520f13da:	fe043783          	ld	a5,-32(s0)
    520f13de:	0007c783          	lbu	a5,0(a5)
    520f13e2:	2781                	sext.w	a5,a5
    520f13e4:	40f707bb          	subw	a5,a4,a5
    520f13e8:	2781                	sext.w	a5,a5
    520f13ea:	a099                	j	520f1430 <strcmp+0x86>
    520f13ec:	fe843783          	ld	a5,-24(s0)
    520f13f0:	0785                	addi	a5,a5,1
    520f13f2:	fef43423          	sd	a5,-24(s0)
    520f13f6:	fe043783          	ld	a5,-32(s0)
    520f13fa:	0785                	addi	a5,a5,1
    520f13fc:	fef43023          	sd	a5,-32(s0)
    520f1400:	fe843783          	ld	a5,-24(s0)
    520f1404:	0007c783          	lbu	a5,0(a5)
    520f1408:	c791                	beqz	a5,520f1414 <strcmp+0x6a>
    520f140a:	fe043783          	ld	a5,-32(s0)
    520f140e:	0007c783          	lbu	a5,0(a5)
    520f1412:	f7c5                	bnez	a5,520f13ba <strcmp+0x10>
    520f1414:	fe843783          	ld	a5,-24(s0)
    520f1418:	0007c783          	lbu	a5,0(a5)
    520f141c:	0007871b          	sext.w	a4,a5
    520f1420:	fe043783          	ld	a5,-32(s0)
    520f1424:	0007c783          	lbu	a5,0(a5)
    520f1428:	2781                	sext.w	a5,a5
    520f142a:	40f707bb          	subw	a5,a4,a5
    520f142e:	2781                	sext.w	a5,a5
    520f1430:	853e                	mv	a0,a5
    520f1432:	6462                	ld	s0,24(sp)
    520f1434:	6105                	addi	sp,sp,32
    520f1436:	8082                	ret

00000000520f1438 <strncmp>:
    520f1438:	7139                	addi	sp,sp,-64
    520f143a:	fc22                	sd	s0,56(sp)
    520f143c:	0080                	addi	s0,sp,64
    520f143e:	fca43c23          	sd	a0,-40(s0)
    520f1442:	fcb43823          	sd	a1,-48(s0)
    520f1446:	87b2                	mv	a5,a2
    520f1448:	fcf42623          	sw	a5,-52(s0)
    520f144c:	fe042623          	sw	zero,-20(s0)
    520f1450:	a8a1                	j	520f14a8 <strncmp+0x70>
    520f1452:	fec42783          	lw	a5,-20(s0)
    520f1456:	fd843703          	ld	a4,-40(s0)
    520f145a:	97ba                	add	a5,a5,a4
    520f145c:	0007c683          	lbu	a3,0(a5)
    520f1460:	fec42783          	lw	a5,-20(s0)
    520f1464:	fd043703          	ld	a4,-48(s0)
    520f1468:	97ba                	add	a5,a5,a4
    520f146a:	0007c783          	lbu	a5,0(a5)
    520f146e:	8736                	mv	a4,a3
    520f1470:	02f70763          	beq	a4,a5,520f149e <strncmp+0x66>
    520f1474:	fec42783          	lw	a5,-20(s0)
    520f1478:	fd843703          	ld	a4,-40(s0)
    520f147c:	97ba                	add	a5,a5,a4
    520f147e:	0007c783          	lbu	a5,0(a5)
    520f1482:	0007871b          	sext.w	a4,a5
    520f1486:	fec42783          	lw	a5,-20(s0)
    520f148a:	fd043683          	ld	a3,-48(s0)
    520f148e:	97b6                	add	a5,a5,a3
    520f1490:	0007c783          	lbu	a5,0(a5)
    520f1494:	2781                	sext.w	a5,a5
    520f1496:	40f707bb          	subw	a5,a4,a5
    520f149a:	2781                	sext.w	a5,a5
    520f149c:	a839                	j	520f14ba <strncmp+0x82>
    520f149e:	fec42783          	lw	a5,-20(s0)
    520f14a2:	2785                	addiw	a5,a5,1
    520f14a4:	fef42623          	sw	a5,-20(s0)
    520f14a8:	fec42703          	lw	a4,-20(s0)
    520f14ac:	fcc42783          	lw	a5,-52(s0)
    520f14b0:	2701                	sext.w	a4,a4
    520f14b2:	2781                	sext.w	a5,a5
    520f14b4:	f8f74fe3          	blt	a4,a5,520f1452 <strncmp+0x1a>
    520f14b8:	4781                	li	a5,0
    520f14ba:	853e                	mv	a0,a5
    520f14bc:	7462                	ld	s0,56(sp)
    520f14be:	6121                	addi	sp,sp,64
    520f14c0:	8082                	ret

00000000520f14c2 <strcpy>:
    520f14c2:	7179                	addi	sp,sp,-48
    520f14c4:	f422                	sd	s0,40(sp)
    520f14c6:	1800                	addi	s0,sp,48
    520f14c8:	fca43c23          	sd	a0,-40(s0)
    520f14cc:	fcb43823          	sd	a1,-48(s0)
    520f14d0:	fd843783          	ld	a5,-40(s0)
    520f14d4:	fef43423          	sd	a5,-24(s0)
    520f14d8:	a00d                	j	520f14fa <strcpy+0x38>
    520f14da:	fd043703          	ld	a4,-48(s0)
    520f14de:	00170793          	addi	a5,a4,1
    520f14e2:	fcf43823          	sd	a5,-48(s0)
    520f14e6:	fd843783          	ld	a5,-40(s0)
    520f14ea:	00178693          	addi	a3,a5,1
    520f14ee:	fcd43c23          	sd	a3,-40(s0)
    520f14f2:	00074703          	lbu	a4,0(a4)
    520f14f6:	00e78023          	sb	a4,0(a5)
    520f14fa:	fd043783          	ld	a5,-48(s0)
    520f14fe:	0007c783          	lbu	a5,0(a5)
    520f1502:	ffe1                	bnez	a5,520f14da <strcpy+0x18>
    520f1504:	fd843783          	ld	a5,-40(s0)
    520f1508:	00078023          	sb	zero,0(a5)
    520f150c:	fe843783          	ld	a5,-24(s0)
    520f1510:	853e                	mv	a0,a5
    520f1512:	7422                	ld	s0,40(sp)
    520f1514:	6145                	addi	sp,sp,48
    520f1516:	8082                	ret

00000000520f1518 <strncpy>:
    520f1518:	7139                	addi	sp,sp,-64
    520f151a:	fc22                	sd	s0,56(sp)
    520f151c:	0080                	addi	s0,sp,64
    520f151e:	fca43c23          	sd	a0,-40(s0)
    520f1522:	fcb43823          	sd	a1,-48(s0)
    520f1526:	87b2                	mv	a5,a2
    520f1528:	fcf42623          	sw	a5,-52(s0)
    520f152c:	fd843783          	ld	a5,-40(s0)
    520f1530:	fef43423          	sd	a5,-24(s0)
    520f1534:	a00d                	j	520f1556 <strncpy+0x3e>
    520f1536:	fd043703          	ld	a4,-48(s0)
    520f153a:	00170793          	addi	a5,a4,1
    520f153e:	fcf43823          	sd	a5,-48(s0)
    520f1542:	fd843783          	ld	a5,-40(s0)
    520f1546:	00178693          	addi	a3,a5,1
    520f154a:	fcd43c23          	sd	a3,-40(s0)
    520f154e:	00074703          	lbu	a4,0(a4)
    520f1552:	00e78023          	sb	a4,0(a5)
    520f1556:	fd043783          	ld	a5,-48(s0)
    520f155a:	0007c783          	lbu	a5,0(a5)
    520f155e:	c395                	beqz	a5,520f1582 <strncpy+0x6a>
    520f1560:	fcc42783          	lw	a5,-52(s0)
    520f1564:	fff7871b          	addiw	a4,a5,-1
    520f1568:	fce42623          	sw	a4,-52(s0)
    520f156c:	fcf045e3          	bgtz	a5,520f1536 <strncpy+0x1e>
    520f1570:	a809                	j	520f1582 <strncpy+0x6a>
    520f1572:	fd843783          	ld	a5,-40(s0)
    520f1576:	00178713          	addi	a4,a5,1
    520f157a:	fce43c23          	sd	a4,-40(s0)
    520f157e:	00078023          	sb	zero,0(a5)
    520f1582:	fcc42783          	lw	a5,-52(s0)
    520f1586:	fff7871b          	addiw	a4,a5,-1
    520f158a:	fce42623          	sw	a4,-52(s0)
    520f158e:	fef042e3          	bgtz	a5,520f1572 <strncpy+0x5a>
    520f1592:	fe843783          	ld	a5,-24(s0)
    520f1596:	853e                	mv	a0,a5
    520f1598:	7462                	ld	s0,56(sp)
    520f159a:	6121                	addi	sp,sp,64
    520f159c:	8082                	ret

00000000520f159e <strcat>:
    520f159e:	7179                	addi	sp,sp,-48
    520f15a0:	f422                	sd	s0,40(sp)
    520f15a2:	1800                	addi	s0,sp,48
    520f15a4:	fca43c23          	sd	a0,-40(s0)
    520f15a8:	fcb43823          	sd	a1,-48(s0)
    520f15ac:	fd843783          	ld	a5,-40(s0)
    520f15b0:	fef43423          	sd	a5,-24(s0)
    520f15b4:	a031                	j	520f15c0 <strcat+0x22>
    520f15b6:	fd843783          	ld	a5,-40(s0)
    520f15ba:	0785                	addi	a5,a5,1
    520f15bc:	fcf43c23          	sd	a5,-40(s0)
    520f15c0:	fd843783          	ld	a5,-40(s0)
    520f15c4:	0007c783          	lbu	a5,0(a5)
    520f15c8:	f7fd                	bnez	a5,520f15b6 <strcat+0x18>
    520f15ca:	a00d                	j	520f15ec <strcat+0x4e>
    520f15cc:	fd043703          	ld	a4,-48(s0)
    520f15d0:	00170793          	addi	a5,a4,1
    520f15d4:	fcf43823          	sd	a5,-48(s0)
    520f15d8:	fd843783          	ld	a5,-40(s0)
    520f15dc:	00178693          	addi	a3,a5,1
    520f15e0:	fcd43c23          	sd	a3,-40(s0)
    520f15e4:	00074703          	lbu	a4,0(a4)
    520f15e8:	00e78023          	sb	a4,0(a5)
    520f15ec:	fd043783          	ld	a5,-48(s0)
    520f15f0:	0007c783          	lbu	a5,0(a5)
    520f15f4:	ffe1                	bnez	a5,520f15cc <strcat+0x2e>
    520f15f6:	fd843783          	ld	a5,-40(s0)
    520f15fa:	00078023          	sb	zero,0(a5)
    520f15fe:	fe843783          	ld	a5,-24(s0)
    520f1602:	853e                	mv	a0,a5
    520f1604:	7422                	ld	s0,40(sp)
    520f1606:	6145                	addi	sp,sp,48
    520f1608:	8082                	ret

00000000520f160a <strrev>:
    520f160a:	7179                	addi	sp,sp,-48
    520f160c:	f406                	sd	ra,40(sp)
    520f160e:	f022                	sd	s0,32(sp)
    520f1610:	1800                	addi	s0,sp,48
    520f1612:	fca43c23          	sd	a0,-40(s0)
    520f1616:	fd843503          	ld	a0,-40(s0)
    520f161a:	d5bff0ef          	jal	ra,520f1374 <strlen>
    520f161e:	87aa                	mv	a5,a0
    520f1620:	fef42223          	sw	a5,-28(s0)
    520f1624:	fe042623          	sw	zero,-20(s0)
    520f1628:	fe442783          	lw	a5,-28(s0)
    520f162c:	37fd                	addiw	a5,a5,-1
    520f162e:	fef42423          	sw	a5,-24(s0)
    520f1632:	a899                	j	520f1688 <strrev+0x7e>
    520f1634:	fec42783          	lw	a5,-20(s0)
    520f1638:	fd843703          	ld	a4,-40(s0)
    520f163c:	97ba                	add	a5,a5,a4
    520f163e:	0007c783          	lbu	a5,0(a5)
    520f1642:	fef401a3          	sb	a5,-29(s0)
    520f1646:	fe842783          	lw	a5,-24(s0)
    520f164a:	fd843703          	ld	a4,-40(s0)
    520f164e:	973e                	add	a4,a4,a5
    520f1650:	fec42783          	lw	a5,-20(s0)
    520f1654:	fd843683          	ld	a3,-40(s0)
    520f1658:	97b6                	add	a5,a5,a3
    520f165a:	00074703          	lbu	a4,0(a4)
    520f165e:	00e78023          	sb	a4,0(a5)
    520f1662:	fe842783          	lw	a5,-24(s0)
    520f1666:	fd843703          	ld	a4,-40(s0)
    520f166a:	97ba                	add	a5,a5,a4
    520f166c:	fe344703          	lbu	a4,-29(s0)
    520f1670:	00e78023          	sb	a4,0(a5)
    520f1674:	fec42783          	lw	a5,-20(s0)
    520f1678:	2785                	addiw	a5,a5,1
    520f167a:	fef42623          	sw	a5,-20(s0)
    520f167e:	fe842783          	lw	a5,-24(s0)
    520f1682:	37fd                	addiw	a5,a5,-1
    520f1684:	fef42423          	sw	a5,-24(s0)
    520f1688:	fec42703          	lw	a4,-20(s0)
    520f168c:	fe842783          	lw	a5,-24(s0)
    520f1690:	2701                	sext.w	a4,a4
    520f1692:	2781                	sext.w	a5,a5
    520f1694:	faf740e3          	blt	a4,a5,520f1634 <strrev+0x2a>
    520f1698:	0001                	nop
    520f169a:	0001                	nop
    520f169c:	70a2                	ld	ra,40(sp)
    520f169e:	7402                	ld	s0,32(sp)
    520f16a0:	6145                	addi	sp,sp,48
    520f16a2:	8082                	ret
