
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00002297          	auipc	t0,0x2
    520d126e:	0ff7f793          	andi	a5,a5,255
    520d1272:	d0079ce3          	bnez	a5,520d0f8a <mini_vsnprintf+0x34>
    520d1276:	a031                	j	520d1282 <mini_vsnprintf+0x32c>
    520d1278:	0001                	nop
    520d127a:	a021                	j	520d1282 <mini_vsnprintf+0x32c>
    520d127c:	0001                	nop
    520d127e:	a011                	j	520d1282 <mini_vsnprintf+0x32c>
    520d1280:	0001                	nop
    520d1282:	fc843703          	ld	a4,-56(s0)
    520d1286:	fc043783          	ld	a5,-64(s0)
    520d128a:	40f707b3          	sub	a5,a4,a5
    520d128e:	2781                	sext.w	a5,a5
    520d1290:	853e                	mv	a0,a5
    520d1292:	70e6                	ld	ra,120(sp)
    520d1294:	7446                	ld	s0,112(sp)
    520d1296:	6109                	addi	sp,sp,128
    520d1298:	8082                	ret

00000000520d129a <vprintf>:
    520d129a:	7169                	addi	sp,sp,-304
    520d129c:	f606                	sd	ra,296(sp)
    520d129e:	f222                	sd	s0,288(sp)
    520d12a0:	1a00                	addi	s0,sp,304
    520d12a2:	eca43c23          	sd	a0,-296(s0)
    520d12a6:	ecb43823          	sd	a1,-304(s0)
    520d12aa:	ed043783          	ld	a5,-304(s0)
    520d12ae:	fef43023          	sd	a5,-32(s0)
    520d12b2:	fe043703          	ld	a4,-32(s0)
    520d12b6:	ee040793          	addi	a5,s0,-288
    520d12ba:	86ba                	mv	a3,a4
    520d12bc:	ed843603          	ld	a2,-296(s0)
    520d12c0:	10000593          	li	a1,256
    520d12c4:	853e                	mv	a0,a5
    520d12c6:	c91ff0ef          	jal	ra,520d0f56 <mini_vsnprintf>
    520d12ca:	87aa                	mv	a5,a0
    520d12cc:	fef42623          	sw	a5,-20(s0)
    520d12d0:	fec42783          	lw	a5,-20(s0)
    520d12d4:	ff040713          	addi	a4,s0,-16
    520d12d8:	97ba                	add	a5,a5,a4
    520d12da:	ee078823          	sb	zero,-272(a5)
    520d12de:	ee040793          	addi	a5,s0,-288
    520d12e2:	853e                	mv	a0,a5
    520d12e4:	f69fe0ef          	jal	ra,520d024c <sys_write>
    520d12e8:	f8dfe0ef          	jal	ra,520d0274 <sys_reflush>
    520d12ec:	fec42783          	lw	a5,-20(s0)
    520d12f0:	853e                	mv	a0,a5
    520d12f2:	70b2                	ld	ra,296(sp)
    520d12f4:	7412                	ld	s0,288(sp)
    520d12f6:	6155                	addi	sp,sp,304
    520d12f8:	8082                	ret

00000000520d12fa <printf>:
    520d12fa:	7159                	addi	sp,sp,-112
    520d12fc:	f406                	sd	ra,40(sp)
    520d12fe:	f022                	sd	s0,32(sp)
    520d1300:	1800                	addi	s0,sp,48
    520d1302:	fca43c23          	sd	a0,-40(s0)
    520d1306:	e40c                	sd	a1,8(s0)
    520d1308:	e810                	sd	a2,16(s0)
    520d130a:	ec14                	sd	a3,24(s0)
    520d130c:	f018                	sd	a4,32(s0)
    520d130e:	f41c                	sd	a5,40(s0)
    520d1310:	03043823          	sd	a6,48(s0)
    520d1314:	03143c23          	sd	a7,56(s0)
    520d1318:	fe042623          	sw	zero,-20(s0)
    520d131c:	04040793          	addi	a5,s0,64
    520d1320:	fcf43823          	sd	a5,-48(s0)
    520d1324:	fd043783          	ld	a5,-48(s0)
    520d1328:	fc878793          	addi	a5,a5,-56
    520d132c:	fef43023          	sd	a5,-32(s0)
    520d1330:	fe043783          	ld	a5,-32(s0)
    520d1334:	85be                	mv	a1,a5
    520d1336:	fd843503          	ld	a0,-40(s0)
    520d133a:	f61ff0ef          	jal	ra,520d129a <vprintf>
    520d133e:	87aa                	mv	a5,a0
    520d1340:	fef42623          	sw	a5,-20(s0)
    520d1344:	fec42783          	lw	a5,-20(s0)
    520d1348:	853e                	mv	a0,a5
    520d134a:	70a2                	ld	ra,40(sp)
    520d134c:	7402                	ld	s0,32(sp)
    520d134e:	6165                	addi	sp,sp,112
    520d1350:	8082                	ret

00000000520d1352 <memcpy>:
    520d1352:	7179                	addi	sp,sp,-48
    520d1354:	f422                	sd	s0,40(sp)
    520d1356:	1800                	addi	s0,sp,48
    520d1358:	fea43423          	sd	a0,-24(s0)
    520d135c:	feb43023          	sd	a1,-32(s0)
    520d1360:	87b2                	mv	a5,a2
    520d1362:	fcf42e23          	sw	a5,-36(s0)
    520d1366:	a035                	j	520d1392 <memcpy+0x40>
    520d1368:	fe043703          	ld	a4,-32(s0)
    520d136c:	00170793          	addi	a5,a4,1
    520d1370:	fef43023          	sd	a5,-32(s0)
    520d1374:	fe843783          	ld	a5,-24(s0)
    520d1378:	00178693          	addi	a3,a5,1
    520d137c:	fed43423          	sd	a3,-24(s0)
    520d1380:	00074703          	lbu	a4,0(a4)
    520d1384:	00e78023          	sb	a4,0(a5)
    520d1388:	fdc42783          	lw	a5,-36(s0)
    520d138c:	37fd                	addiw	a5,a5,-1
    520d138e:	fcf42e23          	sw	a5,-36(s0)
    520d1392:	fdc42783          	lw	a5,-36(s0)
    520d1396:	2781                	sext.w	a5,a5
    520d1398:	fbe1                	bnez	a5,520d1368 <memcpy+0x16>
    520d139a:	0001                	nop
    520d139c:	0001                	nop
    520d139e:	7422                	ld	s0,40(sp)
    520d13a0:	6145                	addi	sp,sp,48
    520d13a2:	8082                	ret

00000000520d13a4 <memset>:
    520d13a4:	7179                	addi	sp,sp,-48
    520d13a6:	f422                	sd	s0,40(sp)
    520d13a8:	1800                	addi	s0,sp,48
    520d13aa:	fca43c23          	sd	a0,-40(s0)
    520d13ae:	87ae                	mv	a5,a1
    520d13b0:	8732                	mv	a4,a2
    520d13b2:	fcf40ba3          	sb	a5,-41(s0)
    520d13b6:	87ba                	mv	a5,a4
    520d13b8:	fcf42823          	sw	a5,-48(s0)
    520d13bc:	fd843783          	ld	a5,-40(s0)
    520d13c0:	fef43423          	sd	a5,-24(s0)
    520d13c4:	a005                	j	520d13e4 <memset+0x40>
    520d13c6:	fe843783          	ld	a5,-24(s0)
    520d13ca:	00178713          	addi	a4,a5,1
    520d13ce:	fee43423          	sd	a4,-24(s0)
    520d13d2:	fd744703          	lbu	a4,-41(s0)
    520d13d6:	00e78023          	sb	a4,0(a5)
    520d13da:	fd042783          	lw	a5,-48(s0)
    520d13de:	37fd                	addiw	a5,a5,-1
    520d13e0:	fcf42823          	sw	a5,-48(s0)
    520d13e4:	fd042783          	lw	a5,-48(s0)
    520d13e8:	2781                	sext.w	a5,a5
    520d13ea:	fff1                	bnez	a5,520d13c6 <memset+0x22>
    520d13ec:	0001                	nop
    520d13ee:	0001                	nop
    520d13f0:	7422                	ld	s0,40(sp)
    520d13f2:	6145                	addi	sp,sp,48
    520d13f4:	8082                	ret

00000000520d13f6 <bzero>:
    520d13f6:	1101                	addi	sp,sp,-32
    520d13f8:	ec06                	sd	ra,24(sp)
    520d13fa:	e822                	sd	s0,16(sp)
    520d13fc:	1000                	addi	s0,sp,32
    520d13fe:	fea43423          	sd	a0,-24(s0)
    520d1402:	87ae                	mv	a5,a1
    520d1404:	fef42223          	sw	a5,-28(s0)
    520d1408:	fe442783          	lw	a5,-28(s0)
    520d140c:	863e                	mv	a2,a5
    520d140e:	4581                	li	a1,0
    520d1410:	fe843503          	ld	a0,-24(s0)
    520d1414:	f91ff0ef          	jal	ra,520d13a4 <memset>
    520d1418:	0001                	nop
    520d141a:	60e2                	ld	ra,24(sp)
    520d141c:	6442                	ld	s0,16(sp)
    520d141e:	6105                	addi	sp,sp,32
    520d1420:	8082                	ret

00000000520d1422 <strlen>:
    520d1422:	7179                	addi	sp,sp,-48
    520d1424:	f422                	sd	s0,40(sp)
    520d1426:	1800                	addi	s0,sp,48
    520d1428:	fca43c23          	sd	a0,-40(s0)
    520d142c:	fe042623          	sw	zero,-20(s0)
    520d1430:	a031                	j	520d143c <strlen+0x1a>
    520d1432:	fec42783          	lw	a5,-20(s0)
    520d1436:	2785                	addiw	a5,a5,1
    520d1438:	fef42623          	sw	a5,-20(s0)
    520d143c:	fec42783          	lw	a5,-20(s0)
    520d1440:	fd843703          	ld	a4,-40(s0)
    520d1444:	97ba                	add	a5,a5,a4
    520d1446:	0007c783          	lbu	a5,0(a5)
    520d144a:	f7e5                	bnez	a5,520d1432 <strlen+0x10>
    520d144c:	fec42783          	lw	a5,-20(s0)
    520d1450:	853e                	mv	a0,a5
    520d1452:	7422                	ld	s0,40(sp)
    520d1454:	6145                	addi	sp,sp,48
    520d1456:	8082                	ret

00000000520d1458 <strcmp>:
    520d1458:	1101                	addi	sp,sp,-32
    520d145a:	ec22                	sd	s0,24(sp)
    520d145c:	1000                	addi	s0,sp,32
    520d145e:	fea43423          	sd	a0,-24(s0)
    520d1462:	feb43023          	sd	a1,-32(s0)
    520d1466:	a0a1                	j	520d14ae <strcmp+0x56>
    520d1468:	fe843783          	ld	a5,-24(s0)
    520d146c:	0007c703          	lbu	a4,0(a5)
    520d1470:	fe043783          	ld	a5,-32(s0)
    520d1474:	0007c783          	lbu	a5,0(a5)
    520d1478:	02f70163          	beq	a4,a5,520d149a <strcmp+0x42>
    520d147c:	fe843783          	ld	a5,-24(s0)
    520d1480:	0007c783          	lbu	a5,0(a5)
    520d1484:	0007871b          	sext.w	a4,a5
    520d1488:	fe043783          	ld	a5,-32(s0)
    520d148c:	0007c783          	lbu	a5,0(a5)
    520d1490:	2781                	sext.w	a5,a5
    520d1492:	40f707bb          	subw	a5,a4,a5
    520d1496:	2781                	sext.w	a5,a5
    520d1498:	a099                	j	520d14de <strcmp+0x86>
    520d149a:	fe843783          	ld	a5,-24(s0)
    520d149e:	0785                	addi	a5,a5,1
    520d14a0:	fef43423          	sd	a5,-24(s0)
    520d14a4:	fe043783          	ld	a5,-32(s0)
    520d14a8:	0785                	addi	a5,a5,1
    520d14aa:	fef43023          	sd	a5,-32(s0)
    520d14ae:	fe843783          	ld	a5,-24(s0)
    520d14b2:	0007c783          	lbu	a5,0(a5)
    520d14b6:	c791                	beqz	a5,520d14c2 <strcmp+0x6a>
    520d14b8:	fe043783          	ld	a5,-32(s0)
    520d14bc:	0007c783          	lbu	a5,0(a5)
    520d14c0:	f7c5                	bnez	a5,520d1468 <strcmp+0x10>
    520d14c2:	fe843783          	ld	a5,-24(s0)
    520d14c6:	0007c783          	lbu	a5,0(a5)
    520d14ca:	0007871b          	sext.w	a4,a5
    520d14ce:	fe043783          	ld	a5,-32(s0)
    520d14d2:	0007c783          	lbu	a5,0(a5)
    520d14d6:	2781                	sext.w	a5,a5
    520d14d8:	40f707bb          	subw	a5,a4,a5
    520d14dc:	2781                	sext.w	a5,a5
    520d14de:	853e                	mv	a0,a5
    520d14e0:	6462                	ld	s0,24(sp)
    520d14e2:	6105                	addi	sp,sp,32
    520d14e4:	8082                	ret

00000000520d14e6 <strncmp>:
    520d14e6:	7139                	addi	sp,sp,-64
    520d14e8:	fc22                	sd	s0,56(sp)
    520d14ea:	0080                	addi	s0,sp,64
    520d14ec:	fca43c23          	sd	a0,-40(s0)
    520d14f0:	fcb43823          	sd	a1,-48(s0)
    520d14f4:	87b2                	mv	a5,a2
    520d14f6:	fcf42623          	sw	a5,-52(s0)
    520d14fa:	fe042623          	sw	zero,-20(s0)
    520d14fe:	a8a1                	j	520d1556 <strncmp+0x70>
    520d1500:	fec42783          	lw	a5,-20(s0)
    520d1504:	fd843703          	ld	a4,-40(s0)
    520d1508:	97ba                	add	a5,a5,a4
    520d150a:	0007c683          	lbu	a3,0(a5)
    520d150e:	fec42783          	lw	a5,-20(s0)
    520d1512:	fd043703          	ld	a4,-48(s0)
    520d1516:	97ba                	add	a5,a5,a4
    520d1518:	0007c783          	lbu	a5,0(a5)
    520d151c:	8736                	mv	a4,a3
    520d151e:	02f70763          	beq	a4,a5,520d154c <strncmp+0x66>
    520d1522:	fec42783          	lw	a5,-20(s0)
    520d1526:	fd843703          	ld	a4,-40(s0)
    520d152a:	97ba                	add	a5,a5,a4
    520d152c:	0007c783          	lbu	a5,0(a5)
    520d1530:	0007871b          	sext.w	a4,a5
    520d1534:	fec42783          	lw	a5,-20(s0)
    520d1538:	fd043683          	ld	a3,-48(s0)
    520d153c:	97b6                	add	a5,a5,a3
    520d153e:	0007c783          	lbu	a5,0(a5)
    520d1542:	2781                	sext.w	a5,a5
    520d1544:	40f707bb          	subw	a5,a4,a5
    520d1548:	2781                	sext.w	a5,a5
    520d154a:	a839                	j	520d1568 <strncmp+0x82>
    520d154c:	fec42783          	lw	a5,-20(s0)
    520d1550:	2785                	addiw	a5,a5,1
    520d1552:	fef42623          	sw	a5,-20(s0)
    520d1556:	fec42703          	lw	a4,-20(s0)
    520d155a:	fcc42783          	lw	a5,-52(s0)
    520d155e:	2701                	sext.w	a4,a4
    520d1560:	2781                	sext.w	a5,a5
    520d1562:	f8f74fe3          	blt	a4,a5,520d1500 <strncmp+0x1a>
    520d1566:	4781                	li	a5,0
    520d1568:	853e                	mv	a0,a5
    520d156a:	7462                	ld	s0,56(sp)
    520d156c:	6121                	addi	sp,sp,64
    520d156e:	8082                	ret

00000000520d1570 <strcpy>:
    520d1570:	7179                	addi	sp,sp,-48
    520d1572:	f422                	sd	s0,40(sp)
    520d1574:	1800                	addi	s0,sp,48
    520d1576:	fca43c23          	sd	a0,-40(s0)
    520d157a:	fcb43823          	sd	a1,-48(s0)
    520d157e:	fd843783          	ld	a5,-40(s0)
    520d1582:	fef43423          	sd	a5,-24(s0)
    520d1586:	a00d                	j	520d15a8 <strcpy+0x38>
    520d1588:	fd043703          	ld	a4,-48(s0)
    520d158c:	00170793          	addi	a5,a4,1
    520d1590:	fcf43823          	sd	a5,-48(s0)
    520d1594:	fd843783          	ld	a5,-40(s0)
    520d1598:	00178693          	addi	a3,a5,1
    520d159c:	fcd43c23          	sd	a3,-40(s0)
    520d15a0:	00074703          	lbu	a4,0(a4)
    520d15a4:	00e78023          	sb	a4,0(a5)
    520d15a8:	fd043783          	ld	a5,-48(s0)
    520d15ac:	0007c783          	lbu	a5,0(a5)
    520d15b0:	ffe1                	bnez	a5,520d1588 <strcpy+0x18>
    520d15b2:	fd843783          	ld	a5,-40(s0)
    520d15b6:	00078023          	sb	zero,0(a5)
    520d15ba:	fe843783          	ld	a5,-24(s0)
    520d15be:	853e                	mv	a0,a5
    520d15c0:	7422                	ld	s0,40(sp)
    520d15c2:	6145                	addi	sp,sp,48
    520d15c4:	8082                	ret

00000000520d15c6 <strncpy>:
    520d15c6:	7139                	addi	sp,sp,-64
    520d15c8:	fc22                	sd	s0,56(sp)
    520d15ca:	0080                	addi	s0,sp,64
    520d15cc:	fca43c23          	sd	a0,-40(s0)
    520d15d0:	fcb43823          	sd	a1,-48(s0)
    520d15d4:	87b2                	mv	a5,a2
    520d15d6:	fcf42623          	sw	a5,-52(s0)
    520d15da:	fd843783          	ld	a5,-40(s0)
    520d15de:	fef43423          	sd	a5,-24(s0)
    520d15e2:	a00d                	j	520d1604 <strncpy+0x3e>
    520d15e4:	fd043703          	ld	a4,-48(s0)
    520d15e8:	00170793          	addi	a5,a4,1
    520d15ec:	fcf43823          	sd	a5,-48(s0)
    520d15f0:	fd843783          	ld	a5,-40(s0)
    520d15f4:	00178693          	addi	a3,a5,1
    520d15f8:	fcd43c23          	sd	a3,-40(s0)
    520d15fc:	00074703          	lbu	a4,0(a4)
    520d1600:	00e78023          	sb	a4,0(a5)
    520d1604:	fd043783          	ld	a5,-48(s0)
    520d1608:	0007c783          	lbu	a5,0(a5)
    520d160c:	c395                	beqz	a5,520d1630 <strncpy+0x6a>
    520d160e:	fcc42783          	lw	a5,-52(s0)
    520d1612:	fff7871b          	addiw	a4,a5,-1
    520d1616:	fce42623          	sw	a4,-52(s0)
    520d161a:	fcf045e3          	bgtz	a5,520d15e4 <strncpy+0x1e>
    520d161e:	a809                	j	520d1630 <strncpy+0x6a>
    520d1620:	fd843783          	ld	a5,-40(s0)
    520d1624:	00178713          	addi	a4,a5,1
    520d1628:	fce43c23          	sd	a4,-40(s0)
    520d162c:	00078023          	sb	zero,0(a5)
    520d1630:	fcc42783          	lw	a5,-52(s0)
    520d1634:	fff7871b          	addiw	a4,a5,-1
    520d1638:	fce42623          	sw	a4,-52(s0)
    520d163c:	fef042e3          	bgtz	a5,520d1620 <strncpy+0x5a>
    520d1640:	fe843783          	ld	a5,-24(s0)
    520d1644:	853e                	mv	a0,a5
    520d1646:	7462                	ld	s0,56(sp)
    520d1648:	6121                	addi	sp,sp,64
    520d164a:	8082                	ret

00000000520d164c <strcat>:
    520d164c:	7179                	addi	sp,sp,-48
    520d164e:	f422                	sd	s0,40(sp)
    520d1650:	1800                	addi	s0,sp,48
    520d1652:	fca43c23          	sd	a0,-40(s0)
    520d1656:	fcb43823          	sd	a1,-48(s0)
    520d165a:	fd843783          	ld	a5,-40(s0)
    520d165e:	fef43423          	sd	a5,-24(s0)
    520d1662:	a031                	j	520d166e <strcat+0x22>
    520d1664:	fd843783          	ld	a5,-40(s0)
    520d1668:	0785                	addi	a5,a5,1
    520d166a:	fcf43c23          	sd	a5,-40(s0)
    520d166e:	fd843783          	ld	a5,-40(s0)
    520d1672:	0007c783          	lbu	a5,0(a5)
    520d1676:	f7fd                	bnez	a5,520d1664 <strcat+0x18>
    520d1678:	a00d                	j	520d169a <strcat+0x4e>
    520d167a:	fd043703          	ld	a4,-48(s0)
    520d167e:	00170793          	addi	a5,a4,1
    520d1682:	fcf43823          	sd	a5,-48(s0)
    520d1686:	fd843783          	ld	a5,-40(s0)
    520d168a:	00178693          	addi	a3,a5,1
    520d168e:	fcd43c23          	sd	a3,-40(s0)
    520d1692:	00074703          	lbu	a4,0(a4)
    520d1696:	00e78023          	sb	a4,0(a5)
    520d169a:	fd043783          	ld	a5,-48(s0)
    520d169e:	0007c783          	lbu	a5,0(a5)
    520d16a2:	ffe1                	bnez	a5,520d167a <strcat+0x2e>
    520d16a4:	fd843783          	ld	a5,-40(s0)
    520d16a8:	00078023          	sb	zero,0(a5)
    520d16ac:	fe843783          	ld	a5,-24(s0)
    520d16b0:	853e                	mv	a0,a5
    520d16b2:	7422                	ld	s0,40(sp)
    520d16b4:	6145                	addi	sp,sp,48
    520d16b6:	8082                	ret

00000000520d16b8 <strrev>:
    520d16b8:	7179                	addi	sp,sp,-48
    520d16ba:	f406                	sd	ra,40(sp)
    520d16bc:	f022                	sd	s0,32(sp)
    520d16be:	1800                	addi	s0,sp,48
    520d16c0:	fca43c23          	sd	a0,-40(s0)
    520d16c4:	fd843503          	ld	a0,-40(s0)
    520d16c8:	d5bff0ef          	jal	ra,520d1422 <strlen>
    520d16cc:	87aa                	mv	a5,a0
    520d16ce:	fef42223          	sw	a5,-28(s0)
    520d16d2:	fe042623          	sw	zero,-20(s0)
    520d16d6:	fe442783          	lw	a5,-28(s0)
    520d16da:	37fd                	addiw	a5,a5,-1
    520d16dc:	fef42423          	sw	a5,-24(s0)
    520d16e0:	a899                	j	520d1736 <strrev+0x7e>
    520d16e2:	fec42783          	lw	a5,-20(s0)
    520d16e6:	fd843703          	ld	a4,-40(s0)
    520d16ea:	97ba                	add	a5,a5,a4
    520d16ec:	0007c783          	lbu	a5,0(a5)
    520d16f0:	fef401a3          	sb	a5,-29(s0)
    520d16f4:	fe842783          	lw	a5,-24(s0)
    520d16f8:	fd843703          	ld	a4,-40(s0)
    520d16fc:	973e                	add	a4,a4,a5
    520d16fe:	fec42783          	lw	a5,-20(s0)
    520d1702:	fd843683          	ld	a3,-40(s0)
    520d1706:	97b6                	add	a5,a5,a3
    520d1708:	00074703          	lbu	a4,0(a4)
    520d170c:	00e78023          	sb	a4,0(a5)
    520d1710:	fe842783          	lw	a5,-24(s0)
    520d1714:	fd843703          	ld	a4,-40(s0)
    520d1718:	97ba                	add	a5,a5,a4
    520d171a:	fe344703          	lbu	a4,-29(s0)
    520d171e:	00e78023          	sb	a4,0(a5)
    520d1722:	fec42783          	lw	a5,-20(s0)
    520d1726:	2785                	addiw	a5,a5,1
    520d1728:	fef42623          	sw	a5,-20(s0)
    520d172c:	fe842783          	lw	a5,-24(s0)
    520d1730:	37fd                	addiw	a5,a5,-1
    520d1732:	fef42423          	sw	a5,-24(s0)
    520d1736:	fec42703          	lw	a4,-20(s0)
    520d173a:	fe842783          	lw	a5,-24(s0)
    520d173e:	2701                	sext.w	a4,a4
    520d1740:	2781                	sext.w	a5,a5
    520d1742:	faf740e3          	blt	a4,a5,520d16e2 <strrev+0x2a>
    520d1746:	0001                	nop
    520d1748:	0001                	nop
    520d174a:	70a2                	ld	ra,40(sp)
    520d174c:	7402                	ld	s0,32(sp)
    520d174e:	6145                	addi	sp,sp,48
    520d1750:	8082                	ret
