
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    520011f6:	9a7ff0ef          	jal	ra,52000b9c <invoke_syscall>
    520011fa:	87aa                	mv	a5,a0
    520011fc:	fef42623          	sw	a5,-20(s0)
    52001200:	fec42783          	lw	a5,-20(s0)
    52001204:	853e                	mv	a0,a5
    52001206:	70a2                	ld	ra,40(sp)
    52001208:	7402                	ld	s0,32(sp)
    5200120a:	6145                	addi	sp,sp,48
    5200120c:	8082                	ret

000000005200120e <sys_mbox_recv>:
    5200120e:	7179                	addi	sp,sp,-48
    52001210:	f406                	sd	ra,40(sp)
    52001212:	f022                	sd	s0,32(sp)
    52001214:	1800                	addi	s0,sp,48
    52001216:	87aa                	mv	a5,a0
    52001218:	fcb43823          	sd	a1,-48(s0)
    5200121c:	8732                	mv	a4,a2
    5200121e:	fcf42e23          	sw	a5,-36(s0)
    52001222:	87ba                	mv	a5,a4
    52001224:	fcf42c23          	sw	a5,-40(s0)
    52001228:	fdc42583          	lw	a1,-36(s0)
    5200122c:	fd043603          	ld	a2,-48(s0)
    52001230:	fd842683          	lw	a3,-40(s0)
    52001234:	4701                	li	a4,0
    52001236:	4781                	li	a5,0
    52001238:	03700513          	li	a0,55
    5200123c:	961ff0ef          	jal	ra,52000b9c <invoke_syscall>
    52001240:	87aa                	mv	a5,a0
    52001242:	fef42623          	sw	a5,-20(s0)
    52001246:	fec42783          	lw	a5,-20(s0)
    5200124a:	853e                	mv	a0,a5
    5200124c:	70a2                	ld	ra,40(sp)
    5200124e:	7402                	ld	s0,32(sp)
    52001250:	6145                	addi	sp,sp,48
    52001252:	8082                	ret

0000000052001254 <sys_taskset>:
    52001254:	7139                	addi	sp,sp,-64
    52001256:	fc06                	sd	ra,56(sp)
    52001258:	f822                	sd	s0,48(sp)
    5200125a:	0080                	addi	s0,sp,64
    5200125c:	fca43c23          	sd	a0,-40(s0)
    52001260:	87ae                	mv	a5,a1
    52001262:	fcc43423          	sd	a2,-56(s0)
    52001266:	8736                	mv	a4,a3
    52001268:	fcf42a23          	sw	a5,-44(s0)
    5200126c:	87ba                	mv	a5,a4
    5200126e:	fcf42823          	sw	a5,-48(s0)
    52001272:	fd843583          	ld	a1,-40(s0)
    52001276:	fd442603          	lw	a2,-44(s0)
    5200127a:	fc843683          	ld	a3,-56(s0)
    5200127e:	fd042703          	lw	a4,-48(s0)
    52001282:	4781                	li	a5,0
    52001284:	03b00513          	li	a0,59
    52001288:	915ff0ef          	jal	ra,52000b9c <invoke_syscall>
    5200128c:	87aa                	mv	a5,a0
    5200128e:	fef42623          	sw	a5,-20(s0)
    52001292:	fec42783          	lw	a5,-20(s0)
    52001296:	853e                	mv	a0,a5
    52001298:	70e2                	ld	ra,56(sp)
    5200129a:	7442                	ld	s0,48(sp)
    5200129c:	6121                	addi	sp,sp,64
    5200129e:	8082                	ret

00000000520012a0 <sys_taskset_bypid>:
    520012a0:	1101                	addi	sp,sp,-32
    520012a2:	ec06                	sd	ra,24(sp)
    520012a4:	e822                	sd	s0,16(sp)
    520012a6:	1000                	addi	s0,sp,32
    520012a8:	87aa                	mv	a5,a0
    520012aa:	872e                	mv	a4,a1
    520012ac:	fef42623          	sw	a5,-20(s0)
    520012b0:	87ba                	mv	a5,a4
    520012b2:	fef42423          	sw	a5,-24(s0)
    520012b6:	fec42583          	lw	a1,-20(s0)
    520012ba:	fe842603          	lw	a2,-24(s0)
    520012be:	4681                	li	a3,0
    520012c0:	4701                	li	a4,0
    520012c2:	4781                	li	a5,0
    520012c4:	03c00513          	li	a0,60
    520012c8:	8d5ff0ef          	jal	ra,52000b9c <invoke_syscall>
    520012cc:	0001                	nop
    520012ce:	60e2                	ld	ra,24(sp)
    520012d0:	6442                	ld	s0,16(sp)
    520012d2:	6105                	addi	sp,sp,32
    520012d4:	8082                	ret

00000000520012d6 <memcpy>:
    520012d6:	7179                	addi	sp,sp,-48
    520012d8:	f422                	sd	s0,40(sp)
    520012da:	1800                	addi	s0,sp,48
    520012dc:	fea43423          	sd	a0,-24(s0)
    520012e0:	feb43023          	sd	a1,-32(s0)
    520012e4:	87b2                	mv	a5,a2
    520012e6:	fcf42e23          	sw	a5,-36(s0)
    520012ea:	a035                	j	52001316 <memcpy+0x40>
    520012ec:	fe043703          	ld	a4,-32(s0)
    520012f0:	00170793          	addi	a5,a4,1
    520012f4:	fef43023          	sd	a5,-32(s0)
    520012f8:	fe843783          	ld	a5,-24(s0)
    520012fc:	00178693          	addi	a3,a5,1
    52001300:	fed43423          	sd	a3,-24(s0)
    52001304:	00074703          	lbu	a4,0(a4)
    52001308:	00e78023          	sb	a4,0(a5)
    5200130c:	fdc42783          	lw	a5,-36(s0)
    52001310:	37fd                	addiw	a5,a5,-1
    52001312:	fcf42e23          	sw	a5,-36(s0)
    52001316:	fdc42783          	lw	a5,-36(s0)
    5200131a:	2781                	sext.w	a5,a5
    5200131c:	fbe1                	bnez	a5,520012ec <memcpy+0x16>
    5200131e:	0001                	nop
    52001320:	0001                	nop
    52001322:	7422                	ld	s0,40(sp)
    52001324:	6145                	addi	sp,sp,48
    52001326:	8082                	ret

0000000052001328 <memset>:
    52001328:	7179                	addi	sp,sp,-48
    5200132a:	f422                	sd	s0,40(sp)
    5200132c:	1800                	addi	s0,sp,48
    5200132e:	fca43c23          	sd	a0,-40(s0)
    52001332:	87ae                	mv	a5,a1
    52001334:	8732                	mv	a4,a2
    52001336:	fcf40ba3          	sb	a5,-41(s0)
    5200133a:	87ba                	mv	a5,a4
    5200133c:	fcf42823          	sw	a5,-48(s0)
    52001340:	fd843783          	ld	a5,-40(s0)
    52001344:	fef43423          	sd	a5,-24(s0)
    52001348:	a005                	j	52001368 <memset+0x40>
    5200134a:	fe843783          	ld	a5,-24(s0)
    5200134e:	00178713          	addi	a4,a5,1
    52001352:	fee43423          	sd	a4,-24(s0)
    52001356:	fd744703          	lbu	a4,-41(s0)
    5200135a:	00e78023          	sb	a4,0(a5)
    5200135e:	fd042783          	lw	a5,-48(s0)
    52001362:	37fd                	addiw	a5,a5,-1
    52001364:	fcf42823          	sw	a5,-48(s0)
    52001368:	fd042783          	lw	a5,-48(s0)
    5200136c:	2781                	sext.w	a5,a5
    5200136e:	fff1                	bnez	a5,5200134a <memset+0x22>
    52001370:	0001                	nop
    52001372:	0001                	nop
    52001374:	7422                	ld	s0,40(sp)
    52001376:	6145                	addi	sp,sp,48
    52001378:	8082                	ret

000000005200137a <bzero>:
    5200137a:	1101                	addi	sp,sp,-32
    5200137c:	ec06                	sd	ra,24(sp)
    5200137e:	e822                	sd	s0,16(sp)
    52001380:	1000                	addi	s0,sp,32
    52001382:	fea43423          	sd	a0,-24(s0)
    52001386:	87ae                	mv	a5,a1
    52001388:	fef42223          	sw	a5,-28(s0)
    5200138c:	fe442783          	lw	a5,-28(s0)
    52001390:	863e                	mv	a2,a5
    52001392:	4581                	li	a1,0
    52001394:	fe843503          	ld	a0,-24(s0)
    52001398:	f91ff0ef          	jal	ra,52001328 <memset>
    5200139c:	0001                	nop
    5200139e:	60e2                	ld	ra,24(sp)
    520013a0:	6442                	ld	s0,16(sp)
    520013a2:	6105                	addi	sp,sp,32
    520013a4:	8082                	ret

00000000520013a6 <strlen>:
    520013a6:	7179                	addi	sp,sp,-48
    520013a8:	f422                	sd	s0,40(sp)
    520013aa:	1800                	addi	s0,sp,48
    520013ac:	fca43c23          	sd	a0,-40(s0)
    520013b0:	fe042623          	sw	zero,-20(s0)
    520013b4:	a031                	j	520013c0 <strlen+0x1a>
    520013b6:	fec42783          	lw	a5,-20(s0)
    520013ba:	2785                	addiw	a5,a5,1
    520013bc:	fef42623          	sw	a5,-20(s0)
    520013c0:	fec42783          	lw	a5,-20(s0)
    520013c4:	fd843703          	ld	a4,-40(s0)
    520013c8:	97ba                	add	a5,a5,a4
    520013ca:	0007c783          	lbu	a5,0(a5)
    520013ce:	f7e5                	bnez	a5,520013b6 <strlen+0x10>
    520013d0:	fec42783          	lw	a5,-20(s0)
    520013d4:	853e                	mv	a0,a5
    520013d6:	7422                	ld	s0,40(sp)
    520013d8:	6145                	addi	sp,sp,48
    520013da:	8082                	ret

00000000520013dc <strcmp>:
    520013dc:	1101                	addi	sp,sp,-32
    520013de:	ec22                	sd	s0,24(sp)
    520013e0:	1000                	addi	s0,sp,32
    520013e2:	fea43423          	sd	a0,-24(s0)
    520013e6:	feb43023          	sd	a1,-32(s0)
    520013ea:	a0a1                	j	52001432 <strcmp+0x56>
    520013ec:	fe843783          	ld	a5,-24(s0)
    520013f0:	0007c703          	lbu	a4,0(a5)
    520013f4:	fe043783          	ld	a5,-32(s0)
    520013f8:	0007c783          	lbu	a5,0(a5)
    520013fc:	02f70163          	beq	a4,a5,5200141e <strcmp+0x42>
    52001400:	fe843783          	ld	a5,-24(s0)
    52001404:	0007c783          	lbu	a5,0(a5)
    52001408:	0007871b          	sext.w	a4,a5
    5200140c:	fe043783          	ld	a5,-32(s0)
    52001410:	0007c783          	lbu	a5,0(a5)
    52001414:	2781                	sext.w	a5,a5
    52001416:	40f707bb          	subw	a5,a4,a5
    5200141a:	2781                	sext.w	a5,a5
    5200141c:	a099                	j	52001462 <strcmp+0x86>
    5200141e:	fe843783          	ld	a5,-24(s0)
    52001422:	0785                	addi	a5,a5,1
    52001424:	fef43423          	sd	a5,-24(s0)
    52001428:	fe043783          	ld	a5,-32(s0)
    5200142c:	0785                	addi	a5,a5,1
    5200142e:	fef43023          	sd	a5,-32(s0)
    52001432:	fe843783          	ld	a5,-24(s0)
    52001436:	0007c783          	lbu	a5,0(a5)
    5200143a:	c791                	beqz	a5,52001446 <strcmp+0x6a>
    5200143c:	fe043783          	ld	a5,-32(s0)
    52001440:	0007c783          	lbu	a5,0(a5)
    52001444:	f7c5                	bnez	a5,520013ec <strcmp+0x10>
    52001446:	fe843783          	ld	a5,-24(s0)
    5200144a:	0007c783          	lbu	a5,0(a5)
    5200144e:	0007871b          	sext.w	a4,a5
    52001452:	fe043783          	ld	a5,-32(s0)
    52001456:	0007c783          	lbu	a5,0(a5)
    5200145a:	2781                	sext.w	a5,a5
    5200145c:	40f707bb          	subw	a5,a4,a5
    52001460:	2781                	sext.w	a5,a5
    52001462:	853e                	mv	a0,a5
    52001464:	6462                	ld	s0,24(sp)
    52001466:	6105                	addi	sp,sp,32
    52001468:	8082                	ret

000000005200146a <strncmp>:
    5200146a:	7139                	addi	sp,sp,-64
    5200146c:	fc22                	sd	s0,56(sp)
    5200146e:	0080                	addi	s0,sp,64
    52001470:	fca43c23          	sd	a0,-40(s0)
    52001474:	fcb43823          	sd	a1,-48(s0)
    52001478:	87b2                	mv	a5,a2
    5200147a:	fcf42623          	sw	a5,-52(s0)
    5200147e:	fe042623          	sw	zero,-20(s0)
    52001482:	a8a1                	j	520014da <strncmp+0x70>
    52001484:	fec42783          	lw	a5,-20(s0)
    52001488:	fd843703          	ld	a4,-40(s0)
    5200148c:	97ba                	add	a5,a5,a4
    5200148e:	0007c683          	lbu	a3,0(a5)
    52001492:	fec42783          	lw	a5,-20(s0)
    52001496:	fd043703          	ld	a4,-48(s0)
    5200149a:	97ba                	add	a5,a5,a4
    5200149c:	0007c783          	lbu	a5,0(a5)
    520014a0:	8736                	mv	a4,a3
    520014a2:	02f70763          	beq	a4,a5,520014d0 <strncmp+0x66>
    520014a6:	fec42783          	lw	a5,-20(s0)
    520014aa:	fd843703          	ld	a4,-40(s0)
    520014ae:	97ba                	add	a5,a5,a4
    520014b0:	0007c783          	lbu	a5,0(a5)
    520014b4:	0007871b          	sext.w	a4,a5
    520014b8:	fec42783          	lw	a5,-20(s0)
    520014bc:	fd043683          	ld	a3,-48(s0)
    520014c0:	97b6                	add	a5,a5,a3
    520014c2:	0007c783          	lbu	a5,0(a5)
    520014c6:	2781                	sext.w	a5,a5
    520014c8:	40f707bb          	subw	a5,a4,a5
    520014cc:	2781                	sext.w	a5,a5
    520014ce:	a839                	j	520014ec <strncmp+0x82>
    520014d0:	fec42783          	lw	a5,-20(s0)
    520014d4:	2785                	addiw	a5,a5,1
    520014d6:	fef42623          	sw	a5,-20(s0)
    520014da:	fec42703          	lw	a4,-20(s0)
    520014de:	fcc42783          	lw	a5,-52(s0)
    520014e2:	2701                	sext.w	a4,a4
    520014e4:	2781                	sext.w	a5,a5
    520014e6:	f8f74fe3          	blt	a4,a5,52001484 <strncmp+0x1a>
    520014ea:	4781                	li	a5,0
    520014ec:	853e                	mv	a0,a5
    520014ee:	7462                	ld	s0,56(sp)
    520014f0:	6121                	addi	sp,sp,64
    520014f2:	8082                	ret

00000000520014f4 <strcpy>:
    520014f4:	7179                	addi	sp,sp,-48
    520014f6:	f422                	sd	s0,40(sp)
    520014f8:	1800                	addi	s0,sp,48
    520014fa:	fca43c23          	sd	a0,-40(s0)
    520014fe:	fcb43823          	sd	a1,-48(s0)
    52001502:	fd843783          	ld	a5,-40(s0)
    52001506:	fef43423          	sd	a5,-24(s0)
    5200150a:	a00d                	j	5200152c <strcpy+0x38>
    5200150c:	fd043703          	ld	a4,-48(s0)
    52001510:	00170793          	addi	a5,a4,1
    52001514:	fcf43823          	sd	a5,-48(s0)
    52001518:	fd843783          	ld	a5,-40(s0)
    5200151c:	00178693          	addi	a3,a5,1
    52001520:	fcd43c23          	sd	a3,-40(s0)
    52001524:	00074703          	lbu	a4,0(a4)
    52001528:	00e78023          	sb	a4,0(a5)
    5200152c:	fd043783          	ld	a5,-48(s0)
    52001530:	0007c783          	lbu	a5,0(a5)
    52001534:	ffe1                	bnez	a5,5200150c <strcpy+0x18>
    52001536:	fd843783          	ld	a5,-40(s0)
    5200153a:	00078023          	sb	zero,0(a5)
    5200153e:	fe843783          	ld	a5,-24(s0)
    52001542:	853e                	mv	a0,a5
    52001544:	7422                	ld	s0,40(sp)
    52001546:	6145                	addi	sp,sp,48
    52001548:	8082                	ret

000000005200154a <strncpy>:
    5200154a:	7139                	addi	sp,sp,-64
    5200154c:	fc22                	sd	s0,56(sp)
    5200154e:	0080                	addi	s0,sp,64
    52001550:	fca43c23          	sd	a0,-40(s0)
    52001554:	fcb43823          	sd	a1,-48(s0)
    52001558:	87b2                	mv	a5,a2
    5200155a:	fcf42623          	sw	a5,-52(s0)
    5200155e:	fd843783          	ld	a5,-40(s0)
    52001562:	fef43423          	sd	a5,-24(s0)
    52001566:	a00d                	j	52001588 <strncpy+0x3e>
    52001568:	fd043703          	ld	a4,-48(s0)
    5200156c:	00170793          	addi	a5,a4,1
    52001570:	fcf43823          	sd	a5,-48(s0)
    52001574:	fd843783          	ld	a5,-40(s0)
    52001578:	00178693          	addi	a3,a5,1
    5200157c:	fcd43c23          	sd	a3,-40(s0)
    52001580:	00074703          	lbu	a4,0(a4)
    52001584:	00e78023          	sb	a4,0(a5)
    52001588:	fd043783          	ld	a5,-48(s0)
    5200158c:	0007c783          	lbu	a5,0(a5)
    52001590:	c395                	beqz	a5,520015b4 <strncpy+0x6a>
    52001592:	fcc42783          	lw	a5,-52(s0)
    52001596:	fff7871b          	addiw	a4,a5,-1
    5200159a:	fce42623          	sw	a4,-52(s0)
    5200159e:	fcf045e3          	bgtz	a5,52001568 <strncpy+0x1e>
    520015a2:	a809                	j	520015b4 <strncpy+0x6a>
    520015a4:	fd843783          	ld	a5,-40(s0)
    520015a8:	00178713          	addi	a4,a5,1
    520015ac:	fce43c23          	sd	a4,-40(s0)
    520015b0:	00078023          	sb	zero,0(a5)
    520015b4:	fcc42783          	lw	a5,-52(s0)
    520015b8:	fff7871b          	addiw	a4,a5,-1
    520015bc:	fce42623          	sw	a4,-52(s0)
    520015c0:	fef042e3          	bgtz	a5,520015a4 <strncpy+0x5a>
    520015c4:	fe843783          	ld	a5,-24(s0)
    520015c8:	853e                	mv	a0,a5
    520015ca:	7462                	ld	s0,56(sp)
    520015cc:	6121                	addi	sp,sp,64
    520015ce:	8082                	ret

00000000520015d0 <strcat>:
    520015d0:	7179                	addi	sp,sp,-48
    520015d2:	f422                	sd	s0,40(sp)
    520015d4:	1800                	addi	s0,sp,48
    520015d6:	fca43c23          	sd	a0,-40(s0)
    520015da:	fcb43823          	sd	a1,-48(s0)
    520015de:	fd843783          	ld	a5,-40(s0)
    520015e2:	fef43423          	sd	a5,-24(s0)
    520015e6:	a031                	j	520015f2 <strcat+0x22>
    520015e8:	fd843783          	ld	a5,-40(s0)
    520015ec:	0785                	addi	a5,a5,1
    520015ee:	fcf43c23          	sd	a5,-40(s0)
    520015f2:	fd843783          	ld	a5,-40(s0)
    520015f6:	0007c783          	lbu	a5,0(a5)
    520015fa:	f7fd                	bnez	a5,520015e8 <strcat+0x18>
    520015fc:	a00d                	j	5200161e <strcat+0x4e>
    520015fe:	fd043703          	ld	a4,-48(s0)
    52001602:	00170793          	addi	a5,a4,1
    52001606:	fcf43823          	sd	a5,-48(s0)
    5200160a:	fd843783          	ld	a5,-40(s0)
    5200160e:	00178693          	addi	a3,a5,1
    52001612:	fcd43c23          	sd	a3,-40(s0)
    52001616:	00074703          	lbu	a4,0(a4)
    5200161a:	00e78023          	sb	a4,0(a5)
    5200161e:	fd043783          	ld	a5,-48(s0)
    52001622:	0007c783          	lbu	a5,0(a5)
    52001626:	ffe1                	bnez	a5,520015fe <strcat+0x2e>
    52001628:	fd843783          	ld	a5,-40(s0)
    5200162c:	00078023          	sb	zero,0(a5)
    52001630:	fe843783          	ld	a5,-24(s0)
    52001634:	853e                	mv	a0,a5
    52001636:	7422                	ld	s0,40(sp)
    52001638:	6145                	addi	sp,sp,48
    5200163a:	8082                	ret

000000005200163c <strrev>:
    5200163c:	7179                	addi	sp,sp,-48
    5200163e:	f406                	sd	ra,40(sp)
    52001640:	f022                	sd	s0,32(sp)
    52001642:	1800                	addi	s0,sp,48
    52001644:	fca43c23          	sd	a0,-40(s0)
    52001648:	fd843503          	ld	a0,-40(s0)
    5200164c:	d5bff0ef          	jal	ra,520013a6 <strlen>
    52001650:	87aa                	mv	a5,a0
    52001652:	fef42223          	sw	a5,-28(s0)
    52001656:	fe042623          	sw	zero,-20(s0)
    5200165a:	fe442783          	lw	a5,-28(s0)
    5200165e:	37fd                	addiw	a5,a5,-1
    52001660:	fef42423          	sw	a5,-24(s0)
    52001664:	a899                	j	520016ba <strrev+0x7e>
    52001666:	fec42783          	lw	a5,-20(s0)
    5200166a:	fd843703          	ld	a4,-40(s0)
    5200166e:	97ba                	add	a5,a5,a4
    52001670:	0007c783          	lbu	a5,0(a5)
    52001674:	fef401a3          	sb	a5,-29(s0)
    52001678:	fe842783          	lw	a5,-24(s0)
    5200167c:	fd843703          	ld	a4,-40(s0)
    52001680:	973e                	add	a4,a4,a5
    52001682:	fec42783          	lw	a5,-20(s0)
    52001686:	fd843683          	ld	a3,-40(s0)
    5200168a:	97b6                	add	a5,a5,a3
    5200168c:	00074703          	lbu	a4,0(a4)
    52001690:	00e78023          	sb	a4,0(a5)
    52001694:	fe842783          	lw	a5,-24(s0)
    52001698:	fd843703          	ld	a4,-40(s0)
    5200169c:	97ba                	add	a5,a5,a4
    5200169e:	fe344703          	lbu	a4,-29(s0)
    520016a2:	00e78023          	sb	a4,0(a5)
    520016a6:	fec42783          	lw	a5,-20(s0)
    520016aa:	2785                	addiw	a5,a5,1
    520016ac:	fef42623          	sw	a5,-20(s0)
    520016b0:	fe842783          	lw	a5,-24(s0)
    520016b4:	37fd                	addiw	a5,a5,-1
    520016b6:	fef42423          	sw	a5,-24(s0)
    520016ba:	fec42703          	lw	a4,-20(s0)
    520016be:	fe842783          	lw	a5,-24(s0)
    520016c2:	2701                	sext.w	a4,a4
    520016c4:	2781                	sext.w	a5,a5
    520016c6:	faf740e3          	blt	a4,a5,52001666 <strrev+0x2a>
    520016ca:	0001                	nop
    520016cc:	0001                	nop
    520016ce:	70a2                	ld	ra,40(sp)
    520016d0:	7402                	ld	s0,32(sp)
    520016d2:	6145                	addi	sp,sp,48
    520016d4:	8082                	ret

00000000520016d6 <mini_itoa>:
    520016d6:	715d                	addi	sp,sp,-80
    520016d8:	e4a2                	sd	s0,72(sp)
    520016da:	0880                	addi	s0,sp,80
    520016dc:	fca43423          	sd	a0,-56(s0)
    520016e0:	fae43823          	sd	a4,-80(s0)
    520016e4:	873e                	mv	a4,a5
    520016e6:	87ae                	mv	a5,a1
    520016e8:	fcf42223          	sw	a5,-60(s0)
    520016ec:	87b2                	mv	a5,a2
    520016ee:	fcf42023          	sw	a5,-64(s0)
    520016f2:	87b6                	mv	a5,a3
    520016f4:	faf42e23          	sw	a5,-68(s0)
    520016f8:	87ba                	mv	a5,a4
    520016fa:	faf42c23          	sw	a5,-72(s0)
    520016fe:	fb043783          	ld	a5,-80(s0)
    52001702:	fef43423          	sd	a5,-24(s0)
    52001706:	fe042223          	sw	zero,-28(s0)
    5200170a:	fc442783          	lw	a5,-60(s0)
    5200170e:	0007871b          	sext.w	a4,a5
    52001712:	47c1                	li	a5,16
    52001714:	00e7f463          	bgeu	a5,a4,5200171c <mini_itoa+0x46>
    52001718:	4781                	li	a5,0
    5200171a:	a255                	j	520018be <mini_itoa+0x1e8>
    5200171c:	fc843783          	ld	a5,-56(s0)
    52001720:	0007df63          	bgez	a5,5200173e <mini_itoa+0x68>
    52001724:	fbc42783          	lw	a5,-68(s0)
    52001728:	2781                	sext.w	a5,a5
    5200172a:	eb91                	bnez	a5,5200173e <mini_itoa+0x68>
    5200172c:	4785                	li	a5,1
    5200172e:	fef42223          	sw	a5,-28(s0)
    52001732:	fc843783          	ld	a5,-56(s0)
    52001736:	40f007b3          	neg	a5,a5
    5200173a:	fcf43423          	sd	a5,-56(s0)
    5200173e:	fc446783          	lwu	a5,-60(s0)
    52001742:	fc843703          	ld	a4,-56(s0)
    52001746:	02f767b3          	rem	a5,a4,a5
    5200174a:	fcf42e23          	sw	a5,-36(s0)
    5200174e:	fdc42783          	lw	a5,-36(s0)
    52001752:	0007871b          	sext.w	a4,a5
    52001756:	47a5                	li	a5,9
    52001758:	00e7cb63          	blt	a5,a4,5200176e <mini_itoa+0x98>
    5200175c:	fdc42783          	lw	a5,-36(s0)
    52001760:	0ff7f793          	andi	a5,a5,255
    52001764:	0307879b          	addiw	a5,a5,48
    52001768:	0ff7f713          	andi	a4,a5,255
    5200176c:	a025                	j	52001794 <mini_itoa+0xbe>
    5200176e:	fc042783          	lw	a5,-64(s0)
    52001772:	2781                	sext.w	a5,a5
    52001774:	c781                	beqz	a5,5200177c <mini_itoa+0xa6>
    52001776:	04100793          	li	a5,65
    5200177a:	a019                	j	52001780 <mini_itoa+0xaa>
    5200177c:	06100793          	li	a5,97
    52001780:	fdc42703          	lw	a4,-36(s0)
    52001784:	0ff77713          	andi	a4,a4,255
    52001788:	9fb9                	addw	a5,a5,a4
    5200178a:	0ff7f793          	andi	a5,a5,255
    5200178e:	37d9                	addiw	a5,a5,-10
    52001790:	0ff7f713          	andi	a4,a5,255
    52001794:	fe843783          	ld	a5,-24(s0)
    52001798:	00178693          	addi	a3,a5,1
    5200179c:	fed43423          	sd	a3,-24(s0)
    520017a0:	00e78023          	sb	a4,0(a5)
    520017a4:	fc446783          	lwu	a5,-60(s0)
    520017a8:	fc843703          	ld	a4,-56(s0)
    520017ac:	02f747b3          	div	a5,a4,a5
    520017b0:	fcf43423          	sd	a5,-56(s0)
    520017b4:	fc843783          	ld	a5,-56(s0)
    520017b8:	f8f043e3          	bgtz	a5,5200173e <mini_itoa+0x68>
    520017bc:	fe843703          	ld	a4,-24(s0)
    520017c0:	fb043783          	ld	a5,-80(s0)
    520017c4:	40f707b3          	sub	a5,a4,a5
    520017c8:	fef42023          	sw	a5,-32(s0)
    520017cc:	a005                	j	520017ec <mini_itoa+0x116>
    520017ce:	fe843783          	ld	a5,-24(s0)
    520017d2:	00178713          	addi	a4,a5,1
    520017d6:	fee43423          	sd	a4,-24(s0)
    520017da:	03000713          	li	a4,48
    520017de:	00e78023          	sb	a4,0(a5)
    520017e2:	fe042783          	lw	a5,-32(s0)
    520017e6:	2785                	addiw	a5,a5,1
    520017e8:	fef42023          	sw	a5,-32(s0)
    520017ec:	fe042703          	lw	a4,-32(s0)
    520017f0:	fb842783          	lw	a5,-72(s0)
    520017f4:	2701                	sext.w	a4,a4
    520017f6:	2781                	sext.w	a5,a5
    520017f8:	fcf76be3          	bltu	a4,a5,520017ce <mini_itoa+0xf8>
    520017fc:	fe442783          	lw	a5,-28(s0)
    52001800:	2781                	sext.w	a5,a5
    52001802:	cb99                	beqz	a5,52001818 <mini_itoa+0x142>
    52001804:	fe843783          	ld	a5,-24(s0)
    52001808:	00178713          	addi	a4,a5,1
    5200180c:	fee43423          	sd	a4,-24(s0)
    52001810:	02d00713          	li	a4,45
    52001814:	00e78023          	sb	a4,0(a5)
    52001818:	fe843783          	ld	a5,-24(s0)
    5200181c:	00078023          	sb	zero,0(a5)
    52001820:	fe843703          	ld	a4,-24(s0)
    52001824:	fb043783          	ld	a5,-80(s0)
    52001828:	40f707b3          	sub	a5,a4,a5
    5200182c:	fcf42c23          	sw	a5,-40(s0)
    52001830:	fe042023          	sw	zero,-32(s0)
    52001834:	a885                	j	520018a4 <mini_itoa+0x1ce>
    52001836:	fe046783          	lwu	a5,-32(s0)
    5200183a:	fb043703          	ld	a4,-80(s0)
    5200183e:	97ba                	add	a5,a5,a4
    52001840:	0007c783          	lbu	a5,0(a5)
    52001844:	fcf40ba3          	sb	a5,-41(s0)
    52001848:	fd842703          	lw	a4,-40(s0)
    5200184c:	fe042783          	lw	a5,-32(s0)
    52001850:	40f707bb          	subw	a5,a4,a5
    52001854:	2781                	sext.w	a5,a5
    52001856:	37fd                	addiw	a5,a5,-1
    52001858:	2781                	sext.w	a5,a5
    5200185a:	1782                	slli	a5,a5,0x20
    5200185c:	9381                	srli	a5,a5,0x20
    5200185e:	fb043703          	ld	a4,-80(s0)
    52001862:	973e                	add	a4,a4,a5
    52001864:	fe046783          	lwu	a5,-32(s0)
    52001868:	fb043683          	ld	a3,-80(s0)
    5200186c:	97b6                	add	a5,a5,a3
    5200186e:	00074703          	lbu	a4,0(a4)
    52001872:	00e78023          	sb	a4,0(a5)
    52001876:	fd842703          	lw	a4,-40(s0)
    5200187a:	fe042783          	lw	a5,-32(s0)
    5200187e:	40f707bb          	subw	a5,a4,a5
    52001882:	2781                	sext.w	a5,a5
    52001884:	37fd                	addiw	a5,a5,-1
    52001886:	2781                	sext.w	a5,a5
    52001888:	1782                	slli	a5,a5,0x20
    5200188a:	9381                	srli	a5,a5,0x20
    5200188c:	fb043703          	ld	a4,-80(s0)
    52001890:	97ba                	add	a5,a5,a4
    52001892:	fd744703          	lbu	a4,-41(s0)
    52001896:	00e78023          	sb	a4,0(a5)
    5200189a:	fe042783          	lw	a5,-32(s0)
    5200189e:	2785                	addiw	a5,a5,1
    520018a0:	fef42023          	sw	a5,-32(s0)
    520018a4:	fd842783          	lw	a5,-40(s0)
    520018a8:	0017d79b          	srliw	a5,a5,0x1
    520018ac:	0007871b          	sext.w	a4,a5
    520018b0:	fe042783          	lw	a5,-32(s0)
    520018b4:	2781                	sext.w	a5,a5
    520018b6:	f8e7e0e3          	bltu	a5,a4,52001836 <mini_itoa+0x160>
    520018ba:	fd842783          	lw	a5,-40(s0)
    520018be:	853e                	mv	a0,a5
    520018c0:	6426                	ld	s0,72(sp)
    520018c2:	6161                	addi	sp,sp,80
    520018c4:	8082                	ret

00000000520018c6 <_putc>:
    520018c6:	1101                	addi	sp,sp,-32
    520018c8:	ec22                	sd	s0,24(sp)
    520018ca:	1000                	addi	s0,sp,32
    520018cc:	87aa                	mv	a5,a0
    520018ce:	feb43023          	sd	a1,-32(s0)
