
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002297          	auipc	t0,0x2
    52101328:	fec42783          	lw	a5,-20(s0)
    5210132c:	853e                	mv	a0,a5
    5210132e:	70b2                	ld	ra,296(sp)
    52101330:	7412                	ld	s0,288(sp)
    52101332:	6155                	addi	sp,sp,304
    52101334:	8082                	ret

0000000052101336 <printf>:
    52101336:	7159                	addi	sp,sp,-112
    52101338:	f406                	sd	ra,40(sp)
    5210133a:	f022                	sd	s0,32(sp)
    5210133c:	1800                	addi	s0,sp,48
    5210133e:	fca43c23          	sd	a0,-40(s0)
    52101342:	e40c                	sd	a1,8(s0)
    52101344:	e810                	sd	a2,16(s0)
    52101346:	ec14                	sd	a3,24(s0)
    52101348:	f018                	sd	a4,32(s0)
    5210134a:	f41c                	sd	a5,40(s0)
    5210134c:	03043823          	sd	a6,48(s0)
    52101350:	03143c23          	sd	a7,56(s0)
    52101354:	fe042623          	sw	zero,-20(s0)
    52101358:	04040793          	addi	a5,s0,64
    5210135c:	fcf43823          	sd	a5,-48(s0)
    52101360:	fd043783          	ld	a5,-48(s0)
    52101364:	fc878793          	addi	a5,a5,-56
    52101368:	fef43023          	sd	a5,-32(s0)
    5210136c:	fe043783          	ld	a5,-32(s0)
    52101370:	85be                	mv	a1,a5
    52101372:	fd843503          	ld	a0,-40(s0)
    52101376:	f61ff0ef          	jal	ra,521012d6 <vprintf>
    5210137a:	87aa                	mv	a5,a0
    5210137c:	fef42623          	sw	a5,-20(s0)
    52101380:	fec42783          	lw	a5,-20(s0)
    52101384:	853e                	mv	a0,a5
    52101386:	70a2                	ld	ra,40(sp)
    52101388:	7402                	ld	s0,32(sp)
    5210138a:	6165                	addi	sp,sp,112
    5210138c:	8082                	ret

000000005210138e <memcpy>:
    5210138e:	7179                	addi	sp,sp,-48
    52101390:	f422                	sd	s0,40(sp)
    52101392:	1800                	addi	s0,sp,48
    52101394:	fea43423          	sd	a0,-24(s0)
    52101398:	feb43023          	sd	a1,-32(s0)
    5210139c:	87b2                	mv	a5,a2
    5210139e:	fcf42e23          	sw	a5,-36(s0)
    521013a2:	a035                	j	521013ce <memcpy+0x40>
    521013a4:	fe043703          	ld	a4,-32(s0)
    521013a8:	00170793          	addi	a5,a4,1
    521013ac:	fef43023          	sd	a5,-32(s0)
    521013b0:	fe843783          	ld	a5,-24(s0)
    521013b4:	00178693          	addi	a3,a5,1
    521013b8:	fed43423          	sd	a3,-24(s0)
    521013bc:	00074703          	lbu	a4,0(a4)
    521013c0:	00e78023          	sb	a4,0(a5)
    521013c4:	fdc42783          	lw	a5,-36(s0)
    521013c8:	37fd                	addiw	a5,a5,-1
    521013ca:	fcf42e23          	sw	a5,-36(s0)
    521013ce:	fdc42783          	lw	a5,-36(s0)
    521013d2:	2781                	sext.w	a5,a5
    521013d4:	fbe1                	bnez	a5,521013a4 <memcpy+0x16>
    521013d6:	0001                	nop
    521013d8:	0001                	nop
    521013da:	7422                	ld	s0,40(sp)
    521013dc:	6145                	addi	sp,sp,48
    521013de:	8082                	ret

00000000521013e0 <memset>:
    521013e0:	7179                	addi	sp,sp,-48
    521013e2:	f422                	sd	s0,40(sp)
    521013e4:	1800                	addi	s0,sp,48
    521013e6:	fca43c23          	sd	a0,-40(s0)
    521013ea:	87ae                	mv	a5,a1
    521013ec:	8732                	mv	a4,a2
    521013ee:	fcf40ba3          	sb	a5,-41(s0)
    521013f2:	87ba                	mv	a5,a4
    521013f4:	fcf42823          	sw	a5,-48(s0)
    521013f8:	fd843783          	ld	a5,-40(s0)
    521013fc:	fef43423          	sd	a5,-24(s0)
    52101400:	a005                	j	52101420 <memset+0x40>
    52101402:	fe843783          	ld	a5,-24(s0)
    52101406:	00178713          	addi	a4,a5,1
    5210140a:	fee43423          	sd	a4,-24(s0)
    5210140e:	fd744703          	lbu	a4,-41(s0)
    52101412:	00e78023          	sb	a4,0(a5)
    52101416:	fd042783          	lw	a5,-48(s0)
    5210141a:	37fd                	addiw	a5,a5,-1
    5210141c:	fcf42823          	sw	a5,-48(s0)
    52101420:	fd042783          	lw	a5,-48(s0)
    52101424:	2781                	sext.w	a5,a5
    52101426:	fff1                	bnez	a5,52101402 <memset+0x22>
    52101428:	0001                	nop
    5210142a:	0001                	nop
    5210142c:	7422                	ld	s0,40(sp)
    5210142e:	6145                	addi	sp,sp,48
    52101430:	8082                	ret

0000000052101432 <bzero>:
    52101432:	1101                	addi	sp,sp,-32
    52101434:	ec06                	sd	ra,24(sp)
    52101436:	e822                	sd	s0,16(sp)
    52101438:	1000                	addi	s0,sp,32
    5210143a:	fea43423          	sd	a0,-24(s0)
    5210143e:	87ae                	mv	a5,a1
    52101440:	fef42223          	sw	a5,-28(s0)
    52101444:	fe442783          	lw	a5,-28(s0)
    52101448:	863e                	mv	a2,a5
    5210144a:	4581                	li	a1,0
    5210144c:	fe843503          	ld	a0,-24(s0)
    52101450:	f91ff0ef          	jal	ra,521013e0 <memset>
    52101454:	0001                	nop
    52101456:	60e2                	ld	ra,24(sp)
    52101458:	6442                	ld	s0,16(sp)
    5210145a:	6105                	addi	sp,sp,32
    5210145c:	8082                	ret

000000005210145e <strlen>:
    5210145e:	7179                	addi	sp,sp,-48
    52101460:	f422                	sd	s0,40(sp)
    52101462:	1800                	addi	s0,sp,48
    52101464:	fca43c23          	sd	a0,-40(s0)
    52101468:	fe042623          	sw	zero,-20(s0)
    5210146c:	a031                	j	52101478 <strlen+0x1a>
    5210146e:	fec42783          	lw	a5,-20(s0)
    52101472:	2785                	addiw	a5,a5,1
    52101474:	fef42623          	sw	a5,-20(s0)
    52101478:	fec42783          	lw	a5,-20(s0)
    5210147c:	fd843703          	ld	a4,-40(s0)
    52101480:	97ba                	add	a5,a5,a4
    52101482:	0007c783          	lbu	a5,0(a5)
    52101486:	f7e5                	bnez	a5,5210146e <strlen+0x10>
    52101488:	fec42783          	lw	a5,-20(s0)
    5210148c:	853e                	mv	a0,a5
    5210148e:	7422                	ld	s0,40(sp)
    52101490:	6145                	addi	sp,sp,48
    52101492:	8082                	ret

0000000052101494 <strcmp>:
    52101494:	1101                	addi	sp,sp,-32
    52101496:	ec22                	sd	s0,24(sp)
    52101498:	1000                	addi	s0,sp,32
    5210149a:	fea43423          	sd	a0,-24(s0)
    5210149e:	feb43023          	sd	a1,-32(s0)
    521014a2:	a0a1                	j	521014ea <strcmp+0x56>
    521014a4:	fe843783          	ld	a5,-24(s0)
    521014a8:	0007c703          	lbu	a4,0(a5)
    521014ac:	fe043783          	ld	a5,-32(s0)
    521014b0:	0007c783          	lbu	a5,0(a5)
    521014b4:	02f70163          	beq	a4,a5,521014d6 <strcmp+0x42>
    521014b8:	fe843783          	ld	a5,-24(s0)
    521014bc:	0007c783          	lbu	a5,0(a5)
    521014c0:	0007871b          	sext.w	a4,a5
    521014c4:	fe043783          	ld	a5,-32(s0)
    521014c8:	0007c783          	lbu	a5,0(a5)
    521014cc:	2781                	sext.w	a5,a5
    521014ce:	40f707bb          	subw	a5,a4,a5
    521014d2:	2781                	sext.w	a5,a5
    521014d4:	a099                	j	5210151a <strcmp+0x86>
    521014d6:	fe843783          	ld	a5,-24(s0)
    521014da:	0785                	addi	a5,a5,1
    521014dc:	fef43423          	sd	a5,-24(s0)
    521014e0:	fe043783          	ld	a5,-32(s0)
    521014e4:	0785                	addi	a5,a5,1
    521014e6:	fef43023          	sd	a5,-32(s0)
    521014ea:	fe843783          	ld	a5,-24(s0)
    521014ee:	0007c783          	lbu	a5,0(a5)
    521014f2:	c791                	beqz	a5,521014fe <strcmp+0x6a>
    521014f4:	fe043783          	ld	a5,-32(s0)
    521014f8:	0007c783          	lbu	a5,0(a5)
    521014fc:	f7c5                	bnez	a5,521014a4 <strcmp+0x10>
    521014fe:	fe843783          	ld	a5,-24(s0)
    52101502:	0007c783          	lbu	a5,0(a5)
    52101506:	0007871b          	sext.w	a4,a5
    5210150a:	fe043783          	ld	a5,-32(s0)
    5210150e:	0007c783          	lbu	a5,0(a5)
    52101512:	2781                	sext.w	a5,a5
    52101514:	40f707bb          	subw	a5,a4,a5
    52101518:	2781                	sext.w	a5,a5
    5210151a:	853e                	mv	a0,a5
    5210151c:	6462                	ld	s0,24(sp)
    5210151e:	6105                	addi	sp,sp,32
    52101520:	8082                	ret

0000000052101522 <strncmp>:
    52101522:	7139                	addi	sp,sp,-64
    52101524:	fc22                	sd	s0,56(sp)
    52101526:	0080                	addi	s0,sp,64
    52101528:	fca43c23          	sd	a0,-40(s0)
    5210152c:	fcb43823          	sd	a1,-48(s0)
    52101530:	87b2                	mv	a5,a2
    52101532:	fcf42623          	sw	a5,-52(s0)
    52101536:	fe042623          	sw	zero,-20(s0)
    5210153a:	a8a1                	j	52101592 <strncmp+0x70>
    5210153c:	fec42783          	lw	a5,-20(s0)
    52101540:	fd843703          	ld	a4,-40(s0)
    52101544:	97ba                	add	a5,a5,a4
    52101546:	0007c683          	lbu	a3,0(a5)
    5210154a:	fec42783          	lw	a5,-20(s0)
    5210154e:	fd043703          	ld	a4,-48(s0)
    52101552:	97ba                	add	a5,a5,a4
    52101554:	0007c783          	lbu	a5,0(a5)
    52101558:	8736                	mv	a4,a3
    5210155a:	02f70763          	beq	a4,a5,52101588 <strncmp+0x66>
    5210155e:	fec42783          	lw	a5,-20(s0)
    52101562:	fd843703          	ld	a4,-40(s0)
    52101566:	97ba                	add	a5,a5,a4
    52101568:	0007c783          	lbu	a5,0(a5)
    5210156c:	0007871b          	sext.w	a4,a5
    52101570:	fec42783          	lw	a5,-20(s0)
    52101574:	fd043683          	ld	a3,-48(s0)
    52101578:	97b6                	add	a5,a5,a3
    5210157a:	0007c783          	lbu	a5,0(a5)
    5210157e:	2781                	sext.w	a5,a5
    52101580:	40f707bb          	subw	a5,a4,a5
    52101584:	2781                	sext.w	a5,a5
    52101586:	a839                	j	521015a4 <strncmp+0x82>
    52101588:	fec42783          	lw	a5,-20(s0)
    5210158c:	2785                	addiw	a5,a5,1
    5210158e:	fef42623          	sw	a5,-20(s0)
    52101592:	fec42703          	lw	a4,-20(s0)
    52101596:	fcc42783          	lw	a5,-52(s0)
    5210159a:	2701                	sext.w	a4,a4
    5210159c:	2781                	sext.w	a5,a5
    5210159e:	f8f74fe3          	blt	a4,a5,5210153c <strncmp+0x1a>
    521015a2:	4781                	li	a5,0
    521015a4:	853e                	mv	a0,a5
    521015a6:	7462                	ld	s0,56(sp)
    521015a8:	6121                	addi	sp,sp,64
    521015aa:	8082                	ret

00000000521015ac <strcpy>:
    521015ac:	7179                	addi	sp,sp,-48
    521015ae:	f422                	sd	s0,40(sp)
    521015b0:	1800                	addi	s0,sp,48
    521015b2:	fca43c23          	sd	a0,-40(s0)
    521015b6:	fcb43823          	sd	a1,-48(s0)
    521015ba:	fd843783          	ld	a5,-40(s0)
    521015be:	fef43423          	sd	a5,-24(s0)
    521015c2:	a00d                	j	521015e4 <strcpy+0x38>
    521015c4:	fd043703          	ld	a4,-48(s0)
    521015c8:	00170793          	addi	a5,a4,1
    521015cc:	fcf43823          	sd	a5,-48(s0)
    521015d0:	fd843783          	ld	a5,-40(s0)
    521015d4:	00178693          	addi	a3,a5,1
    521015d8:	fcd43c23          	sd	a3,-40(s0)
    521015dc:	00074703          	lbu	a4,0(a4)
    521015e0:	00e78023          	sb	a4,0(a5)
    521015e4:	fd043783          	ld	a5,-48(s0)
    521015e8:	0007c783          	lbu	a5,0(a5)
    521015ec:	ffe1                	bnez	a5,521015c4 <strcpy+0x18>
    521015ee:	fd843783          	ld	a5,-40(s0)
    521015f2:	00078023          	sb	zero,0(a5)
    521015f6:	fe843783          	ld	a5,-24(s0)
    521015fa:	853e                	mv	a0,a5
    521015fc:	7422                	ld	s0,40(sp)
    521015fe:	6145                	addi	sp,sp,48
    52101600:	8082                	ret

0000000052101602 <strncpy>:
    52101602:	7139                	addi	sp,sp,-64
    52101604:	fc22                	sd	s0,56(sp)
    52101606:	0080                	addi	s0,sp,64
    52101608:	fca43c23          	sd	a0,-40(s0)
    5210160c:	fcb43823          	sd	a1,-48(s0)
    52101610:	87b2                	mv	a5,a2
    52101612:	fcf42623          	sw	a5,-52(s0)
    52101616:	fd843783          	ld	a5,-40(s0)
    5210161a:	fef43423          	sd	a5,-24(s0)
    5210161e:	a00d                	j	52101640 <strncpy+0x3e>
    52101620:	fd043703          	ld	a4,-48(s0)
    52101624:	00170793          	addi	a5,a4,1
    52101628:	fcf43823          	sd	a5,-48(s0)
    5210162c:	fd843783          	ld	a5,-40(s0)
    52101630:	00178693          	addi	a3,a5,1
    52101634:	fcd43c23          	sd	a3,-40(s0)
    52101638:	00074703          	lbu	a4,0(a4)
    5210163c:	00e78023          	sb	a4,0(a5)
    52101640:	fd043783          	ld	a5,-48(s0)
    52101644:	0007c783          	lbu	a5,0(a5)
    52101648:	c395                	beqz	a5,5210166c <strncpy+0x6a>
    5210164a:	fcc42783          	lw	a5,-52(s0)
    5210164e:	fff7871b          	addiw	a4,a5,-1
    52101652:	fce42623          	sw	a4,-52(s0)
    52101656:	fcf045e3          	bgtz	a5,52101620 <strncpy+0x1e>
    5210165a:	a809                	j	5210166c <strncpy+0x6a>
    5210165c:	fd843783          	ld	a5,-40(s0)
    52101660:	00178713          	addi	a4,a5,1
    52101664:	fce43c23          	sd	a4,-40(s0)
    52101668:	00078023          	sb	zero,0(a5)
    5210166c:	fcc42783          	lw	a5,-52(s0)
    52101670:	fff7871b          	addiw	a4,a5,-1
    52101674:	fce42623          	sw	a4,-52(s0)
    52101678:	fef042e3          	bgtz	a5,5210165c <strncpy+0x5a>
    5210167c:	fe843783          	ld	a5,-24(s0)
    52101680:	853e                	mv	a0,a5
    52101682:	7462                	ld	s0,56(sp)
    52101684:	6121                	addi	sp,sp,64
    52101686:	8082                	ret

0000000052101688 <strcat>:
    52101688:	7179                	addi	sp,sp,-48
    5210168a:	f422                	sd	s0,40(sp)
    5210168c:	1800                	addi	s0,sp,48
    5210168e:	fca43c23          	sd	a0,-40(s0)
    52101692:	fcb43823          	sd	a1,-48(s0)
    52101696:	fd843783          	ld	a5,-40(s0)
    5210169a:	fef43423          	sd	a5,-24(s0)
    5210169e:	a031                	j	521016aa <strcat+0x22>
    521016a0:	fd843783          	ld	a5,-40(s0)
    521016a4:	0785                	addi	a5,a5,1
    521016a6:	fcf43c23          	sd	a5,-40(s0)
    521016aa:	fd843783          	ld	a5,-40(s0)
    521016ae:	0007c783          	lbu	a5,0(a5)
    521016b2:	f7fd                	bnez	a5,521016a0 <strcat+0x18>
    521016b4:	a00d                	j	521016d6 <strcat+0x4e>
    521016b6:	fd043703          	ld	a4,-48(s0)
    521016ba:	00170793          	addi	a5,a4,1
    521016be:	fcf43823          	sd	a5,-48(s0)
    521016c2:	fd843783          	ld	a5,-40(s0)
    521016c6:	00178693          	addi	a3,a5,1
    521016ca:	fcd43c23          	sd	a3,-40(s0)
    521016ce:	00074703          	lbu	a4,0(a4)
    521016d2:	00e78023          	sb	a4,0(a5)
    521016d6:	fd043783          	ld	a5,-48(s0)
    521016da:	0007c783          	lbu	a5,0(a5)
    521016de:	ffe1                	bnez	a5,521016b6 <strcat+0x2e>
    521016e0:	fd843783          	ld	a5,-40(s0)
    521016e4:	00078023          	sb	zero,0(a5)
    521016e8:	fe843783          	ld	a5,-24(s0)
    521016ec:	853e                	mv	a0,a5
    521016ee:	7422                	ld	s0,40(sp)
    521016f0:	6145                	addi	sp,sp,48
    521016f2:	8082                	ret

00000000521016f4 <strrev>:
    521016f4:	7179                	addi	sp,sp,-48
    521016f6:	f406                	sd	ra,40(sp)
    521016f8:	f022                	sd	s0,32(sp)
    521016fa:	1800                	addi	s0,sp,48
    521016fc:	fca43c23          	sd	a0,-40(s0)
    52101700:	fd843503          	ld	a0,-40(s0)
    52101704:	d5bff0ef          	jal	ra,5210145e <strlen>
    52101708:	87aa                	mv	a5,a0
    5210170a:	fef42223          	sw	a5,-28(s0)
    5210170e:	fe042623          	sw	zero,-20(s0)
    52101712:	fe442783          	lw	a5,-28(s0)
    52101716:	37fd                	addiw	a5,a5,-1
    52101718:	fef42423          	sw	a5,-24(s0)
    5210171c:	a899                	j	52101772 <strrev+0x7e>
    5210171e:	fec42783          	lw	a5,-20(s0)
    52101722:	fd843703          	ld	a4,-40(s0)
    52101726:	97ba                	add	a5,a5,a4
    52101728:	0007c783          	lbu	a5,0(a5)
    5210172c:	fef401a3          	sb	a5,-29(s0)
    52101730:	fe842783          	lw	a5,-24(s0)
    52101734:	fd843703          	ld	a4,-40(s0)
    52101738:	973e                	add	a4,a4,a5
    5210173a:	fec42783          	lw	a5,-20(s0)
    5210173e:	fd843683          	ld	a3,-40(s0)
    52101742:	97b6                	add	a5,a5,a3
    52101744:	00074703          	lbu	a4,0(a4)
    52101748:	00e78023          	sb	a4,0(a5)
    5210174c:	fe842783          	lw	a5,-24(s0)
    52101750:	fd843703          	ld	a4,-40(s0)
    52101754:	97ba                	add	a5,a5,a4
    52101756:	fe344703          	lbu	a4,-29(s0)
    5210175a:	00e78023          	sb	a4,0(a5)
    5210175e:	fec42783          	lw	a5,-20(s0)
    52101762:	2785                	addiw	a5,a5,1
    52101764:	fef42623          	sw	a5,-20(s0)
    52101768:	fe842783          	lw	a5,-24(s0)
    5210176c:	37fd                	addiw	a5,a5,-1
    5210176e:	fef42423          	sw	a5,-24(s0)
    52101772:	fec42703          	lw	a4,-20(s0)
    52101776:	fe842783          	lw	a5,-24(s0)
    5210177a:	2701                	sext.w	a4,a4
    5210177c:	2781                	sext.w	a5,a5
    5210177e:	faf740e3          	blt	a4,a5,5210171e <strrev+0x2a>
    52101782:	0001                	nop
    52101784:	0001                	nop
    52101786:	70a2                	ld	ra,40(sp)
    52101788:	7402                	ld	s0,32(sp)
    5210178a:	6145                	addi	sp,sp,48
    5210178c:	8082                	ret
