
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    5208133a:	87b2                	mv	a5,a2
    5208133c:	fcf42623          	sw	a5,-52(s0)
    52081340:	fd843783          	ld	a5,-40(s0)
    52081344:	fef43423          	sd	a5,-24(s0)
    52081348:	a00d                	j	5208136a <strncpy+0x3e>
    5208134a:	fd043703          	ld	a4,-48(s0)
    5208134e:	00170793          	addi	a5,a4,1
    52081352:	fcf43823          	sd	a5,-48(s0)
    52081356:	fd843783          	ld	a5,-40(s0)
    5208135a:	00178693          	addi	a3,a5,1
    5208135e:	fcd43c23          	sd	a3,-40(s0)
    52081362:	00074703          	lbu	a4,0(a4)
    52081366:	00e78023          	sb	a4,0(a5)
    5208136a:	fd043783          	ld	a5,-48(s0)
    5208136e:	0007c783          	lbu	a5,0(a5)
    52081372:	c395                	beqz	a5,52081396 <strncpy+0x6a>
    52081374:	fcc42783          	lw	a5,-52(s0)
    52081378:	fff7871b          	addiw	a4,a5,-1
    5208137c:	fce42623          	sw	a4,-52(s0)
    52081380:	fcf045e3          	bgtz	a5,5208134a <strncpy+0x1e>
    52081384:	a809                	j	52081396 <strncpy+0x6a>
    52081386:	fd843783          	ld	a5,-40(s0)
    5208138a:	00178713          	addi	a4,a5,1
    5208138e:	fce43c23          	sd	a4,-40(s0)
    52081392:	00078023          	sb	zero,0(a5)
    52081396:	fcc42783          	lw	a5,-52(s0)
    5208139a:	fff7871b          	addiw	a4,a5,-1
    5208139e:	fce42623          	sw	a4,-52(s0)
    520813a2:	fef042e3          	bgtz	a5,52081386 <strncpy+0x5a>
    520813a6:	fe843783          	ld	a5,-24(s0)
    520813aa:	853e                	mv	a0,a5
    520813ac:	7462                	ld	s0,56(sp)
    520813ae:	6121                	addi	sp,sp,64
    520813b0:	8082                	ret

00000000520813b2 <strcat>:
    520813b2:	7179                	addi	sp,sp,-48
    520813b4:	f422                	sd	s0,40(sp)
    520813b6:	1800                	addi	s0,sp,48
    520813b8:	fca43c23          	sd	a0,-40(s0)
    520813bc:	fcb43823          	sd	a1,-48(s0)
    520813c0:	fd843783          	ld	a5,-40(s0)
    520813c4:	fef43423          	sd	a5,-24(s0)
    520813c8:	a031                	j	520813d4 <strcat+0x22>
    520813ca:	fd843783          	ld	a5,-40(s0)
    520813ce:	0785                	addi	a5,a5,1
    520813d0:	fcf43c23          	sd	a5,-40(s0)
    520813d4:	fd843783          	ld	a5,-40(s0)
    520813d8:	0007c783          	lbu	a5,0(a5)
    520813dc:	f7fd                	bnez	a5,520813ca <strcat+0x18>
    520813de:	a00d                	j	52081400 <strcat+0x4e>
    520813e0:	fd043703          	ld	a4,-48(s0)
    520813e4:	00170793          	addi	a5,a4,1
    520813e8:	fcf43823          	sd	a5,-48(s0)
    520813ec:	fd843783          	ld	a5,-40(s0)
    520813f0:	00178693          	addi	a3,a5,1
    520813f4:	fcd43c23          	sd	a3,-40(s0)
    520813f8:	00074703          	lbu	a4,0(a4)
    520813fc:	00e78023          	sb	a4,0(a5)
    52081400:	fd043783          	ld	a5,-48(s0)
    52081404:	0007c783          	lbu	a5,0(a5)
    52081408:	ffe1                	bnez	a5,520813e0 <strcat+0x2e>
    5208140a:	fd843783          	ld	a5,-40(s0)
    5208140e:	00078023          	sb	zero,0(a5)
    52081412:	fe843783          	ld	a5,-24(s0)
    52081416:	853e                	mv	a0,a5
    52081418:	7422                	ld	s0,40(sp)
    5208141a:	6145                	addi	sp,sp,48
    5208141c:	8082                	ret

000000005208141e <strrev>:
    5208141e:	7179                	addi	sp,sp,-48
    52081420:	f406                	sd	ra,40(sp)
    52081422:	f022                	sd	s0,32(sp)
    52081424:	1800                	addi	s0,sp,48
    52081426:	fca43c23          	sd	a0,-40(s0)
    5208142a:	fd843503          	ld	a0,-40(s0)
    5208142e:	d5bff0ef          	jal	ra,52081188 <strlen>
    52081432:	87aa                	mv	a5,a0
    52081434:	fef42223          	sw	a5,-28(s0)
    52081438:	fe042623          	sw	zero,-20(s0)
    5208143c:	fe442783          	lw	a5,-28(s0)
    52081440:	37fd                	addiw	a5,a5,-1
    52081442:	fef42423          	sw	a5,-24(s0)
    52081446:	a899                	j	5208149c <strrev+0x7e>
    52081448:	fec42783          	lw	a5,-20(s0)
    5208144c:	fd843703          	ld	a4,-40(s0)
    52081450:	97ba                	add	a5,a5,a4
    52081452:	0007c783          	lbu	a5,0(a5)
    52081456:	fef401a3          	sb	a5,-29(s0)
    5208145a:	fe842783          	lw	a5,-24(s0)
    5208145e:	fd843703          	ld	a4,-40(s0)
    52081462:	973e                	add	a4,a4,a5
    52081464:	fec42783          	lw	a5,-20(s0)
    52081468:	fd843683          	ld	a3,-40(s0)
    5208146c:	97b6                	add	a5,a5,a3
    5208146e:	00074703          	lbu	a4,0(a4)
    52081472:	00e78023          	sb	a4,0(a5)
    52081476:	fe842783          	lw	a5,-24(s0)
    5208147a:	fd843703          	ld	a4,-40(s0)
    5208147e:	97ba                	add	a5,a5,a4
    52081480:	fe344703          	lbu	a4,-29(s0)
    52081484:	00e78023          	sb	a4,0(a5)
    52081488:	fec42783          	lw	a5,-20(s0)
    5208148c:	2785                	addiw	a5,a5,1
    5208148e:	fef42623          	sw	a5,-20(s0)
    52081492:	fe842783          	lw	a5,-24(s0)
    52081496:	37fd                	addiw	a5,a5,-1
    52081498:	fef42423          	sw	a5,-24(s0)
    5208149c:	fec42703          	lw	a4,-20(s0)
    520814a0:	fe842783          	lw	a5,-24(s0)
    520814a4:	2701                	sext.w	a4,a4
    520814a6:	2781                	sext.w	a5,a5
    520814a8:	faf740e3          	blt	a4,a5,52081448 <strrev+0x2a>
    520814ac:	0001                	nop
    520814ae:	0001                	nop
    520814b0:	70a2                	ld	ra,40(sp)
    520814b2:	7402                	ld	s0,32(sp)
    520814b4:	6145                	addi	sp,sp,48
    520814b6:	8082                	ret
