
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001297          	auipc	t0,0x1
    520e127e:	fe043783          	ld	a5,-32(s0)
    520e1282:	85be                	mv	a1,a5
    520e1284:	fd843503          	ld	a0,-40(s0)
    520e1288:	f61ff0ef          	jal	ra,520e11e8 <vprintf>
    520e128c:	87aa                	mv	a5,a0
    520e128e:	fef42623          	sw	a5,-20(s0)
    520e1292:	fec42783          	lw	a5,-20(s0)
    520e1296:	853e                	mv	a0,a5
    520e1298:	70a2                	ld	ra,40(sp)
    520e129a:	7402                	ld	s0,32(sp)
    520e129c:	6165                	addi	sp,sp,112
    520e129e:	8082                	ret

00000000520e12a0 <memcpy>:
    520e12a0:	7179                	addi	sp,sp,-48
    520e12a2:	f422                	sd	s0,40(sp)
    520e12a4:	1800                	addi	s0,sp,48
    520e12a6:	fea43423          	sd	a0,-24(s0)
    520e12aa:	feb43023          	sd	a1,-32(s0)
    520e12ae:	87b2                	mv	a5,a2
    520e12b0:	fcf42e23          	sw	a5,-36(s0)
    520e12b4:	a035                	j	520e12e0 <memcpy+0x40>
    520e12b6:	fe043703          	ld	a4,-32(s0)
    520e12ba:	00170793          	addi	a5,a4,1
    520e12be:	fef43023          	sd	a5,-32(s0)
    520e12c2:	fe843783          	ld	a5,-24(s0)
    520e12c6:	00178693          	addi	a3,a5,1
    520e12ca:	fed43423          	sd	a3,-24(s0)
    520e12ce:	00074703          	lbu	a4,0(a4)
    520e12d2:	00e78023          	sb	a4,0(a5)
    520e12d6:	fdc42783          	lw	a5,-36(s0)
    520e12da:	37fd                	addiw	a5,a5,-1
    520e12dc:	fcf42e23          	sw	a5,-36(s0)
    520e12e0:	fdc42783          	lw	a5,-36(s0)
    520e12e4:	2781                	sext.w	a5,a5
    520e12e6:	fbe1                	bnez	a5,520e12b6 <memcpy+0x16>
    520e12e8:	0001                	nop
    520e12ea:	0001                	nop
    520e12ec:	7422                	ld	s0,40(sp)
    520e12ee:	6145                	addi	sp,sp,48
    520e12f0:	8082                	ret

00000000520e12f2 <memset>:
    520e12f2:	7179                	addi	sp,sp,-48
    520e12f4:	f422                	sd	s0,40(sp)
    520e12f6:	1800                	addi	s0,sp,48
    520e12f8:	fca43c23          	sd	a0,-40(s0)
    520e12fc:	87ae                	mv	a5,a1
    520e12fe:	8732                	mv	a4,a2
    520e1300:	fcf40ba3          	sb	a5,-41(s0)
    520e1304:	87ba                	mv	a5,a4
    520e1306:	fcf42823          	sw	a5,-48(s0)
    520e130a:	fd843783          	ld	a5,-40(s0)
    520e130e:	fef43423          	sd	a5,-24(s0)
    520e1312:	a005                	j	520e1332 <memset+0x40>
    520e1314:	fe843783          	ld	a5,-24(s0)
    520e1318:	00178713          	addi	a4,a5,1
    520e131c:	fee43423          	sd	a4,-24(s0)
    520e1320:	fd744703          	lbu	a4,-41(s0)
    520e1324:	00e78023          	sb	a4,0(a5)
    520e1328:	fd042783          	lw	a5,-48(s0)
    520e132c:	37fd                	addiw	a5,a5,-1
    520e132e:	fcf42823          	sw	a5,-48(s0)
    520e1332:	fd042783          	lw	a5,-48(s0)
    520e1336:	2781                	sext.w	a5,a5
    520e1338:	fff1                	bnez	a5,520e1314 <memset+0x22>
    520e133a:	0001                	nop
    520e133c:	0001                	nop
    520e133e:	7422                	ld	s0,40(sp)
    520e1340:	6145                	addi	sp,sp,48
    520e1342:	8082                	ret

00000000520e1344 <bzero>:
    520e1344:	1101                	addi	sp,sp,-32
    520e1346:	ec06                	sd	ra,24(sp)
    520e1348:	e822                	sd	s0,16(sp)
    520e134a:	1000                	addi	s0,sp,32
    520e134c:	fea43423          	sd	a0,-24(s0)
    520e1350:	87ae                	mv	a5,a1
    520e1352:	fef42223          	sw	a5,-28(s0)
    520e1356:	fe442783          	lw	a5,-28(s0)
    520e135a:	863e                	mv	a2,a5
    520e135c:	4581                	li	a1,0
    520e135e:	fe843503          	ld	a0,-24(s0)
    520e1362:	f91ff0ef          	jal	ra,520e12f2 <memset>
    520e1366:	0001                	nop
    520e1368:	60e2                	ld	ra,24(sp)
    520e136a:	6442                	ld	s0,16(sp)
    520e136c:	6105                	addi	sp,sp,32
    520e136e:	8082                	ret

00000000520e1370 <strlen>:
    520e1370:	7179                	addi	sp,sp,-48
    520e1372:	f422                	sd	s0,40(sp)
    520e1374:	1800                	addi	s0,sp,48
    520e1376:	fca43c23          	sd	a0,-40(s0)
    520e137a:	fe042623          	sw	zero,-20(s0)
    520e137e:	a031                	j	520e138a <strlen+0x1a>
    520e1380:	fec42783          	lw	a5,-20(s0)
    520e1384:	2785                	addiw	a5,a5,1
    520e1386:	fef42623          	sw	a5,-20(s0)
    520e138a:	fec42783          	lw	a5,-20(s0)
    520e138e:	fd843703          	ld	a4,-40(s0)
    520e1392:	97ba                	add	a5,a5,a4
    520e1394:	0007c783          	lbu	a5,0(a5)
    520e1398:	f7e5                	bnez	a5,520e1380 <strlen+0x10>
    520e139a:	fec42783          	lw	a5,-20(s0)
    520e139e:	853e                	mv	a0,a5
    520e13a0:	7422                	ld	s0,40(sp)
    520e13a2:	6145                	addi	sp,sp,48
    520e13a4:	8082                	ret

00000000520e13a6 <strcmp>:
    520e13a6:	1101                	addi	sp,sp,-32
    520e13a8:	ec22                	sd	s0,24(sp)
    520e13aa:	1000                	addi	s0,sp,32
    520e13ac:	fea43423          	sd	a0,-24(s0)
    520e13b0:	feb43023          	sd	a1,-32(s0)
    520e13b4:	a0a1                	j	520e13fc <strcmp+0x56>
    520e13b6:	fe843783          	ld	a5,-24(s0)
    520e13ba:	0007c703          	lbu	a4,0(a5)
    520e13be:	fe043783          	ld	a5,-32(s0)
    520e13c2:	0007c783          	lbu	a5,0(a5)
    520e13c6:	02f70163          	beq	a4,a5,520e13e8 <strcmp+0x42>
    520e13ca:	fe843783          	ld	a5,-24(s0)
    520e13ce:	0007c783          	lbu	a5,0(a5)
    520e13d2:	0007871b          	sext.w	a4,a5
    520e13d6:	fe043783          	ld	a5,-32(s0)
    520e13da:	0007c783          	lbu	a5,0(a5)
    520e13de:	2781                	sext.w	a5,a5
    520e13e0:	40f707bb          	subw	a5,a4,a5
    520e13e4:	2781                	sext.w	a5,a5
    520e13e6:	a099                	j	520e142c <strcmp+0x86>
    520e13e8:	fe843783          	ld	a5,-24(s0)
    520e13ec:	0785                	addi	a5,a5,1
    520e13ee:	fef43423          	sd	a5,-24(s0)
    520e13f2:	fe043783          	ld	a5,-32(s0)
    520e13f6:	0785                	addi	a5,a5,1
    520e13f8:	fef43023          	sd	a5,-32(s0)
    520e13fc:	fe843783          	ld	a5,-24(s0)
    520e1400:	0007c783          	lbu	a5,0(a5)
    520e1404:	c791                	beqz	a5,520e1410 <strcmp+0x6a>
    520e1406:	fe043783          	ld	a5,-32(s0)
    520e140a:	0007c783          	lbu	a5,0(a5)
    520e140e:	f7c5                	bnez	a5,520e13b6 <strcmp+0x10>
    520e1410:	fe843783          	ld	a5,-24(s0)
    520e1414:	0007c783          	lbu	a5,0(a5)
    520e1418:	0007871b          	sext.w	a4,a5
    520e141c:	fe043783          	ld	a5,-32(s0)
    520e1420:	0007c783          	lbu	a5,0(a5)
    520e1424:	2781                	sext.w	a5,a5
    520e1426:	40f707bb          	subw	a5,a4,a5
    520e142a:	2781                	sext.w	a5,a5
    520e142c:	853e                	mv	a0,a5
    520e142e:	6462                	ld	s0,24(sp)
    520e1430:	6105                	addi	sp,sp,32
    520e1432:	8082                	ret

00000000520e1434 <strncmp>:
    520e1434:	7139                	addi	sp,sp,-64
    520e1436:	fc22                	sd	s0,56(sp)
    520e1438:	0080                	addi	s0,sp,64
    520e143a:	fca43c23          	sd	a0,-40(s0)
    520e143e:	fcb43823          	sd	a1,-48(s0)
    520e1442:	87b2                	mv	a5,a2
    520e1444:	fcf42623          	sw	a5,-52(s0)
    520e1448:	fe042623          	sw	zero,-20(s0)
    520e144c:	a8a1                	j	520e14a4 <strncmp+0x70>
    520e144e:	fec42783          	lw	a5,-20(s0)
    520e1452:	fd843703          	ld	a4,-40(s0)
    520e1456:	97ba                	add	a5,a5,a4
    520e1458:	0007c683          	lbu	a3,0(a5)
    520e145c:	fec42783          	lw	a5,-20(s0)
    520e1460:	fd043703          	ld	a4,-48(s0)
    520e1464:	97ba                	add	a5,a5,a4
    520e1466:	0007c783          	lbu	a5,0(a5)
    520e146a:	8736                	mv	a4,a3
    520e146c:	02f70763          	beq	a4,a5,520e149a <strncmp+0x66>
    520e1470:	fec42783          	lw	a5,-20(s0)
    520e1474:	fd843703          	ld	a4,-40(s0)
    520e1478:	97ba                	add	a5,a5,a4
    520e147a:	0007c783          	lbu	a5,0(a5)
    520e147e:	0007871b          	sext.w	a4,a5
    520e1482:	fec42783          	lw	a5,-20(s0)
    520e1486:	fd043683          	ld	a3,-48(s0)
    520e148a:	97b6                	add	a5,a5,a3
    520e148c:	0007c783          	lbu	a5,0(a5)
    520e1490:	2781                	sext.w	a5,a5
    520e1492:	40f707bb          	subw	a5,a4,a5
    520e1496:	2781                	sext.w	a5,a5
    520e1498:	a839                	j	520e14b6 <strncmp+0x82>
    520e149a:	fec42783          	lw	a5,-20(s0)
    520e149e:	2785                	addiw	a5,a5,1
    520e14a0:	fef42623          	sw	a5,-20(s0)
    520e14a4:	fec42703          	lw	a4,-20(s0)
    520e14a8:	fcc42783          	lw	a5,-52(s0)
    520e14ac:	2701                	sext.w	a4,a4
    520e14ae:	2781                	sext.w	a5,a5
    520e14b0:	f8f74fe3          	blt	a4,a5,520e144e <strncmp+0x1a>
    520e14b4:	4781                	li	a5,0
    520e14b6:	853e                	mv	a0,a5
    520e14b8:	7462                	ld	s0,56(sp)
    520e14ba:	6121                	addi	sp,sp,64
    520e14bc:	8082                	ret

00000000520e14be <strcpy>:
    520e14be:	7179                	addi	sp,sp,-48
    520e14c0:	f422                	sd	s0,40(sp)
    520e14c2:	1800                	addi	s0,sp,48
    520e14c4:	fca43c23          	sd	a0,-40(s0)
    520e14c8:	fcb43823          	sd	a1,-48(s0)
    520e14cc:	fd843783          	ld	a5,-40(s0)
    520e14d0:	fef43423          	sd	a5,-24(s0)
    520e14d4:	a00d                	j	520e14f6 <strcpy+0x38>
    520e14d6:	fd043703          	ld	a4,-48(s0)
    520e14da:	00170793          	addi	a5,a4,1
    520e14de:	fcf43823          	sd	a5,-48(s0)
    520e14e2:	fd843783          	ld	a5,-40(s0)
    520e14e6:	00178693          	addi	a3,a5,1
    520e14ea:	fcd43c23          	sd	a3,-40(s0)
    520e14ee:	00074703          	lbu	a4,0(a4)
    520e14f2:	00e78023          	sb	a4,0(a5)
    520e14f6:	fd043783          	ld	a5,-48(s0)
    520e14fa:	0007c783          	lbu	a5,0(a5)
    520e14fe:	ffe1                	bnez	a5,520e14d6 <strcpy+0x18>
    520e1500:	fd843783          	ld	a5,-40(s0)
    520e1504:	00078023          	sb	zero,0(a5)
    520e1508:	fe843783          	ld	a5,-24(s0)
    520e150c:	853e                	mv	a0,a5
    520e150e:	7422                	ld	s0,40(sp)
    520e1510:	6145                	addi	sp,sp,48
    520e1512:	8082                	ret

00000000520e1514 <strncpy>:
    520e1514:	7139                	addi	sp,sp,-64
    520e1516:	fc22                	sd	s0,56(sp)
    520e1518:	0080                	addi	s0,sp,64
    520e151a:	fca43c23          	sd	a0,-40(s0)
    520e151e:	fcb43823          	sd	a1,-48(s0)
    520e1522:	87b2                	mv	a5,a2
    520e1524:	fcf42623          	sw	a5,-52(s0)
    520e1528:	fd843783          	ld	a5,-40(s0)
    520e152c:	fef43423          	sd	a5,-24(s0)
    520e1530:	a00d                	j	520e1552 <strncpy+0x3e>
    520e1532:	fd043703          	ld	a4,-48(s0)
    520e1536:	00170793          	addi	a5,a4,1
    520e153a:	fcf43823          	sd	a5,-48(s0)
    520e153e:	fd843783          	ld	a5,-40(s0)
    520e1542:	00178693          	addi	a3,a5,1
    520e1546:	fcd43c23          	sd	a3,-40(s0)
    520e154a:	00074703          	lbu	a4,0(a4)
    520e154e:	00e78023          	sb	a4,0(a5)
    520e1552:	fd043783          	ld	a5,-48(s0)
    520e1556:	0007c783          	lbu	a5,0(a5)
    520e155a:	c395                	beqz	a5,520e157e <strncpy+0x6a>
    520e155c:	fcc42783          	lw	a5,-52(s0)
    520e1560:	fff7871b          	addiw	a4,a5,-1
    520e1564:	fce42623          	sw	a4,-52(s0)
    520e1568:	fcf045e3          	bgtz	a5,520e1532 <strncpy+0x1e>
    520e156c:	a809                	j	520e157e <strncpy+0x6a>
    520e156e:	fd843783          	ld	a5,-40(s0)
    520e1572:	00178713          	addi	a4,a5,1
    520e1576:	fce43c23          	sd	a4,-40(s0)
    520e157a:	00078023          	sb	zero,0(a5)
    520e157e:	fcc42783          	lw	a5,-52(s0)
    520e1582:	fff7871b          	addiw	a4,a5,-1
    520e1586:	fce42623          	sw	a4,-52(s0)
    520e158a:	fef042e3          	bgtz	a5,520e156e <strncpy+0x5a>
    520e158e:	fe843783          	ld	a5,-24(s0)
    520e1592:	853e                	mv	a0,a5
    520e1594:	7462                	ld	s0,56(sp)
    520e1596:	6121                	addi	sp,sp,64
    520e1598:	8082                	ret

00000000520e159a <strcat>:
    520e159a:	7179                	addi	sp,sp,-48
    520e159c:	f422                	sd	s0,40(sp)
    520e159e:	1800                	addi	s0,sp,48
    520e15a0:	fca43c23          	sd	a0,-40(s0)
    520e15a4:	fcb43823          	sd	a1,-48(s0)
    520e15a8:	fd843783          	ld	a5,-40(s0)
    520e15ac:	fef43423          	sd	a5,-24(s0)
    520e15b0:	a031                	j	520e15bc <strcat+0x22>
    520e15b2:	fd843783          	ld	a5,-40(s0)
    520e15b6:	0785                	addi	a5,a5,1
    520e15b8:	fcf43c23          	sd	a5,-40(s0)
    520e15bc:	fd843783          	ld	a5,-40(s0)
    520e15c0:	0007c783          	lbu	a5,0(a5)
    520e15c4:	f7fd                	bnez	a5,520e15b2 <strcat+0x18>
    520e15c6:	a00d                	j	520e15e8 <strcat+0x4e>
    520e15c8:	fd043703          	ld	a4,-48(s0)
    520e15cc:	00170793          	addi	a5,a4,1
    520e15d0:	fcf43823          	sd	a5,-48(s0)
    520e15d4:	fd843783          	ld	a5,-40(s0)
    520e15d8:	00178693          	addi	a3,a5,1
    520e15dc:	fcd43c23          	sd	a3,-40(s0)
    520e15e0:	00074703          	lbu	a4,0(a4)
    520e15e4:	00e78023          	sb	a4,0(a5)
    520e15e8:	fd043783          	ld	a5,-48(s0)
    520e15ec:	0007c783          	lbu	a5,0(a5)
    520e15f0:	ffe1                	bnez	a5,520e15c8 <strcat+0x2e>
    520e15f2:	fd843783          	ld	a5,-40(s0)
    520e15f6:	00078023          	sb	zero,0(a5)
    520e15fa:	fe843783          	ld	a5,-24(s0)
    520e15fe:	853e                	mv	a0,a5
    520e1600:	7422                	ld	s0,40(sp)
    520e1602:	6145                	addi	sp,sp,48
    520e1604:	8082                	ret

00000000520e1606 <strrev>:
    520e1606:	7179                	addi	sp,sp,-48
    520e1608:	f406                	sd	ra,40(sp)
    520e160a:	f022                	sd	s0,32(sp)
    520e160c:	1800                	addi	s0,sp,48
    520e160e:	fca43c23          	sd	a0,-40(s0)
    520e1612:	fd843503          	ld	a0,-40(s0)
    520e1616:	d5bff0ef          	jal	ra,520e1370 <strlen>
    520e161a:	87aa                	mv	a5,a0
    520e161c:	fef42223          	sw	a5,-28(s0)
    520e1620:	fe042623          	sw	zero,-20(s0)
    520e1624:	fe442783          	lw	a5,-28(s0)
    520e1628:	37fd                	addiw	a5,a5,-1
    520e162a:	fef42423          	sw	a5,-24(s0)
    520e162e:	a899                	j	520e1684 <strrev+0x7e>
    520e1630:	fec42783          	lw	a5,-20(s0)
    520e1634:	fd843703          	ld	a4,-40(s0)
    520e1638:	97ba                	add	a5,a5,a4
    520e163a:	0007c783          	lbu	a5,0(a5)
    520e163e:	fef401a3          	sb	a5,-29(s0)
    520e1642:	fe842783          	lw	a5,-24(s0)
    520e1646:	fd843703          	ld	a4,-40(s0)
    520e164a:	973e                	add	a4,a4,a5
    520e164c:	fec42783          	lw	a5,-20(s0)
    520e1650:	fd843683          	ld	a3,-40(s0)
    520e1654:	97b6                	add	a5,a5,a3
    520e1656:	00074703          	lbu	a4,0(a4)
    520e165a:	00e78023          	sb	a4,0(a5)
    520e165e:	fe842783          	lw	a5,-24(s0)
    520e1662:	fd843703          	ld	a4,-40(s0)
    520e1666:	97ba                	add	a5,a5,a4
    520e1668:	fe344703          	lbu	a4,-29(s0)
    520e166c:	00e78023          	sb	a4,0(a5)
    520e1670:	fec42783          	lw	a5,-20(s0)
    520e1674:	2785                	addiw	a5,a5,1
    520e1676:	fef42623          	sw	a5,-20(s0)
    520e167a:	fe842783          	lw	a5,-24(s0)
    520e167e:	37fd                	addiw	a5,a5,-1
    520e1680:	fef42423          	sw	a5,-24(s0)
    520e1684:	fec42703          	lw	a4,-20(s0)
    520e1688:	fe842783          	lw	a5,-24(s0)
    520e168c:	2701                	sext.w	a4,a4
    520e168e:	2781                	sext.w	a5,a5
    520e1690:	faf740e3          	blt	a4,a5,520e1630 <strrev+0x2a>
    520e1694:	0001                	nop
    520e1696:	0001                	nop
    520e1698:	70a2                	ld	ra,40(sp)
    520e169a:	7402                	ld	s0,32(sp)
    520e169c:	6145                	addi	sp,sp,48
    520e169e:	8082                	ret
