
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052140000 <_start>:
    52140000:	00001297          	auipc	t0,0x1
    52141334:	fef42223          	sw	a5,-28(s0)
    52141338:	fe442783          	lw	a5,-28(s0)
    5214133c:	863e                	mv	a2,a5
    5214133e:	4581                	li	a1,0
    52141340:	fe843503          	ld	a0,-24(s0)
    52141344:	f91ff0ef          	jal	ra,521412d4 <memset>
    52141348:	0001                	nop
    5214134a:	60e2                	ld	ra,24(sp)
    5214134c:	6442                	ld	s0,16(sp)
    5214134e:	6105                	addi	sp,sp,32
    52141350:	8082                	ret

0000000052141352 <strlen>:
    52141352:	7179                	addi	sp,sp,-48
    52141354:	f422                	sd	s0,40(sp)
    52141356:	1800                	addi	s0,sp,48
    52141358:	fca43c23          	sd	a0,-40(s0)
    5214135c:	fe042623          	sw	zero,-20(s0)
    52141360:	a031                	j	5214136c <strlen+0x1a>
    52141362:	fec42783          	lw	a5,-20(s0)
    52141366:	2785                	addiw	a5,a5,1
    52141368:	fef42623          	sw	a5,-20(s0)
    5214136c:	fec42783          	lw	a5,-20(s0)
    52141370:	fd843703          	ld	a4,-40(s0)
    52141374:	97ba                	add	a5,a5,a4
    52141376:	0007c783          	lbu	a5,0(a5)
    5214137a:	f7e5                	bnez	a5,52141362 <strlen+0x10>
    5214137c:	fec42783          	lw	a5,-20(s0)
    52141380:	853e                	mv	a0,a5
    52141382:	7422                	ld	s0,40(sp)
    52141384:	6145                	addi	sp,sp,48
    52141386:	8082                	ret

0000000052141388 <strcmp>:
    52141388:	1101                	addi	sp,sp,-32
    5214138a:	ec22                	sd	s0,24(sp)
    5214138c:	1000                	addi	s0,sp,32
    5214138e:	fea43423          	sd	a0,-24(s0)
    52141392:	feb43023          	sd	a1,-32(s0)
    52141396:	a0a1                	j	521413de <strcmp+0x56>
    52141398:	fe843783          	ld	a5,-24(s0)
    5214139c:	0007c703          	lbu	a4,0(a5)
    521413a0:	fe043783          	ld	a5,-32(s0)
    521413a4:	0007c783          	lbu	a5,0(a5)
    521413a8:	02f70163          	beq	a4,a5,521413ca <strcmp+0x42>
    521413ac:	fe843783          	ld	a5,-24(s0)
    521413b0:	0007c783          	lbu	a5,0(a5)
    521413b4:	0007871b          	sext.w	a4,a5
    521413b8:	fe043783          	ld	a5,-32(s0)
    521413bc:	0007c783          	lbu	a5,0(a5)
    521413c0:	2781                	sext.w	a5,a5
    521413c2:	40f707bb          	subw	a5,a4,a5
    521413c6:	2781                	sext.w	a5,a5
    521413c8:	a099                	j	5214140e <strcmp+0x86>
    521413ca:	fe843783          	ld	a5,-24(s0)
    521413ce:	0785                	addi	a5,a5,1
    521413d0:	fef43423          	sd	a5,-24(s0)
    521413d4:	fe043783          	ld	a5,-32(s0)
    521413d8:	0785                	addi	a5,a5,1
    521413da:	fef43023          	sd	a5,-32(s0)
    521413de:	fe843783          	ld	a5,-24(s0)
    521413e2:	0007c783          	lbu	a5,0(a5)
    521413e6:	c791                	beqz	a5,521413f2 <strcmp+0x6a>
    521413e8:	fe043783          	ld	a5,-32(s0)
    521413ec:	0007c783          	lbu	a5,0(a5)
    521413f0:	f7c5                	bnez	a5,52141398 <strcmp+0x10>
    521413f2:	fe843783          	ld	a5,-24(s0)
    521413f6:	0007c783          	lbu	a5,0(a5)
    521413fa:	0007871b          	sext.w	a4,a5
    521413fe:	fe043783          	ld	a5,-32(s0)
    52141402:	0007c783          	lbu	a5,0(a5)
    52141406:	2781                	sext.w	a5,a5
    52141408:	40f707bb          	subw	a5,a4,a5
    5214140c:	2781                	sext.w	a5,a5
    5214140e:	853e                	mv	a0,a5
    52141410:	6462                	ld	s0,24(sp)
    52141412:	6105                	addi	sp,sp,32
    52141414:	8082                	ret

0000000052141416 <strncmp>:
    52141416:	7139                	addi	sp,sp,-64
    52141418:	fc22                	sd	s0,56(sp)
    5214141a:	0080                	addi	s0,sp,64
    5214141c:	fca43c23          	sd	a0,-40(s0)
    52141420:	fcb43823          	sd	a1,-48(s0)
    52141424:	87b2                	mv	a5,a2
    52141426:	fcf42623          	sw	a5,-52(s0)
    5214142a:	fe042623          	sw	zero,-20(s0)
    5214142e:	a8a1                	j	52141486 <strncmp+0x70>
    52141430:	fec42783          	lw	a5,-20(s0)
    52141434:	fd843703          	ld	a4,-40(s0)
    52141438:	97ba                	add	a5,a5,a4
    5214143a:	0007c683          	lbu	a3,0(a5)
    5214143e:	fec42783          	lw	a5,-20(s0)
    52141442:	fd043703          	ld	a4,-48(s0)
    52141446:	97ba                	add	a5,a5,a4
    52141448:	0007c783          	lbu	a5,0(a5)
    5214144c:	8736                	mv	a4,a3
    5214144e:	02f70763          	beq	a4,a5,5214147c <strncmp+0x66>
    52141452:	fec42783          	lw	a5,-20(s0)
    52141456:	fd843703          	ld	a4,-40(s0)
    5214145a:	97ba                	add	a5,a5,a4
    5214145c:	0007c783          	lbu	a5,0(a5)
    52141460:	0007871b          	sext.w	a4,a5
    52141464:	fec42783          	lw	a5,-20(s0)
    52141468:	fd043683          	ld	a3,-48(s0)
    5214146c:	97b6                	add	a5,a5,a3
    5214146e:	0007c783          	lbu	a5,0(a5)
    52141472:	2781                	sext.w	a5,a5
    52141474:	40f707bb          	subw	a5,a4,a5
    52141478:	2781                	sext.w	a5,a5
    5214147a:	a839                	j	52141498 <strncmp+0x82>
    5214147c:	fec42783          	lw	a5,-20(s0)
    52141480:	2785                	addiw	a5,a5,1
    52141482:	fef42623          	sw	a5,-20(s0)
    52141486:	fec42703          	lw	a4,-20(s0)
    5214148a:	fcc42783          	lw	a5,-52(s0)
    5214148e:	2701                	sext.w	a4,a4
    52141490:	2781                	sext.w	a5,a5
    52141492:	f8f74fe3          	blt	a4,a5,52141430 <strncmp+0x1a>
    52141496:	4781                	li	a5,0
    52141498:	853e                	mv	a0,a5
    5214149a:	7462                	ld	s0,56(sp)
    5214149c:	6121                	addi	sp,sp,64
    5214149e:	8082                	ret

00000000521414a0 <strcpy>:
    521414a0:	7179                	addi	sp,sp,-48
    521414a2:	f422                	sd	s0,40(sp)
    521414a4:	1800                	addi	s0,sp,48
    521414a6:	fca43c23          	sd	a0,-40(s0)
    521414aa:	fcb43823          	sd	a1,-48(s0)
    521414ae:	fd843783          	ld	a5,-40(s0)
    521414b2:	fef43423          	sd	a5,-24(s0)
    521414b6:	a00d                	j	521414d8 <strcpy+0x38>
    521414b8:	fd043703          	ld	a4,-48(s0)
    521414bc:	00170793          	addi	a5,a4,1
    521414c0:	fcf43823          	sd	a5,-48(s0)
    521414c4:	fd843783          	ld	a5,-40(s0)
    521414c8:	00178693          	addi	a3,a5,1
    521414cc:	fcd43c23          	sd	a3,-40(s0)
    521414d0:	00074703          	lbu	a4,0(a4)
    521414d4:	00e78023          	sb	a4,0(a5)
    521414d8:	fd043783          	ld	a5,-48(s0)
    521414dc:	0007c783          	lbu	a5,0(a5)
    521414e0:	ffe1                	bnez	a5,521414b8 <strcpy+0x18>
    521414e2:	fd843783          	ld	a5,-40(s0)
    521414e6:	00078023          	sb	zero,0(a5)
    521414ea:	fe843783          	ld	a5,-24(s0)
    521414ee:	853e                	mv	a0,a5
    521414f0:	7422                	ld	s0,40(sp)
    521414f2:	6145                	addi	sp,sp,48
    521414f4:	8082                	ret

00000000521414f6 <strncpy>:
    521414f6:	7139                	addi	sp,sp,-64
    521414f8:	fc22                	sd	s0,56(sp)
    521414fa:	0080                	addi	s0,sp,64
    521414fc:	fca43c23          	sd	a0,-40(s0)
    52141500:	fcb43823          	sd	a1,-48(s0)
    52141504:	87b2                	mv	a5,a2
    52141506:	fcf42623          	sw	a5,-52(s0)
    5214150a:	fd843783          	ld	a5,-40(s0)
    5214150e:	fef43423          	sd	a5,-24(s0)
    52141512:	a00d                	j	52141534 <strncpy+0x3e>
    52141514:	fd043703          	ld	a4,-48(s0)
    52141518:	00170793          	addi	a5,a4,1
    5214151c:	fcf43823          	sd	a5,-48(s0)
    52141520:	fd843783          	ld	a5,-40(s0)
    52141524:	00178693          	addi	a3,a5,1
    52141528:	fcd43c23          	sd	a3,-40(s0)
    5214152c:	00074703          	lbu	a4,0(a4)
    52141530:	00e78023          	sb	a4,0(a5)
    52141534:	fd043783          	ld	a5,-48(s0)
    52141538:	0007c783          	lbu	a5,0(a5)
    5214153c:	c395                	beqz	a5,52141560 <strncpy+0x6a>
    5214153e:	fcc42783          	lw	a5,-52(s0)
    52141542:	fff7871b          	addiw	a4,a5,-1
    52141546:	fce42623          	sw	a4,-52(s0)
    5214154a:	fcf045e3          	bgtz	a5,52141514 <strncpy+0x1e>
    5214154e:	a809                	j	52141560 <strncpy+0x6a>
    52141550:	fd843783          	ld	a5,-40(s0)
    52141554:	00178713          	addi	a4,a5,1
    52141558:	fce43c23          	sd	a4,-40(s0)
    5214155c:	00078023          	sb	zero,0(a5)
    52141560:	fcc42783          	lw	a5,-52(s0)
    52141564:	fff7871b          	addiw	a4,a5,-1
    52141568:	fce42623          	sw	a4,-52(s0)
    5214156c:	fef042e3          	bgtz	a5,52141550 <strncpy+0x5a>
    52141570:	fe843783          	ld	a5,-24(s0)
    52141574:	853e                	mv	a0,a5
    52141576:	7462                	ld	s0,56(sp)
    52141578:	6121                	addi	sp,sp,64
    5214157a:	8082                	ret

000000005214157c <strcat>:
    5214157c:	7179                	addi	sp,sp,-48
    5214157e:	f422                	sd	s0,40(sp)
    52141580:	1800                	addi	s0,sp,48
    52141582:	fca43c23          	sd	a0,-40(s0)
    52141586:	fcb43823          	sd	a1,-48(s0)
    5214158a:	fd843783          	ld	a5,-40(s0)
    5214158e:	fef43423          	sd	a5,-24(s0)
    52141592:	a031                	j	5214159e <strcat+0x22>
    52141594:	fd843783          	ld	a5,-40(s0)
    52141598:	0785                	addi	a5,a5,1
    5214159a:	fcf43c23          	sd	a5,-40(s0)
    5214159e:	fd843783          	ld	a5,-40(s0)
    521415a2:	0007c783          	lbu	a5,0(a5)
    521415a6:	f7fd                	bnez	a5,52141594 <strcat+0x18>
    521415a8:	a00d                	j	521415ca <strcat+0x4e>
    521415aa:	fd043703          	ld	a4,-48(s0)
    521415ae:	00170793          	addi	a5,a4,1
    521415b2:	fcf43823          	sd	a5,-48(s0)
    521415b6:	fd843783          	ld	a5,-40(s0)
    521415ba:	00178693          	addi	a3,a5,1
    521415be:	fcd43c23          	sd	a3,-40(s0)
    521415c2:	00074703          	lbu	a4,0(a4)
    521415c6:	00e78023          	sb	a4,0(a5)
    521415ca:	fd043783          	ld	a5,-48(s0)
    521415ce:	0007c783          	lbu	a5,0(a5)
    521415d2:	ffe1                	bnez	a5,521415aa <strcat+0x2e>
    521415d4:	fd843783          	ld	a5,-40(s0)
    521415d8:	00078023          	sb	zero,0(a5)
    521415dc:	fe843783          	ld	a5,-24(s0)
    521415e0:	853e                	mv	a0,a5
    521415e2:	7422                	ld	s0,40(sp)
    521415e4:	6145                	addi	sp,sp,48
    521415e6:	8082                	ret

00000000521415e8 <strrev>:
    521415e8:	7179                	addi	sp,sp,-48
    521415ea:	f406                	sd	ra,40(sp)
    521415ec:	f022                	sd	s0,32(sp)
    521415ee:	1800                	addi	s0,sp,48
    521415f0:	fca43c23          	sd	a0,-40(s0)
    521415f4:	fd843503          	ld	a0,-40(s0)
    521415f8:	d5bff0ef          	jal	ra,52141352 <strlen>
    521415fc:	87aa                	mv	a5,a0
    521415fe:	fef42223          	sw	a5,-28(s0)
    52141602:	fe042623          	sw	zero,-20(s0)
    52141606:	fe442783          	lw	a5,-28(s0)
    5214160a:	37fd                	addiw	a5,a5,-1
    5214160c:	fef42423          	sw	a5,-24(s0)
    52141610:	a899                	j	52141666 <strrev+0x7e>
    52141612:	fec42783          	lw	a5,-20(s0)
    52141616:	fd843703          	ld	a4,-40(s0)
    5214161a:	97ba                	add	a5,a5,a4
    5214161c:	0007c783          	lbu	a5,0(a5)
    52141620:	fef401a3          	sb	a5,-29(s0)
    52141624:	fe842783          	lw	a5,-24(s0)
    52141628:	fd843703          	ld	a4,-40(s0)
    5214162c:	973e                	add	a4,a4,a5
    5214162e:	fec42783          	lw	a5,-20(s0)
    52141632:	fd843683          	ld	a3,-40(s0)
    52141636:	97b6                	add	a5,a5,a3
    52141638:	00074703          	lbu	a4,0(a4)
    5214163c:	00e78023          	sb	a4,0(a5)
    52141640:	fe842783          	lw	a5,-24(s0)
    52141644:	fd843703          	ld	a4,-40(s0)
    52141648:	97ba                	add	a5,a5,a4
    5214164a:	fe344703          	lbu	a4,-29(s0)
    5214164e:	00e78023          	sb	a4,0(a5)
    52141652:	fec42783          	lw	a5,-20(s0)
    52141656:	2785                	addiw	a5,a5,1
    52141658:	fef42623          	sw	a5,-20(s0)
    5214165c:	fe842783          	lw	a5,-24(s0)
    52141660:	37fd                	addiw	a5,a5,-1
    52141662:	fef42423          	sw	a5,-24(s0)
    52141666:	fec42703          	lw	a4,-20(s0)
    5214166a:	fe842783          	lw	a5,-24(s0)
    5214166e:	2701                	sext.w	a4,a4
    52141670:	2781                	sext.w	a5,a5
    52141672:	faf740e3          	blt	a4,a5,52141612 <strrev+0x2a>
    52141676:	0001                	nop
    52141678:	0001                	nop
    5214167a:	70a2                	ld	ra,40(sp)
    5214167c:	7402                	ld	s0,32(sp)
    5214167e:	6145                	addi	sp,sp,48
    52141680:	8082                	ret
