
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	00001297          	auipc	t0,0x1
    5209132c:	fe442783          	lw	a5,-28(s0)
    52091330:	863e                	mv	a2,a5
    52091332:	4581                	li	a1,0
    52091334:	fe843503          	ld	a0,-24(s0)
    52091338:	f91ff0ef          	jal	ra,520912c8 <memset>
    5209133c:	0001                	nop
    5209133e:	60e2                	ld	ra,24(sp)
    52091340:	6442                	ld	s0,16(sp)
    52091342:	6105                	addi	sp,sp,32
    52091344:	8082                	ret

0000000052091346 <strlen>:
    52091346:	7179                	addi	sp,sp,-48
    52091348:	f422                	sd	s0,40(sp)
    5209134a:	1800                	addi	s0,sp,48
    5209134c:	fca43c23          	sd	a0,-40(s0)
    52091350:	fe042623          	sw	zero,-20(s0)
    52091354:	a031                	j	52091360 <strlen+0x1a>
    52091356:	fec42783          	lw	a5,-20(s0)
    5209135a:	2785                	addiw	a5,a5,1
    5209135c:	fef42623          	sw	a5,-20(s0)
    52091360:	fec42783          	lw	a5,-20(s0)
    52091364:	fd843703          	ld	a4,-40(s0)
    52091368:	97ba                	add	a5,a5,a4
    5209136a:	0007c783          	lbu	a5,0(a5)
    5209136e:	f7e5                	bnez	a5,52091356 <strlen+0x10>
    52091370:	fec42783          	lw	a5,-20(s0)
    52091374:	853e                	mv	a0,a5
    52091376:	7422                	ld	s0,40(sp)
    52091378:	6145                	addi	sp,sp,48
    5209137a:	8082                	ret

000000005209137c <strcmp>:
    5209137c:	1101                	addi	sp,sp,-32
    5209137e:	ec22                	sd	s0,24(sp)
    52091380:	1000                	addi	s0,sp,32
    52091382:	fea43423          	sd	a0,-24(s0)
    52091386:	feb43023          	sd	a1,-32(s0)
    5209138a:	a0a1                	j	520913d2 <strcmp+0x56>
    5209138c:	fe843783          	ld	a5,-24(s0)
    52091390:	0007c703          	lbu	a4,0(a5)
    52091394:	fe043783          	ld	a5,-32(s0)
    52091398:	0007c783          	lbu	a5,0(a5)
    5209139c:	02f70163          	beq	a4,a5,520913be <strcmp+0x42>
    520913a0:	fe843783          	ld	a5,-24(s0)
    520913a4:	0007c783          	lbu	a5,0(a5)
    520913a8:	0007871b          	sext.w	a4,a5
    520913ac:	fe043783          	ld	a5,-32(s0)
    520913b0:	0007c783          	lbu	a5,0(a5)
    520913b4:	2781                	sext.w	a5,a5
    520913b6:	40f707bb          	subw	a5,a4,a5
    520913ba:	2781                	sext.w	a5,a5
    520913bc:	a099                	j	52091402 <strcmp+0x86>
    520913be:	fe843783          	ld	a5,-24(s0)
    520913c2:	0785                	addi	a5,a5,1
    520913c4:	fef43423          	sd	a5,-24(s0)
    520913c8:	fe043783          	ld	a5,-32(s0)
    520913cc:	0785                	addi	a5,a5,1
    520913ce:	fef43023          	sd	a5,-32(s0)
    520913d2:	fe843783          	ld	a5,-24(s0)
    520913d6:	0007c783          	lbu	a5,0(a5)
    520913da:	c791                	beqz	a5,520913e6 <strcmp+0x6a>
    520913dc:	fe043783          	ld	a5,-32(s0)
    520913e0:	0007c783          	lbu	a5,0(a5)
    520913e4:	f7c5                	bnez	a5,5209138c <strcmp+0x10>
    520913e6:	fe843783          	ld	a5,-24(s0)
    520913ea:	0007c783          	lbu	a5,0(a5)
    520913ee:	0007871b          	sext.w	a4,a5
    520913f2:	fe043783          	ld	a5,-32(s0)
    520913f6:	0007c783          	lbu	a5,0(a5)
    520913fa:	2781                	sext.w	a5,a5
    520913fc:	40f707bb          	subw	a5,a4,a5
    52091400:	2781                	sext.w	a5,a5
    52091402:	853e                	mv	a0,a5
    52091404:	6462                	ld	s0,24(sp)
    52091406:	6105                	addi	sp,sp,32
    52091408:	8082                	ret

000000005209140a <strncmp>:
    5209140a:	7139                	addi	sp,sp,-64
    5209140c:	fc22                	sd	s0,56(sp)
    5209140e:	0080                	addi	s0,sp,64
    52091410:	fca43c23          	sd	a0,-40(s0)
    52091414:	fcb43823          	sd	a1,-48(s0)
    52091418:	87b2                	mv	a5,a2
    5209141a:	fcf42623          	sw	a5,-52(s0)
    5209141e:	fe042623          	sw	zero,-20(s0)
    52091422:	a8a1                	j	5209147a <strncmp+0x70>
    52091424:	fec42783          	lw	a5,-20(s0)
    52091428:	fd843703          	ld	a4,-40(s0)
    5209142c:	97ba                	add	a5,a5,a4
    5209142e:	0007c683          	lbu	a3,0(a5)
    52091432:	fec42783          	lw	a5,-20(s0)
    52091436:	fd043703          	ld	a4,-48(s0)
    5209143a:	97ba                	add	a5,a5,a4
    5209143c:	0007c783          	lbu	a5,0(a5)
    52091440:	8736                	mv	a4,a3
    52091442:	02f70763          	beq	a4,a5,52091470 <strncmp+0x66>
    52091446:	fec42783          	lw	a5,-20(s0)
    5209144a:	fd843703          	ld	a4,-40(s0)
    5209144e:	97ba                	add	a5,a5,a4
    52091450:	0007c783          	lbu	a5,0(a5)
    52091454:	0007871b          	sext.w	a4,a5
    52091458:	fec42783          	lw	a5,-20(s0)
    5209145c:	fd043683          	ld	a3,-48(s0)
    52091460:	97b6                	add	a5,a5,a3
    52091462:	0007c783          	lbu	a5,0(a5)
    52091466:	2781                	sext.w	a5,a5
    52091468:	40f707bb          	subw	a5,a4,a5
    5209146c:	2781                	sext.w	a5,a5
    5209146e:	a839                	j	5209148c <strncmp+0x82>
    52091470:	fec42783          	lw	a5,-20(s0)
    52091474:	2785                	addiw	a5,a5,1
    52091476:	fef42623          	sw	a5,-20(s0)
    5209147a:	fec42703          	lw	a4,-20(s0)
    5209147e:	fcc42783          	lw	a5,-52(s0)
    52091482:	2701                	sext.w	a4,a4
    52091484:	2781                	sext.w	a5,a5
    52091486:	f8f74fe3          	blt	a4,a5,52091424 <strncmp+0x1a>
    5209148a:	4781                	li	a5,0
    5209148c:	853e                	mv	a0,a5
    5209148e:	7462                	ld	s0,56(sp)
    52091490:	6121                	addi	sp,sp,64
    52091492:	8082                	ret

0000000052091494 <strcpy>:
    52091494:	7179                	addi	sp,sp,-48
    52091496:	f422                	sd	s0,40(sp)
    52091498:	1800                	addi	s0,sp,48
    5209149a:	fca43c23          	sd	a0,-40(s0)
    5209149e:	fcb43823          	sd	a1,-48(s0)
    520914a2:	fd843783          	ld	a5,-40(s0)
    520914a6:	fef43423          	sd	a5,-24(s0)
    520914aa:	a00d                	j	520914cc <strcpy+0x38>
    520914ac:	fd043703          	ld	a4,-48(s0)
    520914b0:	00170793          	addi	a5,a4,1
    520914b4:	fcf43823          	sd	a5,-48(s0)
    520914b8:	fd843783          	ld	a5,-40(s0)
    520914bc:	00178693          	addi	a3,a5,1
    520914c0:	fcd43c23          	sd	a3,-40(s0)
    520914c4:	00074703          	lbu	a4,0(a4)
    520914c8:	00e78023          	sb	a4,0(a5)
    520914cc:	fd043783          	ld	a5,-48(s0)
    520914d0:	0007c783          	lbu	a5,0(a5)
    520914d4:	ffe1                	bnez	a5,520914ac <strcpy+0x18>
    520914d6:	fd843783          	ld	a5,-40(s0)
    520914da:	00078023          	sb	zero,0(a5)
    520914de:	fe843783          	ld	a5,-24(s0)
    520914e2:	853e                	mv	a0,a5
    520914e4:	7422                	ld	s0,40(sp)
    520914e6:	6145                	addi	sp,sp,48
    520914e8:	8082                	ret

00000000520914ea <strncpy>:
    520914ea:	7139                	addi	sp,sp,-64
    520914ec:	fc22                	sd	s0,56(sp)
    520914ee:	0080                	addi	s0,sp,64
    520914f0:	fca43c23          	sd	a0,-40(s0)
    520914f4:	fcb43823          	sd	a1,-48(s0)
    520914f8:	87b2                	mv	a5,a2
    520914fa:	fcf42623          	sw	a5,-52(s0)
    520914fe:	fd843783          	ld	a5,-40(s0)
    52091502:	fef43423          	sd	a5,-24(s0)
    52091506:	a00d                	j	52091528 <strncpy+0x3e>
    52091508:	fd043703          	ld	a4,-48(s0)
    5209150c:	00170793          	addi	a5,a4,1
    52091510:	fcf43823          	sd	a5,-48(s0)
    52091514:	fd843783          	ld	a5,-40(s0)
    52091518:	00178693          	addi	a3,a5,1
    5209151c:	fcd43c23          	sd	a3,-40(s0)
    52091520:	00074703          	lbu	a4,0(a4)
    52091524:	00e78023          	sb	a4,0(a5)
    52091528:	fd043783          	ld	a5,-48(s0)
    5209152c:	0007c783          	lbu	a5,0(a5)
    52091530:	c395                	beqz	a5,52091554 <strncpy+0x6a>
    52091532:	fcc42783          	lw	a5,-52(s0)
    52091536:	fff7871b          	addiw	a4,a5,-1
    5209153a:	fce42623          	sw	a4,-52(s0)
    5209153e:	fcf045e3          	bgtz	a5,52091508 <strncpy+0x1e>
    52091542:	a809                	j	52091554 <strncpy+0x6a>
    52091544:	fd843783          	ld	a5,-40(s0)
    52091548:	00178713          	addi	a4,a5,1
    5209154c:	fce43c23          	sd	a4,-40(s0)
    52091550:	00078023          	sb	zero,0(a5)
    52091554:	fcc42783          	lw	a5,-52(s0)
    52091558:	fff7871b          	addiw	a4,a5,-1
    5209155c:	fce42623          	sw	a4,-52(s0)
    52091560:	fef042e3          	bgtz	a5,52091544 <strncpy+0x5a>
    52091564:	fe843783          	ld	a5,-24(s0)
    52091568:	853e                	mv	a0,a5
    5209156a:	7462                	ld	s0,56(sp)
    5209156c:	6121                	addi	sp,sp,64
    5209156e:	8082                	ret

0000000052091570 <strcat>:
    52091570:	7179                	addi	sp,sp,-48
    52091572:	f422                	sd	s0,40(sp)
    52091574:	1800                	addi	s0,sp,48
    52091576:	fca43c23          	sd	a0,-40(s0)
    5209157a:	fcb43823          	sd	a1,-48(s0)
    5209157e:	fd843783          	ld	a5,-40(s0)
    52091582:	fef43423          	sd	a5,-24(s0)
    52091586:	a031                	j	52091592 <strcat+0x22>
    52091588:	fd843783          	ld	a5,-40(s0)
    5209158c:	0785                	addi	a5,a5,1
    5209158e:	fcf43c23          	sd	a5,-40(s0)
    52091592:	fd843783          	ld	a5,-40(s0)
    52091596:	0007c783          	lbu	a5,0(a5)
    5209159a:	f7fd                	bnez	a5,52091588 <strcat+0x18>
    5209159c:	a00d                	j	520915be <strcat+0x4e>
    5209159e:	fd043703          	ld	a4,-48(s0)
    520915a2:	00170793          	addi	a5,a4,1
    520915a6:	fcf43823          	sd	a5,-48(s0)
    520915aa:	fd843783          	ld	a5,-40(s0)
    520915ae:	00178693          	addi	a3,a5,1
    520915b2:	fcd43c23          	sd	a3,-40(s0)
    520915b6:	00074703          	lbu	a4,0(a4)
    520915ba:	00e78023          	sb	a4,0(a5)
    520915be:	fd043783          	ld	a5,-48(s0)
    520915c2:	0007c783          	lbu	a5,0(a5)
    520915c6:	ffe1                	bnez	a5,5209159e <strcat+0x2e>
    520915c8:	fd843783          	ld	a5,-40(s0)
    520915cc:	00078023          	sb	zero,0(a5)
    520915d0:	fe843783          	ld	a5,-24(s0)
    520915d4:	853e                	mv	a0,a5
    520915d6:	7422                	ld	s0,40(sp)
    520915d8:	6145                	addi	sp,sp,48
    520915da:	8082                	ret

00000000520915dc <strrev>:
    520915dc:	7179                	addi	sp,sp,-48
    520915de:	f406                	sd	ra,40(sp)
    520915e0:	f022                	sd	s0,32(sp)
    520915e2:	1800                	addi	s0,sp,48
    520915e4:	fca43c23          	sd	a0,-40(s0)
    520915e8:	fd843503          	ld	a0,-40(s0)
    520915ec:	d5bff0ef          	jal	ra,52091346 <strlen>
    520915f0:	87aa                	mv	a5,a0
    520915f2:	fef42223          	sw	a5,-28(s0)
    520915f6:	fe042623          	sw	zero,-20(s0)
    520915fa:	fe442783          	lw	a5,-28(s0)
    520915fe:	37fd                	addiw	a5,a5,-1
    52091600:	fef42423          	sw	a5,-24(s0)
    52091604:	a899                	j	5209165a <strrev+0x7e>
    52091606:	fec42783          	lw	a5,-20(s0)
    5209160a:	fd843703          	ld	a4,-40(s0)
    5209160e:	97ba                	add	a5,a5,a4
    52091610:	0007c783          	lbu	a5,0(a5)
    52091614:	fef401a3          	sb	a5,-29(s0)
    52091618:	fe842783          	lw	a5,-24(s0)
    5209161c:	fd843703          	ld	a4,-40(s0)
    52091620:	973e                	add	a4,a4,a5
    52091622:	fec42783          	lw	a5,-20(s0)
    52091626:	fd843683          	ld	a3,-40(s0)
    5209162a:	97b6                	add	a5,a5,a3
    5209162c:	00074703          	lbu	a4,0(a4)
    52091630:	00e78023          	sb	a4,0(a5)
    52091634:	fe842783          	lw	a5,-24(s0)
    52091638:	fd843703          	ld	a4,-40(s0)
    5209163c:	97ba                	add	a5,a5,a4
    5209163e:	fe344703          	lbu	a4,-29(s0)
    52091642:	00e78023          	sb	a4,0(a5)
    52091646:	fec42783          	lw	a5,-20(s0)
    5209164a:	2785                	addiw	a5,a5,1
    5209164c:	fef42623          	sw	a5,-20(s0)
    52091650:	fe842783          	lw	a5,-24(s0)
    52091654:	37fd                	addiw	a5,a5,-1
    52091656:	fef42423          	sw	a5,-24(s0)
    5209165a:	fec42703          	lw	a4,-20(s0)
    5209165e:	fe842783          	lw	a5,-24(s0)
    52091662:	2701                	sext.w	a4,a4
    52091664:	2781                	sext.w	a5,a5
    52091666:	faf740e3          	blt	a4,a5,52091606 <strrev+0x2a>
    5209166a:	0001                	nop
    5209166c:	0001                	nop
    5209166e:	70a2                	ld	ra,40(sp)
    52091670:	7402                	ld	s0,32(sp)
    52091672:	6145                	addi	sp,sp,48
    52091674:	8082                	ret
