
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001297          	auipc	t0,0x1
    520d127e:	fe043783          	ld	a5,-32(s0)
    520d1282:	85be                	mv	a1,a5
    520d1284:	fd843503          	ld	a0,-40(s0)
    520d1288:	f61ff0ef          	jal	ra,520d11e8 <vprintf>
    520d128c:	87aa                	mv	a5,a0
    520d128e:	fef42623          	sw	a5,-20(s0)
    520d1292:	fec42783          	lw	a5,-20(s0)
    520d1296:	853e                	mv	a0,a5
    520d1298:	70a2                	ld	ra,40(sp)
    520d129a:	7402                	ld	s0,32(sp)
    520d129c:	6165                	addi	sp,sp,112
    520d129e:	8082                	ret

00000000520d12a0 <memcpy>:
    520d12a0:	7179                	addi	sp,sp,-48
    520d12a2:	f422                	sd	s0,40(sp)
    520d12a4:	1800                	addi	s0,sp,48
    520d12a6:	fea43423          	sd	a0,-24(s0)
    520d12aa:	feb43023          	sd	a1,-32(s0)
    520d12ae:	87b2                	mv	a5,a2
    520d12b0:	fcf42e23          	sw	a5,-36(s0)
    520d12b4:	a035                	j	520d12e0 <memcpy+0x40>
    520d12b6:	fe043703          	ld	a4,-32(s0)
    520d12ba:	00170793          	addi	a5,a4,1
    520d12be:	fef43023          	sd	a5,-32(s0)
    520d12c2:	fe843783          	ld	a5,-24(s0)
    520d12c6:	00178693          	addi	a3,a5,1
    520d12ca:	fed43423          	sd	a3,-24(s0)
    520d12ce:	00074703          	lbu	a4,0(a4)
    520d12d2:	00e78023          	sb	a4,0(a5)
    520d12d6:	fdc42783          	lw	a5,-36(s0)
    520d12da:	37fd                	addiw	a5,a5,-1
    520d12dc:	fcf42e23          	sw	a5,-36(s0)
    520d12e0:	fdc42783          	lw	a5,-36(s0)
    520d12e4:	2781                	sext.w	a5,a5
    520d12e6:	fbe1                	bnez	a5,520d12b6 <memcpy+0x16>
    520d12e8:	0001                	nop
    520d12ea:	0001                	nop
    520d12ec:	7422                	ld	s0,40(sp)
    520d12ee:	6145                	addi	sp,sp,48
    520d12f0:	8082                	ret

00000000520d12f2 <memset>:
    520d12f2:	7179                	addi	sp,sp,-48
    520d12f4:	f422                	sd	s0,40(sp)
    520d12f6:	1800                	addi	s0,sp,48
    520d12f8:	fca43c23          	sd	a0,-40(s0)
    520d12fc:	87ae                	mv	a5,a1
    520d12fe:	8732                	mv	a4,a2
    520d1300:	fcf40ba3          	sb	a5,-41(s0)
    520d1304:	87ba                	mv	a5,a4
    520d1306:	fcf42823          	sw	a5,-48(s0)
    520d130a:	fd843783          	ld	a5,-40(s0)
    520d130e:	fef43423          	sd	a5,-24(s0)
    520d1312:	a005                	j	520d1332 <memset+0x40>
    520d1314:	fe843783          	ld	a5,-24(s0)
    520d1318:	00178713          	addi	a4,a5,1
    520d131c:	fee43423          	sd	a4,-24(s0)
    520d1320:	fd744703          	lbu	a4,-41(s0)
    520d1324:	00e78023          	sb	a4,0(a5)
    520d1328:	fd042783          	lw	a5,-48(s0)
    520d132c:	37fd                	addiw	a5,a5,-1
    520d132e:	fcf42823          	sw	a5,-48(s0)
    520d1332:	fd042783          	lw	a5,-48(s0)
    520d1336:	2781                	sext.w	a5,a5
    520d1338:	fff1                	bnez	a5,520d1314 <memset+0x22>
    520d133a:	0001                	nop
    520d133c:	0001                	nop
    520d133e:	7422                	ld	s0,40(sp)
    520d1340:	6145                	addi	sp,sp,48
    520d1342:	8082                	ret

00000000520d1344 <bzero>:
    520d1344:	1101                	addi	sp,sp,-32
    520d1346:	ec06                	sd	ra,24(sp)
    520d1348:	e822                	sd	s0,16(sp)
    520d134a:	1000                	addi	s0,sp,32
    520d134c:	fea43423          	sd	a0,-24(s0)
    520d1350:	87ae                	mv	a5,a1
    520d1352:	fef42223          	sw	a5,-28(s0)
    520d1356:	fe442783          	lw	a5,-28(s0)
    520d135a:	863e                	mv	a2,a5
    520d135c:	4581                	li	a1,0
    520d135e:	fe843503          	ld	a0,-24(s0)
    520d1362:	f91ff0ef          	jal	ra,520d12f2 <memset>
    520d1366:	0001                	nop
    520d1368:	60e2                	ld	ra,24(sp)
    520d136a:	6442                	ld	s0,16(sp)
    520d136c:	6105                	addi	sp,sp,32
    520d136e:	8082                	ret

00000000520d1370 <strlen>:
    520d1370:	7179                	addi	sp,sp,-48
    520d1372:	f422                	sd	s0,40(sp)
    520d1374:	1800                	addi	s0,sp,48
    520d1376:	fca43c23          	sd	a0,-40(s0)
    520d137a:	fe042623          	sw	zero,-20(s0)
    520d137e:	a031                	j	520d138a <strlen+0x1a>
    520d1380:	fec42783          	lw	a5,-20(s0)
    520d1384:	2785                	addiw	a5,a5,1
    520d1386:	fef42623          	sw	a5,-20(s0)
    520d138a:	fec42783          	lw	a5,-20(s0)
    520d138e:	fd843703          	ld	a4,-40(s0)
    520d1392:	97ba                	add	a5,a5,a4
    520d1394:	0007c783          	lbu	a5,0(a5)
    520d1398:	f7e5                	bnez	a5,520d1380 <strlen+0x10>
    520d139a:	fec42783          	lw	a5,-20(s0)
    520d139e:	853e                	mv	a0,a5
    520d13a0:	7422                	ld	s0,40(sp)
    520d13a2:	6145                	addi	sp,sp,48
    520d13a4:	8082                	ret

00000000520d13a6 <strcmp>:
    520d13a6:	1101                	addi	sp,sp,-32
    520d13a8:	ec22                	sd	s0,24(sp)
    520d13aa:	1000                	addi	s0,sp,32
    520d13ac:	fea43423          	sd	a0,-24(s0)
    520d13b0:	feb43023          	sd	a1,-32(s0)
    520d13b4:	a0a1                	j	520d13fc <strcmp+0x56>
    520d13b6:	fe843783          	ld	a5,-24(s0)
    520d13ba:	0007c703          	lbu	a4,0(a5)
    520d13be:	fe043783          	ld	a5,-32(s0)
    520d13c2:	0007c783          	lbu	a5,0(a5)
    520d13c6:	02f70163          	beq	a4,a5,520d13e8 <strcmp+0x42>
    520d13ca:	fe843783          	ld	a5,-24(s0)
    520d13ce:	0007c783          	lbu	a5,0(a5)
    520d13d2:	0007871b          	sext.w	a4,a5
    520d13d6:	fe043783          	ld	a5,-32(s0)
    520d13da:	0007c783          	lbu	a5,0(a5)
    520d13de:	2781                	sext.w	a5,a5
    520d13e0:	40f707bb          	subw	a5,a4,a5
    520d13e4:	2781                	sext.w	a5,a5
    520d13e6:	a099                	j	520d142c <strcmp+0x86>
    520d13e8:	fe843783          	ld	a5,-24(s0)
    520d13ec:	0785                	addi	a5,a5,1
    520d13ee:	fef43423          	sd	a5,-24(s0)
    520d13f2:	fe043783          	ld	a5,-32(s0)
    520d13f6:	0785                	addi	a5,a5,1
    520d13f8:	fef43023          	sd	a5,-32(s0)
    520d13fc:	fe843783          	ld	a5,-24(s0)
    520d1400:	0007c783          	lbu	a5,0(a5)
    520d1404:	c791                	beqz	a5,520d1410 <strcmp+0x6a>
    520d1406:	fe043783          	ld	a5,-32(s0)
    520d140a:	0007c783          	lbu	a5,0(a5)
    520d140e:	f7c5                	bnez	a5,520d13b6 <strcmp+0x10>
    520d1410:	fe843783          	ld	a5,-24(s0)
    520d1414:	0007c783          	lbu	a5,0(a5)
    520d1418:	0007871b          	sext.w	a4,a5
    520d141c:	fe043783          	ld	a5,-32(s0)
    520d1420:	0007c783          	lbu	a5,0(a5)
    520d1424:	2781                	sext.w	a5,a5
    520d1426:	40f707bb          	subw	a5,a4,a5
    520d142a:	2781                	sext.w	a5,a5
    520d142c:	853e                	mv	a0,a5
    520d142e:	6462                	ld	s0,24(sp)
    520d1430:	6105                	addi	sp,sp,32
    520d1432:	8082                	ret

00000000520d1434 <strncmp>:
    520d1434:	7139                	addi	sp,sp,-64
    520d1436:	fc22                	sd	s0,56(sp)
    520d1438:	0080                	addi	s0,sp,64
    520d143a:	fca43c23          	sd	a0,-40(s0)
    520d143e:	fcb43823          	sd	a1,-48(s0)
    520d1442:	87b2                	mv	a5,a2
    520d1444:	fcf42623          	sw	a5,-52(s0)
    520d1448:	fe042623          	sw	zero,-20(s0)
    520d144c:	a8a1                	j	520d14a4 <strncmp+0x70>
    520d144e:	fec42783          	lw	a5,-20(s0)
    520d1452:	fd843703          	ld	a4,-40(s0)
    520d1456:	97ba                	add	a5,a5,a4
    520d1458:	0007c683          	lbu	a3,0(a5)
    520d145c:	fec42783          	lw	a5,-20(s0)
    520d1460:	fd043703          	ld	a4,-48(s0)
    520d1464:	97ba                	add	a5,a5,a4
    520d1466:	0007c783          	lbu	a5,0(a5)
    520d146a:	8736                	mv	a4,a3
    520d146c:	02f70763          	beq	a4,a5,520d149a <strncmp+0x66>
    520d1470:	fec42783          	lw	a5,-20(s0)
    520d1474:	fd843703          	ld	a4,-40(s0)
    520d1478:	97ba                	add	a5,a5,a4
    520d147a:	0007c783          	lbu	a5,0(a5)
    520d147e:	0007871b          	sext.w	a4,a5
    520d1482:	fec42783          	lw	a5,-20(s0)
    520d1486:	fd043683          	ld	a3,-48(s0)
    520d148a:	97b6                	add	a5,a5,a3
    520d148c:	0007c783          	lbu	a5,0(a5)
    520d1490:	2781                	sext.w	a5,a5
    520d1492:	40f707bb          	subw	a5,a4,a5
    520d1496:	2781                	sext.w	a5,a5
    520d1498:	a839                	j	520d14b6 <strncmp+0x82>
    520d149a:	fec42783          	lw	a5,-20(s0)
    520d149e:	2785                	addiw	a5,a5,1
    520d14a0:	fef42623          	sw	a5,-20(s0)
    520d14a4:	fec42703          	lw	a4,-20(s0)
    520d14a8:	fcc42783          	lw	a5,-52(s0)
    520d14ac:	2701                	sext.w	a4,a4
    520d14ae:	2781                	sext.w	a5,a5
    520d14b0:	f8f74fe3          	blt	a4,a5,520d144e <strncmp+0x1a>
    520d14b4:	4781                	li	a5,0
    520d14b6:	853e                	mv	a0,a5
    520d14b8:	7462                	ld	s0,56(sp)
    520d14ba:	6121                	addi	sp,sp,64
    520d14bc:	8082                	ret

00000000520d14be <strcpy>:
    520d14be:	7179                	addi	sp,sp,-48
    520d14c0:	f422                	sd	s0,40(sp)
    520d14c2:	1800                	addi	s0,sp,48
    520d14c4:	fca43c23          	sd	a0,-40(s0)
    520d14c8:	fcb43823          	sd	a1,-48(s0)
    520d14cc:	fd843783          	ld	a5,-40(s0)
    520d14d0:	fef43423          	sd	a5,-24(s0)
    520d14d4:	a00d                	j	520d14f6 <strcpy+0x38>
    520d14d6:	fd043703          	ld	a4,-48(s0)
    520d14da:	00170793          	addi	a5,a4,1
    520d14de:	fcf43823          	sd	a5,-48(s0)
    520d14e2:	fd843783          	ld	a5,-40(s0)
    520d14e6:	00178693          	addi	a3,a5,1
    520d14ea:	fcd43c23          	sd	a3,-40(s0)
    520d14ee:	00074703          	lbu	a4,0(a4)
    520d14f2:	00e78023          	sb	a4,0(a5)
    520d14f6:	fd043783          	ld	a5,-48(s0)
    520d14fa:	0007c783          	lbu	a5,0(a5)
    520d14fe:	ffe1                	bnez	a5,520d14d6 <strcpy+0x18>
    520d1500:	fd843783          	ld	a5,-40(s0)
    520d1504:	00078023          	sb	zero,0(a5)
    520d1508:	fe843783          	ld	a5,-24(s0)
    520d150c:	853e                	mv	a0,a5
    520d150e:	7422                	ld	s0,40(sp)
    520d1510:	6145                	addi	sp,sp,48
    520d1512:	8082                	ret

00000000520d1514 <strncpy>:
    520d1514:	7139                	addi	sp,sp,-64
    520d1516:	fc22                	sd	s0,56(sp)
    520d1518:	0080                	addi	s0,sp,64
    520d151a:	fca43c23          	sd	a0,-40(s0)
    520d151e:	fcb43823          	sd	a1,-48(s0)
    520d1522:	87b2                	mv	a5,a2
    520d1524:	fcf42623          	sw	a5,-52(s0)
    520d1528:	fd843783          	ld	a5,-40(s0)
    520d152c:	fef43423          	sd	a5,-24(s0)
    520d1530:	a00d                	j	520d1552 <strncpy+0x3e>
    520d1532:	fd043703          	ld	a4,-48(s0)
    520d1536:	00170793          	addi	a5,a4,1
    520d153a:	fcf43823          	sd	a5,-48(s0)
    520d153e:	fd843783          	ld	a5,-40(s0)
    520d1542:	00178693          	addi	a3,a5,1
    520d1546:	fcd43c23          	sd	a3,-40(s0)
    520d154a:	00074703          	lbu	a4,0(a4)
    520d154e:	00e78023          	sb	a4,0(a5)
    520d1552:	fd043783          	ld	a5,-48(s0)
    520d1556:	0007c783          	lbu	a5,0(a5)
    520d155a:	c395                	beqz	a5,520d157e <strncpy+0x6a>
    520d155c:	fcc42783          	lw	a5,-52(s0)
    520d1560:	fff7871b          	addiw	a4,a5,-1
    520d1564:	fce42623          	sw	a4,-52(s0)
    520d1568:	fcf045e3          	bgtz	a5,520d1532 <strncpy+0x1e>
    520d156c:	a809                	j	520d157e <strncpy+0x6a>
    520d156e:	fd843783          	ld	a5,-40(s0)
    520d1572:	00178713          	addi	a4,a5,1
    520d1576:	fce43c23          	sd	a4,-40(s0)
    520d157a:	00078023          	sb	zero,0(a5)
    520d157e:	fcc42783          	lw	a5,-52(s0)
    520d1582:	fff7871b          	addiw	a4,a5,-1
    520d1586:	fce42623          	sw	a4,-52(s0)
    520d158a:	fef042e3          	bgtz	a5,520d156e <strncpy+0x5a>
    520d158e:	fe843783          	ld	a5,-24(s0)
    520d1592:	853e                	mv	a0,a5
    520d1594:	7462                	ld	s0,56(sp)
    520d1596:	6121                	addi	sp,sp,64
    520d1598:	8082                	ret

00000000520d159a <strcat>:
    520d159a:	7179                	addi	sp,sp,-48
    520d159c:	f422                	sd	s0,40(sp)
    520d159e:	1800                	addi	s0,sp,48
    520d15a0:	fca43c23          	sd	a0,-40(s0)
    520d15a4:	fcb43823          	sd	a1,-48(s0)
    520d15a8:	fd843783          	ld	a5,-40(s0)
    520d15ac:	fef43423          	sd	a5,-24(s0)
    520d15b0:	a031                	j	520d15bc <strcat+0x22>
    520d15b2:	fd843783          	ld	a5,-40(s0)
    520d15b6:	0785                	addi	a5,a5,1
    520d15b8:	fcf43c23          	sd	a5,-40(s0)
    520d15bc:	fd843783          	ld	a5,-40(s0)
    520d15c0:	0007c783          	lbu	a5,0(a5)
    520d15c4:	f7fd                	bnez	a5,520d15b2 <strcat+0x18>
    520d15c6:	a00d                	j	520d15e8 <strcat+0x4e>
    520d15c8:	fd043703          	ld	a4,-48(s0)
    520d15cc:	00170793          	addi	a5,a4,1
    520d15d0:	fcf43823          	sd	a5,-48(s0)
    520d15d4:	fd843783          	ld	a5,-40(s0)
    520d15d8:	00178693          	addi	a3,a5,1
    520d15dc:	fcd43c23          	sd	a3,-40(s0)
    520d15e0:	00074703          	lbu	a4,0(a4)
    520d15e4:	00e78023          	sb	a4,0(a5)
    520d15e8:	fd043783          	ld	a5,-48(s0)
    520d15ec:	0007c783          	lbu	a5,0(a5)
    520d15f0:	ffe1                	bnez	a5,520d15c8 <strcat+0x2e>
    520d15f2:	fd843783          	ld	a5,-40(s0)
    520d15f6:	00078023          	sb	zero,0(a5)
    520d15fa:	fe843783          	ld	a5,-24(s0)
    520d15fe:	853e                	mv	a0,a5
    520d1600:	7422                	ld	s0,40(sp)
    520d1602:	6145                	addi	sp,sp,48
    520d1604:	8082                	ret

00000000520d1606 <strrev>:
    520d1606:	7179                	addi	sp,sp,-48
    520d1608:	f406                	sd	ra,40(sp)
    520d160a:	f022                	sd	s0,32(sp)
    520d160c:	1800                	addi	s0,sp,48
    520d160e:	fca43c23          	sd	a0,-40(s0)
    520d1612:	fd843503          	ld	a0,-40(s0)
    520d1616:	d5bff0ef          	jal	ra,520d1370 <strlen>
    520d161a:	87aa                	mv	a5,a0
    520d161c:	fef42223          	sw	a5,-28(s0)
    520d1620:	fe042623          	sw	zero,-20(s0)
    520d1624:	fe442783          	lw	a5,-28(s0)
    520d1628:	37fd                	addiw	a5,a5,-1
    520d162a:	fef42423          	sw	a5,-24(s0)
    520d162e:	a899                	j	520d1684 <strrev+0x7e>
    520d1630:	fec42783          	lw	a5,-20(s0)
    520d1634:	fd843703          	ld	a4,-40(s0)
    520d1638:	97ba                	add	a5,a5,a4
    520d163a:	0007c783          	lbu	a5,0(a5)
    520d163e:	fef401a3          	sb	a5,-29(s0)
    520d1642:	fe842783          	lw	a5,-24(s0)
    520d1646:	fd843703          	ld	a4,-40(s0)
    520d164a:	973e                	add	a4,a4,a5
    520d164c:	fec42783          	lw	a5,-20(s0)
    520d1650:	fd843683          	ld	a3,-40(s0)
    520d1654:	97b6                	add	a5,a5,a3
    520d1656:	00074703          	lbu	a4,0(a4)
    520d165a:	00e78023          	sb	a4,0(a5)
    520d165e:	fe842783          	lw	a5,-24(s0)
    520d1662:	fd843703          	ld	a4,-40(s0)
    520d1666:	97ba                	add	a5,a5,a4
    520d1668:	fe344703          	lbu	a4,-29(s0)
    520d166c:	00e78023          	sb	a4,0(a5)
    520d1670:	fec42783          	lw	a5,-20(s0)
    520d1674:	2785                	addiw	a5,a5,1
    520d1676:	fef42623          	sw	a5,-20(s0)
    520d167a:	fe842783          	lw	a5,-24(s0)
    520d167e:	37fd                	addiw	a5,a5,-1
    520d1680:	fef42423          	sw	a5,-24(s0)
    520d1684:	fec42703          	lw	a4,-20(s0)
    520d1688:	fe842783          	lw	a5,-24(s0)
    520d168c:	2701                	sext.w	a4,a4
    520d168e:	2781                	sext.w	a5,a5
    520d1690:	faf740e3          	blt	a4,a5,520d1630 <strrev+0x2a>
    520d1694:	0001                	nop
    520d1696:	0001                	nop
    520d1698:	70a2                	ld	ra,40(sp)
    520d169a:	7402                	ld	s0,32(sp)
    520d169c:	6145                	addi	sp,sp,48
    520d169e:	8082                	ret
