
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    5208132c:	fe442783          	lw	a5,-28(s0)
    52081330:	863e                	mv	a2,a5
    52081332:	4581                	li	a1,0
    52081334:	fe843503          	ld	a0,-24(s0)
    52081338:	f91ff0ef          	jal	ra,520812c8 <memset>
    5208133c:	0001                	nop
    5208133e:	60e2                	ld	ra,24(sp)
    52081340:	6442                	ld	s0,16(sp)
    52081342:	6105                	addi	sp,sp,32
    52081344:	8082                	ret

0000000052081346 <strlen>:
    52081346:	7179                	addi	sp,sp,-48
    52081348:	f422                	sd	s0,40(sp)
    5208134a:	1800                	addi	s0,sp,48
    5208134c:	fca43c23          	sd	a0,-40(s0)
    52081350:	fe042623          	sw	zero,-20(s0)
    52081354:	a031                	j	52081360 <strlen+0x1a>
    52081356:	fec42783          	lw	a5,-20(s0)
    5208135a:	2785                	addiw	a5,a5,1
    5208135c:	fef42623          	sw	a5,-20(s0)
    52081360:	fec42783          	lw	a5,-20(s0)
    52081364:	fd843703          	ld	a4,-40(s0)
    52081368:	97ba                	add	a5,a5,a4
    5208136a:	0007c783          	lbu	a5,0(a5)
    5208136e:	f7e5                	bnez	a5,52081356 <strlen+0x10>
    52081370:	fec42783          	lw	a5,-20(s0)
    52081374:	853e                	mv	a0,a5
    52081376:	7422                	ld	s0,40(sp)
    52081378:	6145                	addi	sp,sp,48
    5208137a:	8082                	ret

000000005208137c <strcmp>:
    5208137c:	1101                	addi	sp,sp,-32
    5208137e:	ec22                	sd	s0,24(sp)
    52081380:	1000                	addi	s0,sp,32
    52081382:	fea43423          	sd	a0,-24(s0)
    52081386:	feb43023          	sd	a1,-32(s0)
    5208138a:	a0a1                	j	520813d2 <strcmp+0x56>
    5208138c:	fe843783          	ld	a5,-24(s0)
    52081390:	0007c703          	lbu	a4,0(a5)
    52081394:	fe043783          	ld	a5,-32(s0)
    52081398:	0007c783          	lbu	a5,0(a5)
    5208139c:	02f70163          	beq	a4,a5,520813be <strcmp+0x42>
    520813a0:	fe843783          	ld	a5,-24(s0)
    520813a4:	0007c783          	lbu	a5,0(a5)
    520813a8:	0007871b          	sext.w	a4,a5
    520813ac:	fe043783          	ld	a5,-32(s0)
    520813b0:	0007c783          	lbu	a5,0(a5)
    520813b4:	2781                	sext.w	a5,a5
    520813b6:	40f707bb          	subw	a5,a4,a5
    520813ba:	2781                	sext.w	a5,a5
    520813bc:	a099                	j	52081402 <strcmp+0x86>
    520813be:	fe843783          	ld	a5,-24(s0)
    520813c2:	0785                	addi	a5,a5,1
    520813c4:	fef43423          	sd	a5,-24(s0)
    520813c8:	fe043783          	ld	a5,-32(s0)
    520813cc:	0785                	addi	a5,a5,1
    520813ce:	fef43023          	sd	a5,-32(s0)
    520813d2:	fe843783          	ld	a5,-24(s0)
    520813d6:	0007c783          	lbu	a5,0(a5)
    520813da:	c791                	beqz	a5,520813e6 <strcmp+0x6a>
    520813dc:	fe043783          	ld	a5,-32(s0)
    520813e0:	0007c783          	lbu	a5,0(a5)
    520813e4:	f7c5                	bnez	a5,5208138c <strcmp+0x10>
    520813e6:	fe843783          	ld	a5,-24(s0)
    520813ea:	0007c783          	lbu	a5,0(a5)
    520813ee:	0007871b          	sext.w	a4,a5
    520813f2:	fe043783          	ld	a5,-32(s0)
    520813f6:	0007c783          	lbu	a5,0(a5)
    520813fa:	2781                	sext.w	a5,a5
    520813fc:	40f707bb          	subw	a5,a4,a5
    52081400:	2781                	sext.w	a5,a5
    52081402:	853e                	mv	a0,a5
    52081404:	6462                	ld	s0,24(sp)
    52081406:	6105                	addi	sp,sp,32
    52081408:	8082                	ret

000000005208140a <strncmp>:
    5208140a:	7139                	addi	sp,sp,-64
    5208140c:	fc22                	sd	s0,56(sp)
    5208140e:	0080                	addi	s0,sp,64
    52081410:	fca43c23          	sd	a0,-40(s0)
    52081414:	fcb43823          	sd	a1,-48(s0)
    52081418:	87b2                	mv	a5,a2
    5208141a:	fcf42623          	sw	a5,-52(s0)
    5208141e:	fe042623          	sw	zero,-20(s0)
    52081422:	a8a1                	j	5208147a <strncmp+0x70>
    52081424:	fec42783          	lw	a5,-20(s0)
    52081428:	fd843703          	ld	a4,-40(s0)
    5208142c:	97ba                	add	a5,a5,a4
    5208142e:	0007c683          	lbu	a3,0(a5)
    52081432:	fec42783          	lw	a5,-20(s0)
    52081436:	fd043703          	ld	a4,-48(s0)
    5208143a:	97ba                	add	a5,a5,a4
    5208143c:	0007c783          	lbu	a5,0(a5)
    52081440:	8736                	mv	a4,a3
    52081442:	02f70763          	beq	a4,a5,52081470 <strncmp+0x66>
    52081446:	fec42783          	lw	a5,-20(s0)
    5208144a:	fd843703          	ld	a4,-40(s0)
    5208144e:	97ba                	add	a5,a5,a4
    52081450:	0007c783          	lbu	a5,0(a5)
    52081454:	0007871b          	sext.w	a4,a5
    52081458:	fec42783          	lw	a5,-20(s0)
    5208145c:	fd043683          	ld	a3,-48(s0)
    52081460:	97b6                	add	a5,a5,a3
    52081462:	0007c783          	lbu	a5,0(a5)
    52081466:	2781                	sext.w	a5,a5
    52081468:	40f707bb          	subw	a5,a4,a5
    5208146c:	2781                	sext.w	a5,a5
    5208146e:	a839                	j	5208148c <strncmp+0x82>
    52081470:	fec42783          	lw	a5,-20(s0)
    52081474:	2785                	addiw	a5,a5,1
    52081476:	fef42623          	sw	a5,-20(s0)
    5208147a:	fec42703          	lw	a4,-20(s0)
    5208147e:	fcc42783          	lw	a5,-52(s0)
    52081482:	2701                	sext.w	a4,a4
    52081484:	2781                	sext.w	a5,a5
    52081486:	f8f74fe3          	blt	a4,a5,52081424 <strncmp+0x1a>
    5208148a:	4781                	li	a5,0
    5208148c:	853e                	mv	a0,a5
    5208148e:	7462                	ld	s0,56(sp)
    52081490:	6121                	addi	sp,sp,64
    52081492:	8082                	ret

0000000052081494 <strcpy>:
    52081494:	7179                	addi	sp,sp,-48
    52081496:	f422                	sd	s0,40(sp)
    52081498:	1800                	addi	s0,sp,48
    5208149a:	fca43c23          	sd	a0,-40(s0)
    5208149e:	fcb43823          	sd	a1,-48(s0)
    520814a2:	fd843783          	ld	a5,-40(s0)
    520814a6:	fef43423          	sd	a5,-24(s0)
    520814aa:	a00d                	j	520814cc <strcpy+0x38>
    520814ac:	fd043703          	ld	a4,-48(s0)
    520814b0:	00170793          	addi	a5,a4,1
    520814b4:	fcf43823          	sd	a5,-48(s0)
    520814b8:	fd843783          	ld	a5,-40(s0)
    520814bc:	00178693          	addi	a3,a5,1
    520814c0:	fcd43c23          	sd	a3,-40(s0)
    520814c4:	00074703          	lbu	a4,0(a4)
    520814c8:	00e78023          	sb	a4,0(a5)
    520814cc:	fd043783          	ld	a5,-48(s0)
    520814d0:	0007c783          	lbu	a5,0(a5)
    520814d4:	ffe1                	bnez	a5,520814ac <strcpy+0x18>
    520814d6:	fd843783          	ld	a5,-40(s0)
    520814da:	00078023          	sb	zero,0(a5)
    520814de:	fe843783          	ld	a5,-24(s0)
    520814e2:	853e                	mv	a0,a5
    520814e4:	7422                	ld	s0,40(sp)
    520814e6:	6145                	addi	sp,sp,48
    520814e8:	8082                	ret

00000000520814ea <strncpy>:
    520814ea:	7139                	addi	sp,sp,-64
    520814ec:	fc22                	sd	s0,56(sp)
    520814ee:	0080                	addi	s0,sp,64
    520814f0:	fca43c23          	sd	a0,-40(s0)
    520814f4:	fcb43823          	sd	a1,-48(s0)
    520814f8:	87b2                	mv	a5,a2
    520814fa:	fcf42623          	sw	a5,-52(s0)
    520814fe:	fd843783          	ld	a5,-40(s0)
    52081502:	fef43423          	sd	a5,-24(s0)
    52081506:	a00d                	j	52081528 <strncpy+0x3e>
    52081508:	fd043703          	ld	a4,-48(s0)
    5208150c:	00170793          	addi	a5,a4,1
    52081510:	fcf43823          	sd	a5,-48(s0)
    52081514:	fd843783          	ld	a5,-40(s0)
    52081518:	00178693          	addi	a3,a5,1
    5208151c:	fcd43c23          	sd	a3,-40(s0)
    52081520:	00074703          	lbu	a4,0(a4)
    52081524:	00e78023          	sb	a4,0(a5)
    52081528:	fd043783          	ld	a5,-48(s0)
    5208152c:	0007c783          	lbu	a5,0(a5)
    52081530:	c395                	beqz	a5,52081554 <strncpy+0x6a>
    52081532:	fcc42783          	lw	a5,-52(s0)
    52081536:	fff7871b          	addiw	a4,a5,-1
    5208153a:	fce42623          	sw	a4,-52(s0)
    5208153e:	fcf045e3          	bgtz	a5,52081508 <strncpy+0x1e>
    52081542:	a809                	j	52081554 <strncpy+0x6a>
    52081544:	fd843783          	ld	a5,-40(s0)
    52081548:	00178713          	addi	a4,a5,1
    5208154c:	fce43c23          	sd	a4,-40(s0)
    52081550:	00078023          	sb	zero,0(a5)
    52081554:	fcc42783          	lw	a5,-52(s0)
    52081558:	fff7871b          	addiw	a4,a5,-1
    5208155c:	fce42623          	sw	a4,-52(s0)
    52081560:	fef042e3          	bgtz	a5,52081544 <strncpy+0x5a>
    52081564:	fe843783          	ld	a5,-24(s0)
    52081568:	853e                	mv	a0,a5
    5208156a:	7462                	ld	s0,56(sp)
    5208156c:	6121                	addi	sp,sp,64
    5208156e:	8082                	ret

0000000052081570 <strcat>:
    52081570:	7179                	addi	sp,sp,-48
    52081572:	f422                	sd	s0,40(sp)
    52081574:	1800                	addi	s0,sp,48
    52081576:	fca43c23          	sd	a0,-40(s0)
    5208157a:	fcb43823          	sd	a1,-48(s0)
    5208157e:	fd843783          	ld	a5,-40(s0)
    52081582:	fef43423          	sd	a5,-24(s0)
    52081586:	a031                	j	52081592 <strcat+0x22>
    52081588:	fd843783          	ld	a5,-40(s0)
    5208158c:	0785                	addi	a5,a5,1
    5208158e:	fcf43c23          	sd	a5,-40(s0)
    52081592:	fd843783          	ld	a5,-40(s0)
    52081596:	0007c783          	lbu	a5,0(a5)
    5208159a:	f7fd                	bnez	a5,52081588 <strcat+0x18>
    5208159c:	a00d                	j	520815be <strcat+0x4e>
    5208159e:	fd043703          	ld	a4,-48(s0)
    520815a2:	00170793          	addi	a5,a4,1
    520815a6:	fcf43823          	sd	a5,-48(s0)
    520815aa:	fd843783          	ld	a5,-40(s0)
    520815ae:	00178693          	addi	a3,a5,1
    520815b2:	fcd43c23          	sd	a3,-40(s0)
    520815b6:	00074703          	lbu	a4,0(a4)
    520815ba:	00e78023          	sb	a4,0(a5)
    520815be:	fd043783          	ld	a5,-48(s0)
    520815c2:	0007c783          	lbu	a5,0(a5)
    520815c6:	ffe1                	bnez	a5,5208159e <strcat+0x2e>
    520815c8:	fd843783          	ld	a5,-40(s0)
    520815cc:	00078023          	sb	zero,0(a5)
    520815d0:	fe843783          	ld	a5,-24(s0)
    520815d4:	853e                	mv	a0,a5
    520815d6:	7422                	ld	s0,40(sp)
    520815d8:	6145                	addi	sp,sp,48
    520815da:	8082                	ret

00000000520815dc <strrev>:
    520815dc:	7179                	addi	sp,sp,-48
    520815de:	f406                	sd	ra,40(sp)
    520815e0:	f022                	sd	s0,32(sp)
    520815e2:	1800                	addi	s0,sp,48
    520815e4:	fca43c23          	sd	a0,-40(s0)
    520815e8:	fd843503          	ld	a0,-40(s0)
    520815ec:	d5bff0ef          	jal	ra,52081346 <strlen>
    520815f0:	87aa                	mv	a5,a0
    520815f2:	fef42223          	sw	a5,-28(s0)
    520815f6:	fe042623          	sw	zero,-20(s0)
    520815fa:	fe442783          	lw	a5,-28(s0)
    520815fe:	37fd                	addiw	a5,a5,-1
    52081600:	fef42423          	sw	a5,-24(s0)
    52081604:	a899                	j	5208165a <strrev+0x7e>
    52081606:	fec42783          	lw	a5,-20(s0)
    5208160a:	fd843703          	ld	a4,-40(s0)
    5208160e:	97ba                	add	a5,a5,a4
    52081610:	0007c783          	lbu	a5,0(a5)
    52081614:	fef401a3          	sb	a5,-29(s0)
    52081618:	fe842783          	lw	a5,-24(s0)
    5208161c:	fd843703          	ld	a4,-40(s0)
    52081620:	973e                	add	a4,a4,a5
    52081622:	fec42783          	lw	a5,-20(s0)
    52081626:	fd843683          	ld	a3,-40(s0)
    5208162a:	97b6                	add	a5,a5,a3
    5208162c:	00074703          	lbu	a4,0(a4)
    52081630:	00e78023          	sb	a4,0(a5)
    52081634:	fe842783          	lw	a5,-24(s0)
    52081638:	fd843703          	ld	a4,-40(s0)
    5208163c:	97ba                	add	a5,a5,a4
    5208163e:	fe344703          	lbu	a4,-29(s0)
    52081642:	00e78023          	sb	a4,0(a5)
    52081646:	fec42783          	lw	a5,-20(s0)
    5208164a:	2785                	addiw	a5,a5,1
    5208164c:	fef42623          	sw	a5,-20(s0)
    52081650:	fe842783          	lw	a5,-24(s0)
    52081654:	37fd                	addiw	a5,a5,-1
    52081656:	fef42423          	sw	a5,-24(s0)
    5208165a:	fec42703          	lw	a4,-20(s0)
    5208165e:	fe842783          	lw	a5,-24(s0)
    52081662:	2701                	sext.w	a4,a4
    52081664:	2781                	sext.w	a5,a5
    52081666:	faf740e3          	blt	a4,a5,52081606 <strrev+0x2a>
    5208166a:	0001                	nop
    5208166c:	0001                	nop
    5208166e:	70a2                	ld	ra,40(sp)
    52081670:	7402                	ld	s0,32(sp)
    52081672:	6145                	addi	sp,sp,48
    52081674:	8082                	ret
