
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    52111334:	fef42223          	sw	a5,-28(s0)
    52111338:	fe442783          	lw	a5,-28(s0)
    5211133c:	863e                	mv	a2,a5
    5211133e:	4581                	li	a1,0
    52111340:	fe843503          	ld	a0,-24(s0)
    52111344:	f91ff0ef          	jal	ra,521112d4 <memset>
    52111348:	0001                	nop
    5211134a:	60e2                	ld	ra,24(sp)
    5211134c:	6442                	ld	s0,16(sp)
    5211134e:	6105                	addi	sp,sp,32
    52111350:	8082                	ret

0000000052111352 <strlen>:
    52111352:	7179                	addi	sp,sp,-48
    52111354:	f422                	sd	s0,40(sp)
    52111356:	1800                	addi	s0,sp,48
    52111358:	fca43c23          	sd	a0,-40(s0)
    5211135c:	fe042623          	sw	zero,-20(s0)
    52111360:	a031                	j	5211136c <strlen+0x1a>
    52111362:	fec42783          	lw	a5,-20(s0)
    52111366:	2785                	addiw	a5,a5,1
    52111368:	fef42623          	sw	a5,-20(s0)
    5211136c:	fec42783          	lw	a5,-20(s0)
    52111370:	fd843703          	ld	a4,-40(s0)
    52111374:	97ba                	add	a5,a5,a4
    52111376:	0007c783          	lbu	a5,0(a5)
    5211137a:	f7e5                	bnez	a5,52111362 <strlen+0x10>
    5211137c:	fec42783          	lw	a5,-20(s0)
    52111380:	853e                	mv	a0,a5
    52111382:	7422                	ld	s0,40(sp)
    52111384:	6145                	addi	sp,sp,48
    52111386:	8082                	ret

0000000052111388 <strcmp>:
    52111388:	1101                	addi	sp,sp,-32
    5211138a:	ec22                	sd	s0,24(sp)
    5211138c:	1000                	addi	s0,sp,32
    5211138e:	fea43423          	sd	a0,-24(s0)
    52111392:	feb43023          	sd	a1,-32(s0)
    52111396:	a0a1                	j	521113de <strcmp+0x56>
    52111398:	fe843783          	ld	a5,-24(s0)
    5211139c:	0007c703          	lbu	a4,0(a5)
    521113a0:	fe043783          	ld	a5,-32(s0)
    521113a4:	0007c783          	lbu	a5,0(a5)
    521113a8:	02f70163          	beq	a4,a5,521113ca <strcmp+0x42>
    521113ac:	fe843783          	ld	a5,-24(s0)
    521113b0:	0007c783          	lbu	a5,0(a5)
    521113b4:	0007871b          	sext.w	a4,a5
    521113b8:	fe043783          	ld	a5,-32(s0)
    521113bc:	0007c783          	lbu	a5,0(a5)
    521113c0:	2781                	sext.w	a5,a5
    521113c2:	40f707bb          	subw	a5,a4,a5
    521113c6:	2781                	sext.w	a5,a5
    521113c8:	a099                	j	5211140e <strcmp+0x86>
    521113ca:	fe843783          	ld	a5,-24(s0)
    521113ce:	0785                	addi	a5,a5,1
    521113d0:	fef43423          	sd	a5,-24(s0)
    521113d4:	fe043783          	ld	a5,-32(s0)
    521113d8:	0785                	addi	a5,a5,1
    521113da:	fef43023          	sd	a5,-32(s0)
    521113de:	fe843783          	ld	a5,-24(s0)
    521113e2:	0007c783          	lbu	a5,0(a5)
    521113e6:	c791                	beqz	a5,521113f2 <strcmp+0x6a>
    521113e8:	fe043783          	ld	a5,-32(s0)
    521113ec:	0007c783          	lbu	a5,0(a5)
    521113f0:	f7c5                	bnez	a5,52111398 <strcmp+0x10>
    521113f2:	fe843783          	ld	a5,-24(s0)
    521113f6:	0007c783          	lbu	a5,0(a5)
    521113fa:	0007871b          	sext.w	a4,a5
    521113fe:	fe043783          	ld	a5,-32(s0)
    52111402:	0007c783          	lbu	a5,0(a5)
    52111406:	2781                	sext.w	a5,a5
    52111408:	40f707bb          	subw	a5,a4,a5
    5211140c:	2781                	sext.w	a5,a5
    5211140e:	853e                	mv	a0,a5
    52111410:	6462                	ld	s0,24(sp)
    52111412:	6105                	addi	sp,sp,32
    52111414:	8082                	ret

0000000052111416 <strncmp>:
    52111416:	7139                	addi	sp,sp,-64
    52111418:	fc22                	sd	s0,56(sp)
    5211141a:	0080                	addi	s0,sp,64
    5211141c:	fca43c23          	sd	a0,-40(s0)
    52111420:	fcb43823          	sd	a1,-48(s0)
    52111424:	87b2                	mv	a5,a2
    52111426:	fcf42623          	sw	a5,-52(s0)
    5211142a:	fe042623          	sw	zero,-20(s0)
    5211142e:	a8a1                	j	52111486 <strncmp+0x70>
    52111430:	fec42783          	lw	a5,-20(s0)
    52111434:	fd843703          	ld	a4,-40(s0)
    52111438:	97ba                	add	a5,a5,a4
    5211143a:	0007c683          	lbu	a3,0(a5)
    5211143e:	fec42783          	lw	a5,-20(s0)
    52111442:	fd043703          	ld	a4,-48(s0)
    52111446:	97ba                	add	a5,a5,a4
    52111448:	0007c783          	lbu	a5,0(a5)
    5211144c:	8736                	mv	a4,a3
    5211144e:	02f70763          	beq	a4,a5,5211147c <strncmp+0x66>
    52111452:	fec42783          	lw	a5,-20(s0)
    52111456:	fd843703          	ld	a4,-40(s0)
    5211145a:	97ba                	add	a5,a5,a4
    5211145c:	0007c783          	lbu	a5,0(a5)
    52111460:	0007871b          	sext.w	a4,a5
    52111464:	fec42783          	lw	a5,-20(s0)
    52111468:	fd043683          	ld	a3,-48(s0)
    5211146c:	97b6                	add	a5,a5,a3
    5211146e:	0007c783          	lbu	a5,0(a5)
    52111472:	2781                	sext.w	a5,a5
    52111474:	40f707bb          	subw	a5,a4,a5
    52111478:	2781                	sext.w	a5,a5
    5211147a:	a839                	j	52111498 <strncmp+0x82>
    5211147c:	fec42783          	lw	a5,-20(s0)
    52111480:	2785                	addiw	a5,a5,1
    52111482:	fef42623          	sw	a5,-20(s0)
    52111486:	fec42703          	lw	a4,-20(s0)
    5211148a:	fcc42783          	lw	a5,-52(s0)
    5211148e:	2701                	sext.w	a4,a4
    52111490:	2781                	sext.w	a5,a5
    52111492:	f8f74fe3          	blt	a4,a5,52111430 <strncmp+0x1a>
    52111496:	4781                	li	a5,0
    52111498:	853e                	mv	a0,a5
    5211149a:	7462                	ld	s0,56(sp)
    5211149c:	6121                	addi	sp,sp,64
    5211149e:	8082                	ret

00000000521114a0 <strcpy>:
    521114a0:	7179                	addi	sp,sp,-48
    521114a2:	f422                	sd	s0,40(sp)
    521114a4:	1800                	addi	s0,sp,48
    521114a6:	fca43c23          	sd	a0,-40(s0)
    521114aa:	fcb43823          	sd	a1,-48(s0)
    521114ae:	fd843783          	ld	a5,-40(s0)
    521114b2:	fef43423          	sd	a5,-24(s0)
    521114b6:	a00d                	j	521114d8 <strcpy+0x38>
    521114b8:	fd043703          	ld	a4,-48(s0)
    521114bc:	00170793          	addi	a5,a4,1
    521114c0:	fcf43823          	sd	a5,-48(s0)
    521114c4:	fd843783          	ld	a5,-40(s0)
    521114c8:	00178693          	addi	a3,a5,1
    521114cc:	fcd43c23          	sd	a3,-40(s0)
    521114d0:	00074703          	lbu	a4,0(a4)
    521114d4:	00e78023          	sb	a4,0(a5)
    521114d8:	fd043783          	ld	a5,-48(s0)
    521114dc:	0007c783          	lbu	a5,0(a5)
    521114e0:	ffe1                	bnez	a5,521114b8 <strcpy+0x18>
    521114e2:	fd843783          	ld	a5,-40(s0)
    521114e6:	00078023          	sb	zero,0(a5)
    521114ea:	fe843783          	ld	a5,-24(s0)
    521114ee:	853e                	mv	a0,a5
    521114f0:	7422                	ld	s0,40(sp)
    521114f2:	6145                	addi	sp,sp,48
    521114f4:	8082                	ret

00000000521114f6 <strncpy>:
    521114f6:	7139                	addi	sp,sp,-64
    521114f8:	fc22                	sd	s0,56(sp)
    521114fa:	0080                	addi	s0,sp,64
    521114fc:	fca43c23          	sd	a0,-40(s0)
    52111500:	fcb43823          	sd	a1,-48(s0)
    52111504:	87b2                	mv	a5,a2
    52111506:	fcf42623          	sw	a5,-52(s0)
    5211150a:	fd843783          	ld	a5,-40(s0)
    5211150e:	fef43423          	sd	a5,-24(s0)
    52111512:	a00d                	j	52111534 <strncpy+0x3e>
    52111514:	fd043703          	ld	a4,-48(s0)
    52111518:	00170793          	addi	a5,a4,1
    5211151c:	fcf43823          	sd	a5,-48(s0)
    52111520:	fd843783          	ld	a5,-40(s0)
    52111524:	00178693          	addi	a3,a5,1
    52111528:	fcd43c23          	sd	a3,-40(s0)
    5211152c:	00074703          	lbu	a4,0(a4)
    52111530:	00e78023          	sb	a4,0(a5)
    52111534:	fd043783          	ld	a5,-48(s0)
    52111538:	0007c783          	lbu	a5,0(a5)
    5211153c:	c395                	beqz	a5,52111560 <strncpy+0x6a>
    5211153e:	fcc42783          	lw	a5,-52(s0)
    52111542:	fff7871b          	addiw	a4,a5,-1
    52111546:	fce42623          	sw	a4,-52(s0)
    5211154a:	fcf045e3          	bgtz	a5,52111514 <strncpy+0x1e>
    5211154e:	a809                	j	52111560 <strncpy+0x6a>
    52111550:	fd843783          	ld	a5,-40(s0)
    52111554:	00178713          	addi	a4,a5,1
    52111558:	fce43c23          	sd	a4,-40(s0)
    5211155c:	00078023          	sb	zero,0(a5)
    52111560:	fcc42783          	lw	a5,-52(s0)
    52111564:	fff7871b          	addiw	a4,a5,-1
    52111568:	fce42623          	sw	a4,-52(s0)
    5211156c:	fef042e3          	bgtz	a5,52111550 <strncpy+0x5a>
    52111570:	fe843783          	ld	a5,-24(s0)
    52111574:	853e                	mv	a0,a5
    52111576:	7462                	ld	s0,56(sp)
    52111578:	6121                	addi	sp,sp,64
    5211157a:	8082                	ret

000000005211157c <strcat>:
    5211157c:	7179                	addi	sp,sp,-48
    5211157e:	f422                	sd	s0,40(sp)
    52111580:	1800                	addi	s0,sp,48
    52111582:	fca43c23          	sd	a0,-40(s0)
    52111586:	fcb43823          	sd	a1,-48(s0)
    5211158a:	fd843783          	ld	a5,-40(s0)
    5211158e:	fef43423          	sd	a5,-24(s0)
    52111592:	a031                	j	5211159e <strcat+0x22>
    52111594:	fd843783          	ld	a5,-40(s0)
    52111598:	0785                	addi	a5,a5,1
    5211159a:	fcf43c23          	sd	a5,-40(s0)
    5211159e:	fd843783          	ld	a5,-40(s0)
    521115a2:	0007c783          	lbu	a5,0(a5)
    521115a6:	f7fd                	bnez	a5,52111594 <strcat+0x18>
    521115a8:	a00d                	j	521115ca <strcat+0x4e>
    521115aa:	fd043703          	ld	a4,-48(s0)
    521115ae:	00170793          	addi	a5,a4,1
    521115b2:	fcf43823          	sd	a5,-48(s0)
    521115b6:	fd843783          	ld	a5,-40(s0)
    521115ba:	00178693          	addi	a3,a5,1
    521115be:	fcd43c23          	sd	a3,-40(s0)
    521115c2:	00074703          	lbu	a4,0(a4)
    521115c6:	00e78023          	sb	a4,0(a5)
    521115ca:	fd043783          	ld	a5,-48(s0)
    521115ce:	0007c783          	lbu	a5,0(a5)
    521115d2:	ffe1                	bnez	a5,521115aa <strcat+0x2e>
    521115d4:	fd843783          	ld	a5,-40(s0)
    521115d8:	00078023          	sb	zero,0(a5)
    521115dc:	fe843783          	ld	a5,-24(s0)
    521115e0:	853e                	mv	a0,a5
    521115e2:	7422                	ld	s0,40(sp)
    521115e4:	6145                	addi	sp,sp,48
    521115e6:	8082                	ret

00000000521115e8 <strrev>:
    521115e8:	7179                	addi	sp,sp,-48
    521115ea:	f406                	sd	ra,40(sp)
    521115ec:	f022                	sd	s0,32(sp)
    521115ee:	1800                	addi	s0,sp,48
    521115f0:	fca43c23          	sd	a0,-40(s0)
    521115f4:	fd843503          	ld	a0,-40(s0)
    521115f8:	d5bff0ef          	jal	ra,52111352 <strlen>
    521115fc:	87aa                	mv	a5,a0
    521115fe:	fef42223          	sw	a5,-28(s0)
    52111602:	fe042623          	sw	zero,-20(s0)
    52111606:	fe442783          	lw	a5,-28(s0)
    5211160a:	37fd                	addiw	a5,a5,-1
    5211160c:	fef42423          	sw	a5,-24(s0)
    52111610:	a899                	j	52111666 <strrev+0x7e>
    52111612:	fec42783          	lw	a5,-20(s0)
    52111616:	fd843703          	ld	a4,-40(s0)
    5211161a:	97ba                	add	a5,a5,a4
    5211161c:	0007c783          	lbu	a5,0(a5)
    52111620:	fef401a3          	sb	a5,-29(s0)
    52111624:	fe842783          	lw	a5,-24(s0)
    52111628:	fd843703          	ld	a4,-40(s0)
    5211162c:	973e                	add	a4,a4,a5
    5211162e:	fec42783          	lw	a5,-20(s0)
    52111632:	fd843683          	ld	a3,-40(s0)
    52111636:	97b6                	add	a5,a5,a3
    52111638:	00074703          	lbu	a4,0(a4)
    5211163c:	00e78023          	sb	a4,0(a5)
    52111640:	fe842783          	lw	a5,-24(s0)
    52111644:	fd843703          	ld	a4,-40(s0)
    52111648:	97ba                	add	a5,a5,a4
    5211164a:	fe344703          	lbu	a4,-29(s0)
    5211164e:	00e78023          	sb	a4,0(a5)
    52111652:	fec42783          	lw	a5,-20(s0)
    52111656:	2785                	addiw	a5,a5,1
    52111658:	fef42623          	sw	a5,-20(s0)
    5211165c:	fe842783          	lw	a5,-24(s0)
    52111660:	37fd                	addiw	a5,a5,-1
    52111662:	fef42423          	sw	a5,-24(s0)
    52111666:	fec42703          	lw	a4,-20(s0)
    5211166a:	fe842783          	lw	a5,-24(s0)
    5211166e:	2701                	sext.w	a4,a4
    52111670:	2781                	sext.w	a5,a5
    52111672:	faf740e3          	blt	a4,a5,52111612 <strrev+0x2a>
    52111676:	0001                	nop
    52111678:	0001                	nop
    5211167a:	70a2                	ld	ra,40(sp)
    5211167c:	7402                	ld	s0,32(sp)
    5211167e:	6145                	addi	sp,sp,48
    52111680:	8082                	ret
