
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00002297          	auipc	t0,0x2
    520e1272:	fcf43823          	sd	a5,-48(s0)
    520e1276:	fd043783          	ld	a5,-48(s0)
    520e127a:	fc878793          	addi	a5,a5,-56
    520e127e:	fef43023          	sd	a5,-32(s0)
    520e1282:	fe043783          	ld	a5,-32(s0)
    520e1286:	85be                	mv	a1,a5
    520e1288:	fd843503          	ld	a0,-40(s0)
    520e128c:	f61ff0ef          	jal	ra,520e11ec <vprintf>
    520e1290:	87aa                	mv	a5,a0
    520e1292:	fef42623          	sw	a5,-20(s0)
    520e1296:	fec42783          	lw	a5,-20(s0)
    520e129a:	853e                	mv	a0,a5
    520e129c:	70a2                	ld	ra,40(sp)
    520e129e:	7402                	ld	s0,32(sp)
    520e12a0:	6165                	addi	sp,sp,112
    520e12a2:	8082                	ret

00000000520e12a4 <memcpy>:
    520e12a4:	7179                	addi	sp,sp,-48
    520e12a6:	f422                	sd	s0,40(sp)
    520e12a8:	1800                	addi	s0,sp,48
    520e12aa:	fea43423          	sd	a0,-24(s0)
    520e12ae:	feb43023          	sd	a1,-32(s0)
    520e12b2:	87b2                	mv	a5,a2
    520e12b4:	fcf42e23          	sw	a5,-36(s0)
    520e12b8:	a035                	j	520e12e4 <memcpy+0x40>
    520e12ba:	fe043703          	ld	a4,-32(s0)
    520e12be:	00170793          	addi	a5,a4,1
    520e12c2:	fef43023          	sd	a5,-32(s0)
    520e12c6:	fe843783          	ld	a5,-24(s0)
    520e12ca:	00178693          	addi	a3,a5,1
    520e12ce:	fed43423          	sd	a3,-24(s0)
    520e12d2:	00074703          	lbu	a4,0(a4)
    520e12d6:	00e78023          	sb	a4,0(a5)
    520e12da:	fdc42783          	lw	a5,-36(s0)
    520e12de:	37fd                	addiw	a5,a5,-1
    520e12e0:	fcf42e23          	sw	a5,-36(s0)
    520e12e4:	fdc42783          	lw	a5,-36(s0)
    520e12e8:	2781                	sext.w	a5,a5
    520e12ea:	fbe1                	bnez	a5,520e12ba <memcpy+0x16>
    520e12ec:	0001                	nop
    520e12ee:	0001                	nop
    520e12f0:	7422                	ld	s0,40(sp)
    520e12f2:	6145                	addi	sp,sp,48
    520e12f4:	8082                	ret

00000000520e12f6 <memset>:
    520e12f6:	7179                	addi	sp,sp,-48
    520e12f8:	f422                	sd	s0,40(sp)
    520e12fa:	1800                	addi	s0,sp,48
    520e12fc:	fca43c23          	sd	a0,-40(s0)
    520e1300:	87ae                	mv	a5,a1
    520e1302:	8732                	mv	a4,a2
    520e1304:	fcf40ba3          	sb	a5,-41(s0)
    520e1308:	87ba                	mv	a5,a4
    520e130a:	fcf42823          	sw	a5,-48(s0)
    520e130e:	fd843783          	ld	a5,-40(s0)
    520e1312:	fef43423          	sd	a5,-24(s0)
    520e1316:	a005                	j	520e1336 <memset+0x40>
    520e1318:	fe843783          	ld	a5,-24(s0)
    520e131c:	00178713          	addi	a4,a5,1
    520e1320:	fee43423          	sd	a4,-24(s0)
    520e1324:	fd744703          	lbu	a4,-41(s0)
    520e1328:	00e78023          	sb	a4,0(a5)
    520e132c:	fd042783          	lw	a5,-48(s0)
    520e1330:	37fd                	addiw	a5,a5,-1
    520e1332:	fcf42823          	sw	a5,-48(s0)
    520e1336:	fd042783          	lw	a5,-48(s0)
    520e133a:	2781                	sext.w	a5,a5
    520e133c:	fff1                	bnez	a5,520e1318 <memset+0x22>
    520e133e:	0001                	nop
    520e1340:	0001                	nop
    520e1342:	7422                	ld	s0,40(sp)
    520e1344:	6145                	addi	sp,sp,48
    520e1346:	8082                	ret

00000000520e1348 <bzero>:
    520e1348:	1101                	addi	sp,sp,-32
    520e134a:	ec06                	sd	ra,24(sp)
    520e134c:	e822                	sd	s0,16(sp)
    520e134e:	1000                	addi	s0,sp,32
    520e1350:	fea43423          	sd	a0,-24(s0)
    520e1354:	87ae                	mv	a5,a1
    520e1356:	fef42223          	sw	a5,-28(s0)
    520e135a:	fe442783          	lw	a5,-28(s0)
    520e135e:	863e                	mv	a2,a5
    520e1360:	4581                	li	a1,0
    520e1362:	fe843503          	ld	a0,-24(s0)
    520e1366:	f91ff0ef          	jal	ra,520e12f6 <memset>
    520e136a:	0001                	nop
    520e136c:	60e2                	ld	ra,24(sp)
    520e136e:	6442                	ld	s0,16(sp)
    520e1370:	6105                	addi	sp,sp,32
    520e1372:	8082                	ret

00000000520e1374 <strlen>:
    520e1374:	7179                	addi	sp,sp,-48
    520e1376:	f422                	sd	s0,40(sp)
    520e1378:	1800                	addi	s0,sp,48
    520e137a:	fca43c23          	sd	a0,-40(s0)
    520e137e:	fe042623          	sw	zero,-20(s0)
    520e1382:	a031                	j	520e138e <strlen+0x1a>
    520e1384:	fec42783          	lw	a5,-20(s0)
    520e1388:	2785                	addiw	a5,a5,1
    520e138a:	fef42623          	sw	a5,-20(s0)
    520e138e:	fec42783          	lw	a5,-20(s0)
    520e1392:	fd843703          	ld	a4,-40(s0)
    520e1396:	97ba                	add	a5,a5,a4
    520e1398:	0007c783          	lbu	a5,0(a5)
    520e139c:	f7e5                	bnez	a5,520e1384 <strlen+0x10>
    520e139e:	fec42783          	lw	a5,-20(s0)
    520e13a2:	853e                	mv	a0,a5
    520e13a4:	7422                	ld	s0,40(sp)
    520e13a6:	6145                	addi	sp,sp,48
    520e13a8:	8082                	ret

00000000520e13aa <strcmp>:
    520e13aa:	1101                	addi	sp,sp,-32
    520e13ac:	ec22                	sd	s0,24(sp)
    520e13ae:	1000                	addi	s0,sp,32
    520e13b0:	fea43423          	sd	a0,-24(s0)
    520e13b4:	feb43023          	sd	a1,-32(s0)
    520e13b8:	a0a1                	j	520e1400 <strcmp+0x56>
    520e13ba:	fe843783          	ld	a5,-24(s0)
    520e13be:	0007c703          	lbu	a4,0(a5)
    520e13c2:	fe043783          	ld	a5,-32(s0)
    520e13c6:	0007c783          	lbu	a5,0(a5)
    520e13ca:	02f70163          	beq	a4,a5,520e13ec <strcmp+0x42>
    520e13ce:	fe843783          	ld	a5,-24(s0)
    520e13d2:	0007c783          	lbu	a5,0(a5)
    520e13d6:	0007871b          	sext.w	a4,a5
    520e13da:	fe043783          	ld	a5,-32(s0)
    520e13de:	0007c783          	lbu	a5,0(a5)
    520e13e2:	2781                	sext.w	a5,a5
    520e13e4:	40f707bb          	subw	a5,a4,a5
    520e13e8:	2781                	sext.w	a5,a5
    520e13ea:	a099                	j	520e1430 <strcmp+0x86>
    520e13ec:	fe843783          	ld	a5,-24(s0)
    520e13f0:	0785                	addi	a5,a5,1
    520e13f2:	fef43423          	sd	a5,-24(s0)
    520e13f6:	fe043783          	ld	a5,-32(s0)
    520e13fa:	0785                	addi	a5,a5,1
    520e13fc:	fef43023          	sd	a5,-32(s0)
    520e1400:	fe843783          	ld	a5,-24(s0)
    520e1404:	0007c783          	lbu	a5,0(a5)
    520e1408:	c791                	beqz	a5,520e1414 <strcmp+0x6a>
    520e140a:	fe043783          	ld	a5,-32(s0)
    520e140e:	0007c783          	lbu	a5,0(a5)
    520e1412:	f7c5                	bnez	a5,520e13ba <strcmp+0x10>
    520e1414:	fe843783          	ld	a5,-24(s0)
    520e1418:	0007c783          	lbu	a5,0(a5)
    520e141c:	0007871b          	sext.w	a4,a5
    520e1420:	fe043783          	ld	a5,-32(s0)
    520e1424:	0007c783          	lbu	a5,0(a5)
    520e1428:	2781                	sext.w	a5,a5
    520e142a:	40f707bb          	subw	a5,a4,a5
    520e142e:	2781                	sext.w	a5,a5
    520e1430:	853e                	mv	a0,a5
    520e1432:	6462                	ld	s0,24(sp)
    520e1434:	6105                	addi	sp,sp,32
    520e1436:	8082                	ret

00000000520e1438 <strncmp>:
    520e1438:	7139                	addi	sp,sp,-64
    520e143a:	fc22                	sd	s0,56(sp)
    520e143c:	0080                	addi	s0,sp,64
    520e143e:	fca43c23          	sd	a0,-40(s0)
    520e1442:	fcb43823          	sd	a1,-48(s0)
    520e1446:	87b2                	mv	a5,a2
    520e1448:	fcf42623          	sw	a5,-52(s0)
    520e144c:	fe042623          	sw	zero,-20(s0)
    520e1450:	a8a1                	j	520e14a8 <strncmp+0x70>
    520e1452:	fec42783          	lw	a5,-20(s0)
    520e1456:	fd843703          	ld	a4,-40(s0)
    520e145a:	97ba                	add	a5,a5,a4
    520e145c:	0007c683          	lbu	a3,0(a5)
    520e1460:	fec42783          	lw	a5,-20(s0)
    520e1464:	fd043703          	ld	a4,-48(s0)
    520e1468:	97ba                	add	a5,a5,a4
    520e146a:	0007c783          	lbu	a5,0(a5)
    520e146e:	8736                	mv	a4,a3
    520e1470:	02f70763          	beq	a4,a5,520e149e <strncmp+0x66>
    520e1474:	fec42783          	lw	a5,-20(s0)
    520e1478:	fd843703          	ld	a4,-40(s0)
    520e147c:	97ba                	add	a5,a5,a4
    520e147e:	0007c783          	lbu	a5,0(a5)
    520e1482:	0007871b          	sext.w	a4,a5
    520e1486:	fec42783          	lw	a5,-20(s0)
    520e148a:	fd043683          	ld	a3,-48(s0)
    520e148e:	97b6                	add	a5,a5,a3
    520e1490:	0007c783          	lbu	a5,0(a5)
    520e1494:	2781                	sext.w	a5,a5
    520e1496:	40f707bb          	subw	a5,a4,a5
    520e149a:	2781                	sext.w	a5,a5
    520e149c:	a839                	j	520e14ba <strncmp+0x82>
    520e149e:	fec42783          	lw	a5,-20(s0)
    520e14a2:	2785                	addiw	a5,a5,1
    520e14a4:	fef42623          	sw	a5,-20(s0)
    520e14a8:	fec42703          	lw	a4,-20(s0)
    520e14ac:	fcc42783          	lw	a5,-52(s0)
    520e14b0:	2701                	sext.w	a4,a4
    520e14b2:	2781                	sext.w	a5,a5
    520e14b4:	f8f74fe3          	blt	a4,a5,520e1452 <strncmp+0x1a>
    520e14b8:	4781                	li	a5,0
    520e14ba:	853e                	mv	a0,a5
    520e14bc:	7462                	ld	s0,56(sp)
    520e14be:	6121                	addi	sp,sp,64
    520e14c0:	8082                	ret

00000000520e14c2 <strcpy>:
    520e14c2:	7179                	addi	sp,sp,-48
    520e14c4:	f422                	sd	s0,40(sp)
    520e14c6:	1800                	addi	s0,sp,48
    520e14c8:	fca43c23          	sd	a0,-40(s0)
    520e14cc:	fcb43823          	sd	a1,-48(s0)
    520e14d0:	fd843783          	ld	a5,-40(s0)
    520e14d4:	fef43423          	sd	a5,-24(s0)
    520e14d8:	a00d                	j	520e14fa <strcpy+0x38>
    520e14da:	fd043703          	ld	a4,-48(s0)
    520e14de:	00170793          	addi	a5,a4,1
    520e14e2:	fcf43823          	sd	a5,-48(s0)
    520e14e6:	fd843783          	ld	a5,-40(s0)
    520e14ea:	00178693          	addi	a3,a5,1
    520e14ee:	fcd43c23          	sd	a3,-40(s0)
    520e14f2:	00074703          	lbu	a4,0(a4)
    520e14f6:	00e78023          	sb	a4,0(a5)
    520e14fa:	fd043783          	ld	a5,-48(s0)
    520e14fe:	0007c783          	lbu	a5,0(a5)
    520e1502:	ffe1                	bnez	a5,520e14da <strcpy+0x18>
    520e1504:	fd843783          	ld	a5,-40(s0)
    520e1508:	00078023          	sb	zero,0(a5)
    520e150c:	fe843783          	ld	a5,-24(s0)
    520e1510:	853e                	mv	a0,a5
    520e1512:	7422                	ld	s0,40(sp)
    520e1514:	6145                	addi	sp,sp,48
    520e1516:	8082                	ret

00000000520e1518 <strncpy>:
    520e1518:	7139                	addi	sp,sp,-64
    520e151a:	fc22                	sd	s0,56(sp)
    520e151c:	0080                	addi	s0,sp,64
    520e151e:	fca43c23          	sd	a0,-40(s0)
    520e1522:	fcb43823          	sd	a1,-48(s0)
    520e1526:	87b2                	mv	a5,a2
    520e1528:	fcf42623          	sw	a5,-52(s0)
    520e152c:	fd843783          	ld	a5,-40(s0)
    520e1530:	fef43423          	sd	a5,-24(s0)
    520e1534:	a00d                	j	520e1556 <strncpy+0x3e>
    520e1536:	fd043703          	ld	a4,-48(s0)
    520e153a:	00170793          	addi	a5,a4,1
    520e153e:	fcf43823          	sd	a5,-48(s0)
    520e1542:	fd843783          	ld	a5,-40(s0)
    520e1546:	00178693          	addi	a3,a5,1
    520e154a:	fcd43c23          	sd	a3,-40(s0)
    520e154e:	00074703          	lbu	a4,0(a4)
    520e1552:	00e78023          	sb	a4,0(a5)
    520e1556:	fd043783          	ld	a5,-48(s0)
    520e155a:	0007c783          	lbu	a5,0(a5)
    520e155e:	c395                	beqz	a5,520e1582 <strncpy+0x6a>
    520e1560:	fcc42783          	lw	a5,-52(s0)
    520e1564:	fff7871b          	addiw	a4,a5,-1
    520e1568:	fce42623          	sw	a4,-52(s0)
    520e156c:	fcf045e3          	bgtz	a5,520e1536 <strncpy+0x1e>
    520e1570:	a809                	j	520e1582 <strncpy+0x6a>
    520e1572:	fd843783          	ld	a5,-40(s0)
    520e1576:	00178713          	addi	a4,a5,1
    520e157a:	fce43c23          	sd	a4,-40(s0)
    520e157e:	00078023          	sb	zero,0(a5)
    520e1582:	fcc42783          	lw	a5,-52(s0)
    520e1586:	fff7871b          	addiw	a4,a5,-1
    520e158a:	fce42623          	sw	a4,-52(s0)
    520e158e:	fef042e3          	bgtz	a5,520e1572 <strncpy+0x5a>
    520e1592:	fe843783          	ld	a5,-24(s0)
    520e1596:	853e                	mv	a0,a5
    520e1598:	7462                	ld	s0,56(sp)
    520e159a:	6121                	addi	sp,sp,64
    520e159c:	8082                	ret

00000000520e159e <strcat>:
    520e159e:	7179                	addi	sp,sp,-48
    520e15a0:	f422                	sd	s0,40(sp)
    520e15a2:	1800                	addi	s0,sp,48
    520e15a4:	fca43c23          	sd	a0,-40(s0)
    520e15a8:	fcb43823          	sd	a1,-48(s0)
    520e15ac:	fd843783          	ld	a5,-40(s0)
    520e15b0:	fef43423          	sd	a5,-24(s0)
    520e15b4:	a031                	j	520e15c0 <strcat+0x22>
    520e15b6:	fd843783          	ld	a5,-40(s0)
    520e15ba:	0785                	addi	a5,a5,1
    520e15bc:	fcf43c23          	sd	a5,-40(s0)
    520e15c0:	fd843783          	ld	a5,-40(s0)
    520e15c4:	0007c783          	lbu	a5,0(a5)
    520e15c8:	f7fd                	bnez	a5,520e15b6 <strcat+0x18>
    520e15ca:	a00d                	j	520e15ec <strcat+0x4e>
    520e15cc:	fd043703          	ld	a4,-48(s0)
    520e15d0:	00170793          	addi	a5,a4,1
    520e15d4:	fcf43823          	sd	a5,-48(s0)
    520e15d8:	fd843783          	ld	a5,-40(s0)
    520e15dc:	00178693          	addi	a3,a5,1
    520e15e0:	fcd43c23          	sd	a3,-40(s0)
    520e15e4:	00074703          	lbu	a4,0(a4)
    520e15e8:	00e78023          	sb	a4,0(a5)
    520e15ec:	fd043783          	ld	a5,-48(s0)
    520e15f0:	0007c783          	lbu	a5,0(a5)
    520e15f4:	ffe1                	bnez	a5,520e15cc <strcat+0x2e>
    520e15f6:	fd843783          	ld	a5,-40(s0)
    520e15fa:	00078023          	sb	zero,0(a5)
    520e15fe:	fe843783          	ld	a5,-24(s0)
    520e1602:	853e                	mv	a0,a5
    520e1604:	7422                	ld	s0,40(sp)
    520e1606:	6145                	addi	sp,sp,48
    520e1608:	8082                	ret

00000000520e160a <strrev>:
    520e160a:	7179                	addi	sp,sp,-48
    520e160c:	f406                	sd	ra,40(sp)
    520e160e:	f022                	sd	s0,32(sp)
    520e1610:	1800                	addi	s0,sp,48
    520e1612:	fca43c23          	sd	a0,-40(s0)
    520e1616:	fd843503          	ld	a0,-40(s0)
    520e161a:	d5bff0ef          	jal	ra,520e1374 <strlen>
    520e161e:	87aa                	mv	a5,a0
    520e1620:	fef42223          	sw	a5,-28(s0)
    520e1624:	fe042623          	sw	zero,-20(s0)
    520e1628:	fe442783          	lw	a5,-28(s0)
    520e162c:	37fd                	addiw	a5,a5,-1
    520e162e:	fef42423          	sw	a5,-24(s0)
    520e1632:	a899                	j	520e1688 <strrev+0x7e>
    520e1634:	fec42783          	lw	a5,-20(s0)
    520e1638:	fd843703          	ld	a4,-40(s0)
    520e163c:	97ba                	add	a5,a5,a4
    520e163e:	0007c783          	lbu	a5,0(a5)
    520e1642:	fef401a3          	sb	a5,-29(s0)
    520e1646:	fe842783          	lw	a5,-24(s0)
    520e164a:	fd843703          	ld	a4,-40(s0)
    520e164e:	973e                	add	a4,a4,a5
    520e1650:	fec42783          	lw	a5,-20(s0)
    520e1654:	fd843683          	ld	a3,-40(s0)
    520e1658:	97b6                	add	a5,a5,a3
    520e165a:	00074703          	lbu	a4,0(a4)
    520e165e:	00e78023          	sb	a4,0(a5)
    520e1662:	fe842783          	lw	a5,-24(s0)
    520e1666:	fd843703          	ld	a4,-40(s0)
    520e166a:	97ba                	add	a5,a5,a4
    520e166c:	fe344703          	lbu	a4,-29(s0)
    520e1670:	00e78023          	sb	a4,0(a5)
    520e1674:	fec42783          	lw	a5,-20(s0)
    520e1678:	2785                	addiw	a5,a5,1
    520e167a:	fef42623          	sw	a5,-20(s0)
    520e167e:	fe842783          	lw	a5,-24(s0)
    520e1682:	37fd                	addiw	a5,a5,-1
    520e1684:	fef42423          	sw	a5,-24(s0)
    520e1688:	fec42703          	lw	a4,-20(s0)
    520e168c:	fe842783          	lw	a5,-24(s0)
    520e1690:	2701                	sext.w	a4,a4
    520e1692:	2781                	sext.w	a5,a5
    520e1694:	faf740e3          	blt	a4,a5,520e1634 <strrev+0x2a>
    520e1698:	0001                	nop
    520e169a:	0001                	nop
    520e169c:	70a2                	ld	ra,40(sp)
    520e169e:	7402                	ld	s0,32(sp)
    520e16a0:	6145                	addi	sp,sp,48
    520e16a2:	8082                	ret
