
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f1268:	87aa                	mv	a5,a0
    520f126a:	2781                	sext.w	a5,a5
    520f126c:	fc040713          	addi	a4,s0,-64
    520f1270:	863a                	mv	a2,a4
    520f1272:	85be                	mv	a1,a5
    520f1274:	fe043503          	ld	a0,-32(s0)
    520f1278:	c65ff0ef          	jal	ra,520f0edc <_puts>
    520f127c:	a819                	j	520f1292 <mini_vsnprintf+0x300>
    520f127e:	fef44783          	lbu	a5,-17(s0)
    520f1282:	2781                	sext.w	a5,a5
    520f1284:	fc040713          	addi	a4,s0,-64
    520f1288:	85ba                	mv	a1,a4
    520f128a:	853e                	mv	a0,a5
    520f128c:	bebff0ef          	jal	ra,520f0e76 <_putc>
    520f1290:	0001                	nop
    520f1292:	f8843783          	ld	a5,-120(s0)
    520f1296:	00178713          	addi	a4,a5,1
    520f129a:	f8e43423          	sd	a4,-120(s0)
    520f129e:	0007c783          	lbu	a5,0(a5)
    520f12a2:	fef407a3          	sb	a5,-17(s0)
    520f12a6:	fef44783          	lbu	a5,-17(s0)
    520f12aa:	0ff7f793          	andi	a5,a5,255
    520f12ae:	d0079ce3          	bnez	a5,520f0fc6 <mini_vsnprintf+0x34>
    520f12b2:	a031                	j	520f12be <mini_vsnprintf+0x32c>
    520f12b4:	0001                	nop
    520f12b6:	a021                	j	520f12be <mini_vsnprintf+0x32c>
    520f12b8:	0001                	nop
    520f12ba:	a011                	j	520f12be <mini_vsnprintf+0x32c>
    520f12bc:	0001                	nop
    520f12be:	fc843703          	ld	a4,-56(s0)
    520f12c2:	fc043783          	ld	a5,-64(s0)
    520f12c6:	40f707b3          	sub	a5,a4,a5
    520f12ca:	2781                	sext.w	a5,a5
    520f12cc:	853e                	mv	a0,a5
    520f12ce:	70e6                	ld	ra,120(sp)
    520f12d0:	7446                	ld	s0,112(sp)
    520f12d2:	6109                	addi	sp,sp,128
    520f12d4:	8082                	ret

00000000520f12d6 <vprintf>:
    520f12d6:	7169                	addi	sp,sp,-304
    520f12d8:	f606                	sd	ra,296(sp)
    520f12da:	f222                	sd	s0,288(sp)
    520f12dc:	1a00                	addi	s0,sp,304
    520f12de:	eca43c23          	sd	a0,-296(s0)
    520f12e2:	ecb43823          	sd	a1,-304(s0)
    520f12e6:	ed043783          	ld	a5,-304(s0)
    520f12ea:	fef43023          	sd	a5,-32(s0)
    520f12ee:	fe043703          	ld	a4,-32(s0)
    520f12f2:	ee040793          	addi	a5,s0,-288
    520f12f6:	86ba                	mv	a3,a4
    520f12f8:	ed843603          	ld	a2,-296(s0)
    520f12fc:	10000593          	li	a1,256
    520f1300:	853e                	mv	a0,a5
    520f1302:	c91ff0ef          	jal	ra,520f0f92 <mini_vsnprintf>
    520f1306:	87aa                	mv	a5,a0
    520f1308:	fef42623          	sw	a5,-20(s0)
    520f130c:	fec42783          	lw	a5,-20(s0)
    520f1310:	ff040713          	addi	a4,s0,-16
    520f1314:	97ba                	add	a5,a5,a4
    520f1316:	ee078823          	sb	zero,-272(a5)
    520f131a:	ee040793          	addi	a5,s0,-288
    520f131e:	853e                	mv	a0,a5
    520f1320:	f69fe0ef          	jal	ra,520f0288 <sys_write>
    520f1324:	f8dfe0ef          	jal	ra,520f02b0 <sys_reflush>
    520f1328:	fec42783          	lw	a5,-20(s0)
    520f132c:	853e                	mv	a0,a5
    520f132e:	70b2                	ld	ra,296(sp)
    520f1330:	7412                	ld	s0,288(sp)
    520f1332:	6155                	addi	sp,sp,304
    520f1334:	8082                	ret

00000000520f1336 <printf>:
    520f1336:	7159                	addi	sp,sp,-112
    520f1338:	f406                	sd	ra,40(sp)
    520f133a:	f022                	sd	s0,32(sp)
    520f133c:	1800                	addi	s0,sp,48
    520f133e:	fca43c23          	sd	a0,-40(s0)
    520f1342:	e40c                	sd	a1,8(s0)
    520f1344:	e810                	sd	a2,16(s0)
    520f1346:	ec14                	sd	a3,24(s0)
    520f1348:	f018                	sd	a4,32(s0)
    520f134a:	f41c                	sd	a5,40(s0)
    520f134c:	03043823          	sd	a6,48(s0)
    520f1350:	03143c23          	sd	a7,56(s0)
    520f1354:	fe042623          	sw	zero,-20(s0)
    520f1358:	04040793          	addi	a5,s0,64
    520f135c:	fcf43823          	sd	a5,-48(s0)
    520f1360:	fd043783          	ld	a5,-48(s0)
    520f1364:	fc878793          	addi	a5,a5,-56
    520f1368:	fef43023          	sd	a5,-32(s0)
    520f136c:	fe043783          	ld	a5,-32(s0)
    520f1370:	85be                	mv	a1,a5
    520f1372:	fd843503          	ld	a0,-40(s0)
    520f1376:	f61ff0ef          	jal	ra,520f12d6 <vprintf>
    520f137a:	87aa                	mv	a5,a0
    520f137c:	fef42623          	sw	a5,-20(s0)
    520f1380:	fec42783          	lw	a5,-20(s0)
    520f1384:	853e                	mv	a0,a5
    520f1386:	70a2                	ld	ra,40(sp)
    520f1388:	7402                	ld	s0,32(sp)
    520f138a:	6165                	addi	sp,sp,112
    520f138c:	8082                	ret

00000000520f138e <memcpy>:
    520f138e:	7179                	addi	sp,sp,-48
    520f1390:	f422                	sd	s0,40(sp)
    520f1392:	1800                	addi	s0,sp,48
    520f1394:	fea43423          	sd	a0,-24(s0)
    520f1398:	feb43023          	sd	a1,-32(s0)
    520f139c:	87b2                	mv	a5,a2
    520f139e:	fcf42e23          	sw	a5,-36(s0)
    520f13a2:	a035                	j	520f13ce <memcpy+0x40>
    520f13a4:	fe043703          	ld	a4,-32(s0)
    520f13a8:	00170793          	addi	a5,a4,1
    520f13ac:	fef43023          	sd	a5,-32(s0)
    520f13b0:	fe843783          	ld	a5,-24(s0)
    520f13b4:	00178693          	addi	a3,a5,1
    520f13b8:	fed43423          	sd	a3,-24(s0)
    520f13bc:	00074703          	lbu	a4,0(a4)
    520f13c0:	00e78023          	sb	a4,0(a5)
    520f13c4:	fdc42783          	lw	a5,-36(s0)
    520f13c8:	37fd                	addiw	a5,a5,-1
    520f13ca:	fcf42e23          	sw	a5,-36(s0)
    520f13ce:	fdc42783          	lw	a5,-36(s0)
    520f13d2:	2781                	sext.w	a5,a5
    520f13d4:	fbe1                	bnez	a5,520f13a4 <memcpy+0x16>
    520f13d6:	0001                	nop
    520f13d8:	0001                	nop
    520f13da:	7422                	ld	s0,40(sp)
    520f13dc:	6145                	addi	sp,sp,48
    520f13de:	8082                	ret

00000000520f13e0 <memset>:
    520f13e0:	7179                	addi	sp,sp,-48
    520f13e2:	f422                	sd	s0,40(sp)
    520f13e4:	1800                	addi	s0,sp,48
    520f13e6:	fca43c23          	sd	a0,-40(s0)
    520f13ea:	87ae                	mv	a5,a1
    520f13ec:	8732                	mv	a4,a2
    520f13ee:	fcf40ba3          	sb	a5,-41(s0)
    520f13f2:	87ba                	mv	a5,a4
    520f13f4:	fcf42823          	sw	a5,-48(s0)
    520f13f8:	fd843783          	ld	a5,-40(s0)
    520f13fc:	fef43423          	sd	a5,-24(s0)
    520f1400:	a005                	j	520f1420 <memset+0x40>
    520f1402:	fe843783          	ld	a5,-24(s0)
    520f1406:	00178713          	addi	a4,a5,1
    520f140a:	fee43423          	sd	a4,-24(s0)
    520f140e:	fd744703          	lbu	a4,-41(s0)
    520f1412:	00e78023          	sb	a4,0(a5)
    520f1416:	fd042783          	lw	a5,-48(s0)
    520f141a:	37fd                	addiw	a5,a5,-1
    520f141c:	fcf42823          	sw	a5,-48(s0)
    520f1420:	fd042783          	lw	a5,-48(s0)
    520f1424:	2781                	sext.w	a5,a5
    520f1426:	fff1                	bnez	a5,520f1402 <memset+0x22>
    520f1428:	0001                	nop
    520f142a:	0001                	nop
    520f142c:	7422                	ld	s0,40(sp)
    520f142e:	6145                	addi	sp,sp,48
    520f1430:	8082                	ret

00000000520f1432 <bzero>:
    520f1432:	1101                	addi	sp,sp,-32
    520f1434:	ec06                	sd	ra,24(sp)
    520f1436:	e822                	sd	s0,16(sp)
    520f1438:	1000                	addi	s0,sp,32
    520f143a:	fea43423          	sd	a0,-24(s0)
    520f143e:	87ae                	mv	a5,a1
    520f1440:	fef42223          	sw	a5,-28(s0)
    520f1444:	fe442783          	lw	a5,-28(s0)
    520f1448:	863e                	mv	a2,a5
    520f144a:	4581                	li	a1,0
    520f144c:	fe843503          	ld	a0,-24(s0)
    520f1450:	f91ff0ef          	jal	ra,520f13e0 <memset>
    520f1454:	0001                	nop
    520f1456:	60e2                	ld	ra,24(sp)
    520f1458:	6442                	ld	s0,16(sp)
    520f145a:	6105                	addi	sp,sp,32
    520f145c:	8082                	ret

00000000520f145e <strlen>:
    520f145e:	7179                	addi	sp,sp,-48
    520f1460:	f422                	sd	s0,40(sp)
    520f1462:	1800                	addi	s0,sp,48
    520f1464:	fca43c23          	sd	a0,-40(s0)
    520f1468:	fe042623          	sw	zero,-20(s0)
    520f146c:	a031                	j	520f1478 <strlen+0x1a>
    520f146e:	fec42783          	lw	a5,-20(s0)
    520f1472:	2785                	addiw	a5,a5,1
    520f1474:	fef42623          	sw	a5,-20(s0)
    520f1478:	fec42783          	lw	a5,-20(s0)
    520f147c:	fd843703          	ld	a4,-40(s0)
    520f1480:	97ba                	add	a5,a5,a4
    520f1482:	0007c783          	lbu	a5,0(a5)
    520f1486:	f7e5                	bnez	a5,520f146e <strlen+0x10>
    520f1488:	fec42783          	lw	a5,-20(s0)
    520f148c:	853e                	mv	a0,a5
    520f148e:	7422                	ld	s0,40(sp)
    520f1490:	6145                	addi	sp,sp,48
    520f1492:	8082                	ret

00000000520f1494 <strcmp>:
    520f1494:	1101                	addi	sp,sp,-32
    520f1496:	ec22                	sd	s0,24(sp)
    520f1498:	1000                	addi	s0,sp,32
    520f149a:	fea43423          	sd	a0,-24(s0)
    520f149e:	feb43023          	sd	a1,-32(s0)
    520f14a2:	a0a1                	j	520f14ea <strcmp+0x56>
    520f14a4:	fe843783          	ld	a5,-24(s0)
    520f14a8:	0007c703          	lbu	a4,0(a5)
    520f14ac:	fe043783          	ld	a5,-32(s0)
    520f14b0:	0007c783          	lbu	a5,0(a5)
    520f14b4:	02f70163          	beq	a4,a5,520f14d6 <strcmp+0x42>
    520f14b8:	fe843783          	ld	a5,-24(s0)
    520f14bc:	0007c783          	lbu	a5,0(a5)
    520f14c0:	0007871b          	sext.w	a4,a5
    520f14c4:	fe043783          	ld	a5,-32(s0)
    520f14c8:	0007c783          	lbu	a5,0(a5)
    520f14cc:	2781                	sext.w	a5,a5
    520f14ce:	40f707bb          	subw	a5,a4,a5
    520f14d2:	2781                	sext.w	a5,a5
    520f14d4:	a099                	j	520f151a <strcmp+0x86>
    520f14d6:	fe843783          	ld	a5,-24(s0)
    520f14da:	0785                	addi	a5,a5,1
    520f14dc:	fef43423          	sd	a5,-24(s0)
    520f14e0:	fe043783          	ld	a5,-32(s0)
    520f14e4:	0785                	addi	a5,a5,1
    520f14e6:	fef43023          	sd	a5,-32(s0)
    520f14ea:	fe843783          	ld	a5,-24(s0)
    520f14ee:	0007c783          	lbu	a5,0(a5)
    520f14f2:	c791                	beqz	a5,520f14fe <strcmp+0x6a>
    520f14f4:	fe043783          	ld	a5,-32(s0)
    520f14f8:	0007c783          	lbu	a5,0(a5)
    520f14fc:	f7c5                	bnez	a5,520f14a4 <strcmp+0x10>
    520f14fe:	fe843783          	ld	a5,-24(s0)
    520f1502:	0007c783          	lbu	a5,0(a5)
    520f1506:	0007871b          	sext.w	a4,a5
    520f150a:	fe043783          	ld	a5,-32(s0)
    520f150e:	0007c783          	lbu	a5,0(a5)
    520f1512:	2781                	sext.w	a5,a5
    520f1514:	40f707bb          	subw	a5,a4,a5
    520f1518:	2781                	sext.w	a5,a5
    520f151a:	853e                	mv	a0,a5
    520f151c:	6462                	ld	s0,24(sp)
    520f151e:	6105                	addi	sp,sp,32
    520f1520:	8082                	ret

00000000520f1522 <strncmp>:
    520f1522:	7139                	addi	sp,sp,-64
    520f1524:	fc22                	sd	s0,56(sp)
    520f1526:	0080                	addi	s0,sp,64
    520f1528:	fca43c23          	sd	a0,-40(s0)
    520f152c:	fcb43823          	sd	a1,-48(s0)
    520f1530:	87b2                	mv	a5,a2
    520f1532:	fcf42623          	sw	a5,-52(s0)
    520f1536:	fe042623          	sw	zero,-20(s0)
    520f153a:	a8a1                	j	520f1592 <strncmp+0x70>
    520f153c:	fec42783          	lw	a5,-20(s0)
    520f1540:	fd843703          	ld	a4,-40(s0)
    520f1544:	97ba                	add	a5,a5,a4
    520f1546:	0007c683          	lbu	a3,0(a5)
    520f154a:	fec42783          	lw	a5,-20(s0)
    520f154e:	fd043703          	ld	a4,-48(s0)
    520f1552:	97ba                	add	a5,a5,a4
    520f1554:	0007c783          	lbu	a5,0(a5)
    520f1558:	8736                	mv	a4,a3
    520f155a:	02f70763          	beq	a4,a5,520f1588 <strncmp+0x66>
    520f155e:	fec42783          	lw	a5,-20(s0)
    520f1562:	fd843703          	ld	a4,-40(s0)
    520f1566:	97ba                	add	a5,a5,a4
    520f1568:	0007c783          	lbu	a5,0(a5)
    520f156c:	0007871b          	sext.w	a4,a5
    520f1570:	fec42783          	lw	a5,-20(s0)
    520f1574:	fd043683          	ld	a3,-48(s0)
    520f1578:	97b6                	add	a5,a5,a3
    520f157a:	0007c783          	lbu	a5,0(a5)
    520f157e:	2781                	sext.w	a5,a5
    520f1580:	40f707bb          	subw	a5,a4,a5
    520f1584:	2781                	sext.w	a5,a5
    520f1586:	a839                	j	520f15a4 <strncmp+0x82>
    520f1588:	fec42783          	lw	a5,-20(s0)
    520f158c:	2785                	addiw	a5,a5,1
    520f158e:	fef42623          	sw	a5,-20(s0)
    520f1592:	fec42703          	lw	a4,-20(s0)
    520f1596:	fcc42783          	lw	a5,-52(s0)
    520f159a:	2701                	sext.w	a4,a4
    520f159c:	2781                	sext.w	a5,a5
    520f159e:	f8f74fe3          	blt	a4,a5,520f153c <strncmp+0x1a>
    520f15a2:	4781                	li	a5,0
    520f15a4:	853e                	mv	a0,a5
    520f15a6:	7462                	ld	s0,56(sp)
    520f15a8:	6121                	addi	sp,sp,64
    520f15aa:	8082                	ret

00000000520f15ac <strcpy>:
    520f15ac:	7179                	addi	sp,sp,-48
    520f15ae:	f422                	sd	s0,40(sp)
    520f15b0:	1800                	addi	s0,sp,48
    520f15b2:	fca43c23          	sd	a0,-40(s0)
    520f15b6:	fcb43823          	sd	a1,-48(s0)
    520f15ba:	fd843783          	ld	a5,-40(s0)
    520f15be:	fef43423          	sd	a5,-24(s0)
    520f15c2:	a00d                	j	520f15e4 <strcpy+0x38>
    520f15c4:	fd043703          	ld	a4,-48(s0)
    520f15c8:	00170793          	addi	a5,a4,1
    520f15cc:	fcf43823          	sd	a5,-48(s0)
    520f15d0:	fd843783          	ld	a5,-40(s0)
    520f15d4:	00178693          	addi	a3,a5,1
    520f15d8:	fcd43c23          	sd	a3,-40(s0)
    520f15dc:	00074703          	lbu	a4,0(a4)
    520f15e0:	00e78023          	sb	a4,0(a5)
    520f15e4:	fd043783          	ld	a5,-48(s0)
    520f15e8:	0007c783          	lbu	a5,0(a5)
    520f15ec:	ffe1                	bnez	a5,520f15c4 <strcpy+0x18>
    520f15ee:	fd843783          	ld	a5,-40(s0)
    520f15f2:	00078023          	sb	zero,0(a5)
    520f15f6:	fe843783          	ld	a5,-24(s0)
    520f15fa:	853e                	mv	a0,a5
    520f15fc:	7422                	ld	s0,40(sp)
    520f15fe:	6145                	addi	sp,sp,48
    520f1600:	8082                	ret

00000000520f1602 <strncpy>:
    520f1602:	7139                	addi	sp,sp,-64
    520f1604:	fc22                	sd	s0,56(sp)
    520f1606:	0080                	addi	s0,sp,64
    520f1608:	fca43c23          	sd	a0,-40(s0)
    520f160c:	fcb43823          	sd	a1,-48(s0)
    520f1610:	87b2                	mv	a5,a2
    520f1612:	fcf42623          	sw	a5,-52(s0)
    520f1616:	fd843783          	ld	a5,-40(s0)
    520f161a:	fef43423          	sd	a5,-24(s0)
    520f161e:	a00d                	j	520f1640 <strncpy+0x3e>
    520f1620:	fd043703          	ld	a4,-48(s0)
    520f1624:	00170793          	addi	a5,a4,1
    520f1628:	fcf43823          	sd	a5,-48(s0)
    520f162c:	fd843783          	ld	a5,-40(s0)
    520f1630:	00178693          	addi	a3,a5,1
    520f1634:	fcd43c23          	sd	a3,-40(s0)
    520f1638:	00074703          	lbu	a4,0(a4)
    520f163c:	00e78023          	sb	a4,0(a5)
    520f1640:	fd043783          	ld	a5,-48(s0)
    520f1644:	0007c783          	lbu	a5,0(a5)
    520f1648:	c395                	beqz	a5,520f166c <strncpy+0x6a>
    520f164a:	fcc42783          	lw	a5,-52(s0)
    520f164e:	fff7871b          	addiw	a4,a5,-1
    520f1652:	fce42623          	sw	a4,-52(s0)
    520f1656:	fcf045e3          	bgtz	a5,520f1620 <strncpy+0x1e>
    520f165a:	a809                	j	520f166c <strncpy+0x6a>
    520f165c:	fd843783          	ld	a5,-40(s0)
    520f1660:	00178713          	addi	a4,a5,1
    520f1664:	fce43c23          	sd	a4,-40(s0)
    520f1668:	00078023          	sb	zero,0(a5)
    520f166c:	fcc42783          	lw	a5,-52(s0)
    520f1670:	fff7871b          	addiw	a4,a5,-1
    520f1674:	fce42623          	sw	a4,-52(s0)
    520f1678:	fef042e3          	bgtz	a5,520f165c <strncpy+0x5a>
    520f167c:	fe843783          	ld	a5,-24(s0)
    520f1680:	853e                	mv	a0,a5
    520f1682:	7462                	ld	s0,56(sp)
    520f1684:	6121                	addi	sp,sp,64
    520f1686:	8082                	ret

00000000520f1688 <strcat>:
    520f1688:	7179                	addi	sp,sp,-48
    520f168a:	f422                	sd	s0,40(sp)
    520f168c:	1800                	addi	s0,sp,48
    520f168e:	fca43c23          	sd	a0,-40(s0)
    520f1692:	fcb43823          	sd	a1,-48(s0)
    520f1696:	fd843783          	ld	a5,-40(s0)
    520f169a:	fef43423          	sd	a5,-24(s0)
    520f169e:	a031                	j	520f16aa <strcat+0x22>
    520f16a0:	fd843783          	ld	a5,-40(s0)
    520f16a4:	0785                	addi	a5,a5,1
    520f16a6:	fcf43c23          	sd	a5,-40(s0)
    520f16aa:	fd843783          	ld	a5,-40(s0)
    520f16ae:	0007c783          	lbu	a5,0(a5)
    520f16b2:	f7fd                	bnez	a5,520f16a0 <strcat+0x18>
    520f16b4:	a00d                	j	520f16d6 <strcat+0x4e>
    520f16b6:	fd043703          	ld	a4,-48(s0)
    520f16ba:	00170793          	addi	a5,a4,1
    520f16be:	fcf43823          	sd	a5,-48(s0)
    520f16c2:	fd843783          	ld	a5,-40(s0)
    520f16c6:	00178693          	addi	a3,a5,1
    520f16ca:	fcd43c23          	sd	a3,-40(s0)
    520f16ce:	00074703          	lbu	a4,0(a4)
    520f16d2:	00e78023          	sb	a4,0(a5)
    520f16d6:	fd043783          	ld	a5,-48(s0)
    520f16da:	0007c783          	lbu	a5,0(a5)
    520f16de:	ffe1                	bnez	a5,520f16b6 <strcat+0x2e>
    520f16e0:	fd843783          	ld	a5,-40(s0)
    520f16e4:	00078023          	sb	zero,0(a5)
    520f16e8:	fe843783          	ld	a5,-24(s0)
    520f16ec:	853e                	mv	a0,a5
    520f16ee:	7422                	ld	s0,40(sp)
    520f16f0:	6145                	addi	sp,sp,48
    520f16f2:	8082                	ret

00000000520f16f4 <strrev>:
    520f16f4:	7179                	addi	sp,sp,-48
    520f16f6:	f406                	sd	ra,40(sp)
    520f16f8:	f022                	sd	s0,32(sp)
    520f16fa:	1800                	addi	s0,sp,48
    520f16fc:	fca43c23          	sd	a0,-40(s0)
    520f1700:	fd843503          	ld	a0,-40(s0)
    520f1704:	d5bff0ef          	jal	ra,520f145e <strlen>
    520f1708:	87aa                	mv	a5,a0
    520f170a:	fef42223          	sw	a5,-28(s0)
    520f170e:	fe042623          	sw	zero,-20(s0)
    520f1712:	fe442783          	lw	a5,-28(s0)
    520f1716:	37fd                	addiw	a5,a5,-1
    520f1718:	fef42423          	sw	a5,-24(s0)
    520f171c:	a899                	j	520f1772 <strrev+0x7e>
    520f171e:	fec42783          	lw	a5,-20(s0)
    520f1722:	fd843703          	ld	a4,-40(s0)
    520f1726:	97ba                	add	a5,a5,a4
    520f1728:	0007c783          	lbu	a5,0(a5)
    520f172c:	fef401a3          	sb	a5,-29(s0)
    520f1730:	fe842783          	lw	a5,-24(s0)
    520f1734:	fd843703          	ld	a4,-40(s0)
    520f1738:	973e                	add	a4,a4,a5
    520f173a:	fec42783          	lw	a5,-20(s0)
    520f173e:	fd843683          	ld	a3,-40(s0)
    520f1742:	97b6                	add	a5,a5,a3
    520f1744:	00074703          	lbu	a4,0(a4)
    520f1748:	00e78023          	sb	a4,0(a5)
    520f174c:	fe842783          	lw	a5,-24(s0)
    520f1750:	fd843703          	ld	a4,-40(s0)
    520f1754:	97ba                	add	a5,a5,a4
    520f1756:	fe344703          	lbu	a4,-29(s0)
    520f175a:	00e78023          	sb	a4,0(a5)
    520f175e:	fec42783          	lw	a5,-20(s0)
    520f1762:	2785                	addiw	a5,a5,1
    520f1764:	fef42623          	sw	a5,-20(s0)
    520f1768:	fe842783          	lw	a5,-24(s0)
    520f176c:	37fd                	addiw	a5,a5,-1
    520f176e:	fef42423          	sw	a5,-24(s0)
    520f1772:	fec42703          	lw	a4,-20(s0)
    520f1776:	fe842783          	lw	a5,-24(s0)
    520f177a:	2701                	sext.w	a4,a4
    520f177c:	2781                	sext.w	a5,a5
    520f177e:	faf740e3          	blt	a4,a5,520f171e <strrev+0x2a>
    520f1782:	0001                	nop
    520f1784:	0001                	nop
    520f1786:	70a2                	ld	ra,40(sp)
    520f1788:	7402                	ld	s0,32(sp)
    520f178a:	6145                	addi	sp,sp,48
    520f178c:	8082                	ret
