
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    520011f8:	fef42623          	sw	a5,-20(s0)
    520011fc:	fec42783          	lw	a5,-20(s0)
    52001200:	853e                	mv	a0,a5
    52001202:	70a2                	ld	ra,40(sp)
    52001204:	7402                	ld	s0,32(sp)
    52001206:	6145                	addi	sp,sp,48
    52001208:	8082                	ret

000000005200120a <sys_mbox_recv>:
    5200120a:	7179                	addi	sp,sp,-48
    5200120c:	f406                	sd	ra,40(sp)
    5200120e:	f022                	sd	s0,32(sp)
    52001210:	1800                	addi	s0,sp,48
    52001212:	87aa                	mv	a5,a0
    52001214:	fcb43823          	sd	a1,-48(s0)
    52001218:	8732                	mv	a4,a2
    5200121a:	fcf42e23          	sw	a5,-36(s0)
    5200121e:	87ba                	mv	a5,a4
    52001220:	fcf42c23          	sw	a5,-40(s0)
    52001224:	fdc42583          	lw	a1,-36(s0)
    52001228:	fd043603          	ld	a2,-48(s0)
    5200122c:	fd842683          	lw	a3,-40(s0)
    52001230:	4701                	li	a4,0
    52001232:	4781                	li	a5,0
    52001234:	03700513          	li	a0,55
    52001238:	961ff0ef          	jal	ra,52000b98 <invoke_syscall>
    5200123c:	87aa                	mv	a5,a0
    5200123e:	fef42623          	sw	a5,-20(s0)
    52001242:	fec42783          	lw	a5,-20(s0)
    52001246:	853e                	mv	a0,a5
    52001248:	70a2                	ld	ra,40(sp)
    5200124a:	7402                	ld	s0,32(sp)
    5200124c:	6145                	addi	sp,sp,48
    5200124e:	8082                	ret

0000000052001250 <sys_taskset>:
    52001250:	7139                	addi	sp,sp,-64
    52001252:	fc06                	sd	ra,56(sp)
    52001254:	f822                	sd	s0,48(sp)
    52001256:	0080                	addi	s0,sp,64
    52001258:	fca43c23          	sd	a0,-40(s0)
    5200125c:	87ae                	mv	a5,a1
    5200125e:	fcc43423          	sd	a2,-56(s0)
    52001262:	8736                	mv	a4,a3
    52001264:	fcf42a23          	sw	a5,-44(s0)
    52001268:	87ba                	mv	a5,a4
    5200126a:	fcf42823          	sw	a5,-48(s0)
    5200126e:	fd843583          	ld	a1,-40(s0)
    52001272:	fd442603          	lw	a2,-44(s0)
    52001276:	fc843683          	ld	a3,-56(s0)
    5200127a:	fd042703          	lw	a4,-48(s0)
    5200127e:	4781                	li	a5,0
    52001280:	03b00513          	li	a0,59
    52001284:	915ff0ef          	jal	ra,52000b98 <invoke_syscall>
    52001288:	87aa                	mv	a5,a0
    5200128a:	fef42623          	sw	a5,-20(s0)
    5200128e:	fec42783          	lw	a5,-20(s0)
    52001292:	853e                	mv	a0,a5
    52001294:	70e2                	ld	ra,56(sp)
    52001296:	7442                	ld	s0,48(sp)
    52001298:	6121                	addi	sp,sp,64
    5200129a:	8082                	ret

000000005200129c <sys_taskset_bypid>:
    5200129c:	1101                	addi	sp,sp,-32
    5200129e:	ec06                	sd	ra,24(sp)
    520012a0:	e822                	sd	s0,16(sp)
    520012a2:	1000                	addi	s0,sp,32
    520012a4:	87aa                	mv	a5,a0
    520012a6:	872e                	mv	a4,a1
    520012a8:	fef42623          	sw	a5,-20(s0)
    520012ac:	87ba                	mv	a5,a4
    520012ae:	fef42423          	sw	a5,-24(s0)
    520012b2:	fec42583          	lw	a1,-20(s0)
    520012b6:	fe842603          	lw	a2,-24(s0)
    520012ba:	4681                	li	a3,0
    520012bc:	4701                	li	a4,0
    520012be:	4781                	li	a5,0
    520012c0:	03c00513          	li	a0,60
    520012c4:	8d5ff0ef          	jal	ra,52000b98 <invoke_syscall>
    520012c8:	0001                	nop
    520012ca:	60e2                	ld	ra,24(sp)
    520012cc:	6442                	ld	s0,16(sp)
    520012ce:	6105                	addi	sp,sp,32
    520012d0:	8082                	ret

00000000520012d2 <memcpy>:
    520012d2:	7179                	addi	sp,sp,-48
    520012d4:	f422                	sd	s0,40(sp)
    520012d6:	1800                	addi	s0,sp,48
    520012d8:	fea43423          	sd	a0,-24(s0)
    520012dc:	feb43023          	sd	a1,-32(s0)
    520012e0:	87b2                	mv	a5,a2
    520012e2:	fcf42e23          	sw	a5,-36(s0)
    520012e6:	a035                	j	52001312 <memcpy+0x40>
    520012e8:	fe043703          	ld	a4,-32(s0)
    520012ec:	00170793          	addi	a5,a4,1
    520012f0:	fef43023          	sd	a5,-32(s0)
    520012f4:	fe843783          	ld	a5,-24(s0)
    520012f8:	00178693          	addi	a3,a5,1
    520012fc:	fed43423          	sd	a3,-24(s0)
    52001300:	00074703          	lbu	a4,0(a4)
    52001304:	00e78023          	sb	a4,0(a5)
    52001308:	fdc42783          	lw	a5,-36(s0)
    5200130c:	37fd                	addiw	a5,a5,-1
    5200130e:	fcf42e23          	sw	a5,-36(s0)
    52001312:	fdc42783          	lw	a5,-36(s0)
    52001316:	2781                	sext.w	a5,a5
    52001318:	fbe1                	bnez	a5,520012e8 <memcpy+0x16>
    5200131a:	0001                	nop
    5200131c:	0001                	nop
    5200131e:	7422                	ld	s0,40(sp)
    52001320:	6145                	addi	sp,sp,48
    52001322:	8082                	ret

0000000052001324 <memset>:
    52001324:	7179                	addi	sp,sp,-48
    52001326:	f422                	sd	s0,40(sp)
    52001328:	1800                	addi	s0,sp,48
    5200132a:	fca43c23          	sd	a0,-40(s0)
    5200132e:	87ae                	mv	a5,a1
    52001330:	8732                	mv	a4,a2
    52001332:	fcf40ba3          	sb	a5,-41(s0)
    52001336:	87ba                	mv	a5,a4
    52001338:	fcf42823          	sw	a5,-48(s0)
    5200133c:	fd843783          	ld	a5,-40(s0)
    52001340:	fef43423          	sd	a5,-24(s0)
    52001344:	a005                	j	52001364 <memset+0x40>
    52001346:	fe843783          	ld	a5,-24(s0)
    5200134a:	00178713          	addi	a4,a5,1
    5200134e:	fee43423          	sd	a4,-24(s0)
    52001352:	fd744703          	lbu	a4,-41(s0)
    52001356:	00e78023          	sb	a4,0(a5)
    5200135a:	fd042783          	lw	a5,-48(s0)
    5200135e:	37fd                	addiw	a5,a5,-1
    52001360:	fcf42823          	sw	a5,-48(s0)
    52001364:	fd042783          	lw	a5,-48(s0)
    52001368:	2781                	sext.w	a5,a5
    5200136a:	fff1                	bnez	a5,52001346 <memset+0x22>
    5200136c:	0001                	nop
    5200136e:	0001                	nop
    52001370:	7422                	ld	s0,40(sp)
    52001372:	6145                	addi	sp,sp,48
    52001374:	8082                	ret

0000000052001376 <bzero>:
    52001376:	1101                	addi	sp,sp,-32
    52001378:	ec06                	sd	ra,24(sp)
    5200137a:	e822                	sd	s0,16(sp)
    5200137c:	1000                	addi	s0,sp,32
    5200137e:	fea43423          	sd	a0,-24(s0)
    52001382:	87ae                	mv	a5,a1
    52001384:	fef42223          	sw	a5,-28(s0)
    52001388:	fe442783          	lw	a5,-28(s0)
    5200138c:	863e                	mv	a2,a5
    5200138e:	4581                	li	a1,0
    52001390:	fe843503          	ld	a0,-24(s0)
    52001394:	f91ff0ef          	jal	ra,52001324 <memset>
    52001398:	0001                	nop
    5200139a:	60e2                	ld	ra,24(sp)
    5200139c:	6442                	ld	s0,16(sp)
    5200139e:	6105                	addi	sp,sp,32
    520013a0:	8082                	ret

00000000520013a2 <strlen>:
    520013a2:	7179                	addi	sp,sp,-48
    520013a4:	f422                	sd	s0,40(sp)
    520013a6:	1800                	addi	s0,sp,48
    520013a8:	fca43c23          	sd	a0,-40(s0)
    520013ac:	fe042623          	sw	zero,-20(s0)
    520013b0:	a031                	j	520013bc <strlen+0x1a>
    520013b2:	fec42783          	lw	a5,-20(s0)
    520013b6:	2785                	addiw	a5,a5,1
    520013b8:	fef42623          	sw	a5,-20(s0)
    520013bc:	fec42783          	lw	a5,-20(s0)
    520013c0:	fd843703          	ld	a4,-40(s0)
    520013c4:	97ba                	add	a5,a5,a4
    520013c6:	0007c783          	lbu	a5,0(a5)
    520013ca:	f7e5                	bnez	a5,520013b2 <strlen+0x10>
    520013cc:	fec42783          	lw	a5,-20(s0)
    520013d0:	853e                	mv	a0,a5
    520013d2:	7422                	ld	s0,40(sp)
    520013d4:	6145                	addi	sp,sp,48
    520013d6:	8082                	ret

00000000520013d8 <strcmp>:
    520013d8:	1101                	addi	sp,sp,-32
    520013da:	ec22                	sd	s0,24(sp)
    520013dc:	1000                	addi	s0,sp,32
    520013de:	fea43423          	sd	a0,-24(s0)
    520013e2:	feb43023          	sd	a1,-32(s0)
    520013e6:	a0a1                	j	5200142e <strcmp+0x56>
    520013e8:	fe843783          	ld	a5,-24(s0)
    520013ec:	0007c703          	lbu	a4,0(a5)
    520013f0:	fe043783          	ld	a5,-32(s0)
    520013f4:	0007c783          	lbu	a5,0(a5)
    520013f8:	02f70163          	beq	a4,a5,5200141a <strcmp+0x42>
    520013fc:	fe843783          	ld	a5,-24(s0)
    52001400:	0007c783          	lbu	a5,0(a5)
    52001404:	0007871b          	sext.w	a4,a5
    52001408:	fe043783          	ld	a5,-32(s0)
    5200140c:	0007c783          	lbu	a5,0(a5)
    52001410:	2781                	sext.w	a5,a5
    52001412:	40f707bb          	subw	a5,a4,a5
    52001416:	2781                	sext.w	a5,a5
    52001418:	a099                	j	5200145e <strcmp+0x86>
    5200141a:	fe843783          	ld	a5,-24(s0)
    5200141e:	0785                	addi	a5,a5,1
    52001420:	fef43423          	sd	a5,-24(s0)
    52001424:	fe043783          	ld	a5,-32(s0)
    52001428:	0785                	addi	a5,a5,1
    5200142a:	fef43023          	sd	a5,-32(s0)
    5200142e:	fe843783          	ld	a5,-24(s0)
    52001432:	0007c783          	lbu	a5,0(a5)
    52001436:	c791                	beqz	a5,52001442 <strcmp+0x6a>
    52001438:	fe043783          	ld	a5,-32(s0)
    5200143c:	0007c783          	lbu	a5,0(a5)
    52001440:	f7c5                	bnez	a5,520013e8 <strcmp+0x10>
    52001442:	fe843783          	ld	a5,-24(s0)
    52001446:	0007c783          	lbu	a5,0(a5)
    5200144a:	0007871b          	sext.w	a4,a5
    5200144e:	fe043783          	ld	a5,-32(s0)
    52001452:	0007c783          	lbu	a5,0(a5)
    52001456:	2781                	sext.w	a5,a5
    52001458:	40f707bb          	subw	a5,a4,a5
    5200145c:	2781                	sext.w	a5,a5
    5200145e:	853e                	mv	a0,a5
    52001460:	6462                	ld	s0,24(sp)
    52001462:	6105                	addi	sp,sp,32
    52001464:	8082                	ret

0000000052001466 <strncmp>:
    52001466:	7139                	addi	sp,sp,-64
    52001468:	fc22                	sd	s0,56(sp)
    5200146a:	0080                	addi	s0,sp,64
    5200146c:	fca43c23          	sd	a0,-40(s0)
    52001470:	fcb43823          	sd	a1,-48(s0)
    52001474:	87b2                	mv	a5,a2
    52001476:	fcf42623          	sw	a5,-52(s0)
    5200147a:	fe042623          	sw	zero,-20(s0)
    5200147e:	a8a1                	j	520014d6 <strncmp+0x70>
    52001480:	fec42783          	lw	a5,-20(s0)
    52001484:	fd843703          	ld	a4,-40(s0)
    52001488:	97ba                	add	a5,a5,a4
    5200148a:	0007c683          	lbu	a3,0(a5)
    5200148e:	fec42783          	lw	a5,-20(s0)
    52001492:	fd043703          	ld	a4,-48(s0)
    52001496:	97ba                	add	a5,a5,a4
    52001498:	0007c783          	lbu	a5,0(a5)
    5200149c:	8736                	mv	a4,a3
    5200149e:	02f70763          	beq	a4,a5,520014cc <strncmp+0x66>
    520014a2:	fec42783          	lw	a5,-20(s0)
    520014a6:	fd843703          	ld	a4,-40(s0)
    520014aa:	97ba                	add	a5,a5,a4
    520014ac:	0007c783          	lbu	a5,0(a5)
    520014b0:	0007871b          	sext.w	a4,a5
    520014b4:	fec42783          	lw	a5,-20(s0)
    520014b8:	fd043683          	ld	a3,-48(s0)
    520014bc:	97b6                	add	a5,a5,a3
    520014be:	0007c783          	lbu	a5,0(a5)
    520014c2:	2781                	sext.w	a5,a5
    520014c4:	40f707bb          	subw	a5,a4,a5
    520014c8:	2781                	sext.w	a5,a5
    520014ca:	a839                	j	520014e8 <strncmp+0x82>
    520014cc:	fec42783          	lw	a5,-20(s0)
    520014d0:	2785                	addiw	a5,a5,1
    520014d2:	fef42623          	sw	a5,-20(s0)
    520014d6:	fec42703          	lw	a4,-20(s0)
    520014da:	fcc42783          	lw	a5,-52(s0)
    520014de:	2701                	sext.w	a4,a4
    520014e0:	2781                	sext.w	a5,a5
    520014e2:	f8f74fe3          	blt	a4,a5,52001480 <strncmp+0x1a>
    520014e6:	4781                	li	a5,0
    520014e8:	853e                	mv	a0,a5
    520014ea:	7462                	ld	s0,56(sp)
    520014ec:	6121                	addi	sp,sp,64
    520014ee:	8082                	ret

00000000520014f0 <strcpy>:
    520014f0:	7179                	addi	sp,sp,-48
    520014f2:	f422                	sd	s0,40(sp)
    520014f4:	1800                	addi	s0,sp,48
    520014f6:	fca43c23          	sd	a0,-40(s0)
    520014fa:	fcb43823          	sd	a1,-48(s0)
    520014fe:	fd843783          	ld	a5,-40(s0)
    52001502:	fef43423          	sd	a5,-24(s0)
    52001506:	a00d                	j	52001528 <strcpy+0x38>
    52001508:	fd043703          	ld	a4,-48(s0)
    5200150c:	00170793          	addi	a5,a4,1
    52001510:	fcf43823          	sd	a5,-48(s0)
    52001514:	fd843783          	ld	a5,-40(s0)
    52001518:	00178693          	addi	a3,a5,1
    5200151c:	fcd43c23          	sd	a3,-40(s0)
    52001520:	00074703          	lbu	a4,0(a4)
    52001524:	00e78023          	sb	a4,0(a5)
    52001528:	fd043783          	ld	a5,-48(s0)
    5200152c:	0007c783          	lbu	a5,0(a5)
    52001530:	ffe1                	bnez	a5,52001508 <strcpy+0x18>
    52001532:	fd843783          	ld	a5,-40(s0)
    52001536:	00078023          	sb	zero,0(a5)
    5200153a:	fe843783          	ld	a5,-24(s0)
    5200153e:	853e                	mv	a0,a5
    52001540:	7422                	ld	s0,40(sp)
    52001542:	6145                	addi	sp,sp,48
    52001544:	8082                	ret

0000000052001546 <strncpy>:
    52001546:	7139                	addi	sp,sp,-64
    52001548:	fc22                	sd	s0,56(sp)
    5200154a:	0080                	addi	s0,sp,64
    5200154c:	fca43c23          	sd	a0,-40(s0)
    52001550:	fcb43823          	sd	a1,-48(s0)
    52001554:	87b2                	mv	a5,a2
    52001556:	fcf42623          	sw	a5,-52(s0)
    5200155a:	fd843783          	ld	a5,-40(s0)
    5200155e:	fef43423          	sd	a5,-24(s0)
    52001562:	a00d                	j	52001584 <strncpy+0x3e>
    52001564:	fd043703          	ld	a4,-48(s0)
    52001568:	00170793          	addi	a5,a4,1
    5200156c:	fcf43823          	sd	a5,-48(s0)
    52001570:	fd843783          	ld	a5,-40(s0)
    52001574:	00178693          	addi	a3,a5,1
    52001578:	fcd43c23          	sd	a3,-40(s0)
    5200157c:	00074703          	lbu	a4,0(a4)
    52001580:	00e78023          	sb	a4,0(a5)
    52001584:	fd043783          	ld	a5,-48(s0)
    52001588:	0007c783          	lbu	a5,0(a5)
    5200158c:	c395                	beqz	a5,520015b0 <strncpy+0x6a>
    5200158e:	fcc42783          	lw	a5,-52(s0)
    52001592:	fff7871b          	addiw	a4,a5,-1
    52001596:	fce42623          	sw	a4,-52(s0)
    5200159a:	fcf045e3          	bgtz	a5,52001564 <strncpy+0x1e>
    5200159e:	a809                	j	520015b0 <strncpy+0x6a>
    520015a0:	fd843783          	ld	a5,-40(s0)
    520015a4:	00178713          	addi	a4,a5,1
    520015a8:	fce43c23          	sd	a4,-40(s0)
    520015ac:	00078023          	sb	zero,0(a5)
    520015b0:	fcc42783          	lw	a5,-52(s0)
    520015b4:	fff7871b          	addiw	a4,a5,-1
    520015b8:	fce42623          	sw	a4,-52(s0)
    520015bc:	fef042e3          	bgtz	a5,520015a0 <strncpy+0x5a>
    520015c0:	fe843783          	ld	a5,-24(s0)
    520015c4:	853e                	mv	a0,a5
    520015c6:	7462                	ld	s0,56(sp)
    520015c8:	6121                	addi	sp,sp,64
    520015ca:	8082                	ret

00000000520015cc <strcat>:
    520015cc:	7179                	addi	sp,sp,-48
    520015ce:	f422                	sd	s0,40(sp)
    520015d0:	1800                	addi	s0,sp,48
    520015d2:	fca43c23          	sd	a0,-40(s0)
    520015d6:	fcb43823          	sd	a1,-48(s0)
    520015da:	fd843783          	ld	a5,-40(s0)
    520015de:	fef43423          	sd	a5,-24(s0)
    520015e2:	a031                	j	520015ee <strcat+0x22>
    520015e4:	fd843783          	ld	a5,-40(s0)
    520015e8:	0785                	addi	a5,a5,1
    520015ea:	fcf43c23          	sd	a5,-40(s0)
    520015ee:	fd843783          	ld	a5,-40(s0)
    520015f2:	0007c783          	lbu	a5,0(a5)
    520015f6:	f7fd                	bnez	a5,520015e4 <strcat+0x18>
    520015f8:	a00d                	j	5200161a <strcat+0x4e>
    520015fa:	fd043703          	ld	a4,-48(s0)
    520015fe:	00170793          	addi	a5,a4,1
    52001602:	fcf43823          	sd	a5,-48(s0)
    52001606:	fd843783          	ld	a5,-40(s0)
    5200160a:	00178693          	addi	a3,a5,1
    5200160e:	fcd43c23          	sd	a3,-40(s0)
    52001612:	00074703          	lbu	a4,0(a4)
    52001616:	00e78023          	sb	a4,0(a5)
    5200161a:	fd043783          	ld	a5,-48(s0)
    5200161e:	0007c783          	lbu	a5,0(a5)
    52001622:	ffe1                	bnez	a5,520015fa <strcat+0x2e>
    52001624:	fd843783          	ld	a5,-40(s0)
    52001628:	00078023          	sb	zero,0(a5)
    5200162c:	fe843783          	ld	a5,-24(s0)
    52001630:	853e                	mv	a0,a5
    52001632:	7422                	ld	s0,40(sp)
    52001634:	6145                	addi	sp,sp,48
    52001636:	8082                	ret

0000000052001638 <strrev>:
    52001638:	7179                	addi	sp,sp,-48
    5200163a:	f406                	sd	ra,40(sp)
    5200163c:	f022                	sd	s0,32(sp)
    5200163e:	1800                	addi	s0,sp,48
    52001640:	fca43c23          	sd	a0,-40(s0)
    52001644:	fd843503          	ld	a0,-40(s0)
    52001648:	d5bff0ef          	jal	ra,520013a2 <strlen>
    5200164c:	87aa                	mv	a5,a0
    5200164e:	fef42223          	sw	a5,-28(s0)
    52001652:	fe042623          	sw	zero,-20(s0)
    52001656:	fe442783          	lw	a5,-28(s0)
    5200165a:	37fd                	addiw	a5,a5,-1
    5200165c:	fef42423          	sw	a5,-24(s0)
    52001660:	a899                	j	520016b6 <strrev+0x7e>
    52001662:	fec42783          	lw	a5,-20(s0)
    52001666:	fd843703          	ld	a4,-40(s0)
    5200166a:	97ba                	add	a5,a5,a4
    5200166c:	0007c783          	lbu	a5,0(a5)
    52001670:	fef401a3          	sb	a5,-29(s0)
    52001674:	fe842783          	lw	a5,-24(s0)
    52001678:	fd843703          	ld	a4,-40(s0)
    5200167c:	973e                	add	a4,a4,a5
    5200167e:	fec42783          	lw	a5,-20(s0)
    52001682:	fd843683          	ld	a3,-40(s0)
    52001686:	97b6                	add	a5,a5,a3
    52001688:	00074703          	lbu	a4,0(a4)
    5200168c:	00e78023          	sb	a4,0(a5)
    52001690:	fe842783          	lw	a5,-24(s0)
    52001694:	fd843703          	ld	a4,-40(s0)
    52001698:	97ba                	add	a5,a5,a4
    5200169a:	fe344703          	lbu	a4,-29(s0)
    5200169e:	00e78023          	sb	a4,0(a5)
    520016a2:	fec42783          	lw	a5,-20(s0)
    520016a6:	2785                	addiw	a5,a5,1
    520016a8:	fef42623          	sw	a5,-20(s0)
    520016ac:	fe842783          	lw	a5,-24(s0)
    520016b0:	37fd                	addiw	a5,a5,-1
    520016b2:	fef42423          	sw	a5,-24(s0)
    520016b6:	fec42703          	lw	a4,-20(s0)
    520016ba:	fe842783          	lw	a5,-24(s0)
    520016be:	2701                	sext.w	a4,a4
    520016c0:	2781                	sext.w	a5,a5
    520016c2:	faf740e3          	blt	a4,a5,52001662 <strrev+0x2a>
    520016c6:	0001                	nop
    520016c8:	0001                	nop
    520016ca:	70a2                	ld	ra,40(sp)
    520016cc:	7402                	ld	s0,32(sp)
    520016ce:	6145                	addi	sp,sp,48
    520016d0:	8082                	ret

00000000520016d2 <mini_itoa>:
    520016d2:	715d                	addi	sp,sp,-80
    520016d4:	e4a2                	sd	s0,72(sp)
    520016d6:	0880                	addi	s0,sp,80
    520016d8:	fca43423          	sd	a0,-56(s0)
    520016dc:	fae43823          	sd	a4,-80(s0)
    520016e0:	873e                	mv	a4,a5
    520016e2:	87ae                	mv	a5,a1
    520016e4:	fcf42223          	sw	a5,-60(s0)
    520016e8:	87b2                	mv	a5,a2
    520016ea:	fcf42023          	sw	a5,-64(s0)
    520016ee:	87b6                	mv	a5,a3
    520016f0:	faf42e23          	sw	a5,-68(s0)
    520016f4:	87ba                	mv	a5,a4
    520016f6:	faf42c23          	sw	a5,-72(s0)
    520016fa:	fb043783          	ld	a5,-80(s0)
    520016fe:	fef43423          	sd	a5,-24(s0)
    52001702:	fe042223          	sw	zero,-28(s0)
    52001706:	fc442783          	lw	a5,-60(s0)
    5200170a:	0007871b          	sext.w	a4,a5
    5200170e:	47c1                	li	a5,16
    52001710:	00e7f463          	bgeu	a5,a4,52001718 <mini_itoa+0x46>
    52001714:	4781                	li	a5,0
    52001716:	a255                	j	520018ba <mini_itoa+0x1e8>
    52001718:	fc843783          	ld	a5,-56(s0)
    5200171c:	0007df63          	bgez	a5,5200173a <mini_itoa+0x68>
    52001720:	fbc42783          	lw	a5,-68(s0)
    52001724:	2781                	sext.w	a5,a5
    52001726:	eb91                	bnez	a5,5200173a <mini_itoa+0x68>
    52001728:	4785                	li	a5,1
    5200172a:	fef42223          	sw	a5,-28(s0)
    5200172e:	fc843783          	ld	a5,-56(s0)
    52001732:	40f007b3          	neg	a5,a5
    52001736:	fcf43423          	sd	a5,-56(s0)
    5200173a:	fc446783          	lwu	a5,-60(s0)
    5200173e:	fc843703          	ld	a4,-56(s0)
    52001742:	02f767b3          	rem	a5,a4,a5
    52001746:	fcf42e23          	sw	a5,-36(s0)
    5200174a:	fdc42783          	lw	a5,-36(s0)
    5200174e:	0007871b          	sext.w	a4,a5
    52001752:	47a5                	li	a5,9
    52001754:	00e7cb63          	blt	a5,a4,5200176a <mini_itoa+0x98>
    52001758:	fdc42783          	lw	a5,-36(s0)
    5200175c:	0ff7f793          	andi	a5,a5,255
    52001760:	0307879b          	addiw	a5,a5,48
    52001764:	0ff7f713          	andi	a4,a5,255
    52001768:	a025                	j	52001790 <mini_itoa+0xbe>
    5200176a:	fc042783          	lw	a5,-64(s0)
    5200176e:	2781                	sext.w	a5,a5
    52001770:	c781                	beqz	a5,52001778 <mini_itoa+0xa6>
    52001772:	04100793          	li	a5,65
    52001776:	a019                	j	5200177c <mini_itoa+0xaa>
    52001778:	06100793          	li	a5,97
    5200177c:	fdc42703          	lw	a4,-36(s0)
    52001780:	0ff77713          	andi	a4,a4,255
    52001784:	9fb9                	addw	a5,a5,a4
    52001786:	0ff7f793          	andi	a5,a5,255
    5200178a:	37d9                	addiw	a5,a5,-10
    5200178c:	0ff7f713          	andi	a4,a5,255
    52001790:	fe843783          	ld	a5,-24(s0)
    52001794:	00178693          	addi	a3,a5,1
    52001798:	fed43423          	sd	a3,-24(s0)
    5200179c:	00e78023          	sb	a4,0(a5)
    520017a0:	fc446783          	lwu	a5,-60(s0)
    520017a4:	fc843703          	ld	a4,-56(s0)
    520017a8:	02f747b3          	div	a5,a4,a5
    520017ac:	fcf43423          	sd	a5,-56(s0)
    520017b0:	fc843783          	ld	a5,-56(s0)
    520017b4:	f8f043e3          	bgtz	a5,5200173a <mini_itoa+0x68>
    520017b8:	fe843703          	ld	a4,-24(s0)
    520017bc:	fb043783          	ld	a5,-80(s0)
    520017c0:	40f707b3          	sub	a5,a4,a5
    520017c4:	fef42023          	sw	a5,-32(s0)
    520017c8:	a005                	j	520017e8 <mini_itoa+0x116>
    520017ca:	fe843783          	ld	a5,-24(s0)
    520017ce:	00178713          	addi	a4,a5,1
    520017d2:	fee43423          	sd	a4,-24(s0)
    520017d6:	03000713          	li	a4,48
    520017da:	00e78023          	sb	a4,0(a5)
    520017de:	fe042783          	lw	a5,-32(s0)
    520017e2:	2785                	addiw	a5,a5,1
    520017e4:	fef42023          	sw	a5,-32(s0)
    520017e8:	fe042703          	lw	a4,-32(s0)
    520017ec:	fb842783          	lw	a5,-72(s0)
    520017f0:	2701                	sext.w	a4,a4
    520017f2:	2781                	sext.w	a5,a5
    520017f4:	fcf76be3          	bltu	a4,a5,520017ca <mini_itoa+0xf8>
    520017f8:	fe442783          	lw	a5,-28(s0)
    520017fc:	2781                	sext.w	a5,a5
    520017fe:	cb99                	beqz	a5,52001814 <mini_itoa+0x142>
    52001800:	fe843783          	ld	a5,-24(s0)
    52001804:	00178713          	addi	a4,a5,1
    52001808:	fee43423          	sd	a4,-24(s0)
    5200180c:	02d00713          	li	a4,45
    52001810:	00e78023          	sb	a4,0(a5)
    52001814:	fe843783          	ld	a5,-24(s0)
    52001818:	00078023          	sb	zero,0(a5)
    5200181c:	fe843703          	ld	a4,-24(s0)
    52001820:	fb043783          	ld	a5,-80(s0)
    52001824:	40f707b3          	sub	a5,a4,a5
    52001828:	fcf42c23          	sw	a5,-40(s0)
    5200182c:	fe042023          	sw	zero,-32(s0)
    52001830:	a885                	j	520018a0 <mini_itoa+0x1ce>
    52001832:	fe046783          	lwu	a5,-32(s0)
    52001836:	fb043703          	ld	a4,-80(s0)
    5200183a:	97ba                	add	a5,a5,a4
    5200183c:	0007c783          	lbu	a5,0(a5)
    52001840:	fcf40ba3          	sb	a5,-41(s0)
    52001844:	fd842703          	lw	a4,-40(s0)
    52001848:	fe042783          	lw	a5,-32(s0)
    5200184c:	40f707bb          	subw	a5,a4,a5
    52001850:	2781                	sext.w	a5,a5
    52001852:	37fd                	addiw	a5,a5,-1
    52001854:	2781                	sext.w	a5,a5
    52001856:	1782                	slli	a5,a5,0x20
    52001858:	9381                	srli	a5,a5,0x20
    5200185a:	fb043703          	ld	a4,-80(s0)
    5200185e:	973e                	add	a4,a4,a5
    52001860:	fe046783          	lwu	a5,-32(s0)
    52001864:	fb043683          	ld	a3,-80(s0)
    52001868:	97b6                	add	a5,a5,a3
    5200186a:	00074703          	lbu	a4,0(a4)
    5200186e:	00e78023          	sb	a4,0(a5)
    52001872:	fd842703          	lw	a4,-40(s0)
    52001876:	fe042783          	lw	a5,-32(s0)
    5200187a:	40f707bb          	subw	a5,a4,a5
    5200187e:	2781                	sext.w	a5,a5
    52001880:	37fd                	addiw	a5,a5,-1
    52001882:	2781                	sext.w	a5,a5
    52001884:	1782                	slli	a5,a5,0x20
    52001886:	9381                	srli	a5,a5,0x20
    52001888:	fb043703          	ld	a4,-80(s0)
    5200188c:	97ba                	add	a5,a5,a4
    5200188e:	fd744703          	lbu	a4,-41(s0)
    52001892:	00e78023          	sb	a4,0(a5)
    52001896:	fe042783          	lw	a5,-32(s0)
    5200189a:	2785                	addiw	a5,a5,1
    5200189c:	fef42023          	sw	a5,-32(s0)
    520018a0:	fd842783          	lw	a5,-40(s0)
    520018a4:	0017d79b          	srliw	a5,a5,0x1
    520018a8:	0007871b          	sext.w	a4,a5
    520018ac:	fe042783          	lw	a5,-32(s0)
    520018b0:	2781                	sext.w	a5,a5
    520018b2:	f8e7e0e3          	bltu	a5,a4,52001832 <mini_itoa+0x160>
    520018b6:	fd842783          	lw	a5,-40(s0)
    520018ba:	853e                	mv	a0,a5
    520018bc:	6426                	ld	s0,72(sp)
    520018be:	6161                	addi	sp,sp,80
    520018c0:	8082                	ret

00000000520018c2 <_putc>:
    520018c2:	1101                	addi	sp,sp,-32
    520018c4:	ec22                	sd	s0,24(sp)
    520018c6:	1000                	addi	s0,sp,32
    520018c8:	87aa                	mv	a5,a0
    520018ca:	feb43023          	sd	a1,-32(s0)
    520018ce:	fef42623          	sw	a5,-20(s0)
    520018d2:	fe043783          	ld	a5,-32(s0)
