
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00002297          	auipc	t0,0x2
    520c126e:	0ff7f793          	andi	a5,a5,255
    520c1272:	d0079ce3          	bnez	a5,520c0f8a <mini_vsnprintf+0x34>
    520c1276:	a031                	j	520c1282 <mini_vsnprintf+0x32c>
    520c1278:	0001                	nop
    520c127a:	a021                	j	520c1282 <mini_vsnprintf+0x32c>
    520c127c:	0001                	nop
    520c127e:	a011                	j	520c1282 <mini_vsnprintf+0x32c>
    520c1280:	0001                	nop
    520c1282:	fc843703          	ld	a4,-56(s0)
    520c1286:	fc043783          	ld	a5,-64(s0)
    520c128a:	40f707b3          	sub	a5,a4,a5
    520c128e:	2781                	sext.w	a5,a5
    520c1290:	853e                	mv	a0,a5
    520c1292:	70e6                	ld	ra,120(sp)
    520c1294:	7446                	ld	s0,112(sp)
    520c1296:	6109                	addi	sp,sp,128
    520c1298:	8082                	ret

00000000520c129a <vprintf>:
    520c129a:	7169                	addi	sp,sp,-304
    520c129c:	f606                	sd	ra,296(sp)
    520c129e:	f222                	sd	s0,288(sp)
    520c12a0:	1a00                	addi	s0,sp,304
    520c12a2:	eca43c23          	sd	a0,-296(s0)
    520c12a6:	ecb43823          	sd	a1,-304(s0)
    520c12aa:	ed043783          	ld	a5,-304(s0)
    520c12ae:	fef43023          	sd	a5,-32(s0)
    520c12b2:	fe043703          	ld	a4,-32(s0)
    520c12b6:	ee040793          	addi	a5,s0,-288
    520c12ba:	86ba                	mv	a3,a4
    520c12bc:	ed843603          	ld	a2,-296(s0)
    520c12c0:	10000593          	li	a1,256
    520c12c4:	853e                	mv	a0,a5
    520c12c6:	c91ff0ef          	jal	ra,520c0f56 <mini_vsnprintf>
    520c12ca:	87aa                	mv	a5,a0
    520c12cc:	fef42623          	sw	a5,-20(s0)
    520c12d0:	fec42783          	lw	a5,-20(s0)
    520c12d4:	ff040713          	addi	a4,s0,-16
    520c12d8:	97ba                	add	a5,a5,a4
    520c12da:	ee078823          	sb	zero,-272(a5)
    520c12de:	ee040793          	addi	a5,s0,-288
    520c12e2:	853e                	mv	a0,a5
    520c12e4:	f69fe0ef          	jal	ra,520c024c <sys_write>
    520c12e8:	f8dfe0ef          	jal	ra,520c0274 <sys_reflush>
    520c12ec:	fec42783          	lw	a5,-20(s0)
    520c12f0:	853e                	mv	a0,a5
    520c12f2:	70b2                	ld	ra,296(sp)
    520c12f4:	7412                	ld	s0,288(sp)
    520c12f6:	6155                	addi	sp,sp,304
    520c12f8:	8082                	ret

00000000520c12fa <printf>:
    520c12fa:	7159                	addi	sp,sp,-112
    520c12fc:	f406                	sd	ra,40(sp)
    520c12fe:	f022                	sd	s0,32(sp)
    520c1300:	1800                	addi	s0,sp,48
    520c1302:	fca43c23          	sd	a0,-40(s0)
    520c1306:	e40c                	sd	a1,8(s0)
    520c1308:	e810                	sd	a2,16(s0)
    520c130a:	ec14                	sd	a3,24(s0)
    520c130c:	f018                	sd	a4,32(s0)
    520c130e:	f41c                	sd	a5,40(s0)
    520c1310:	03043823          	sd	a6,48(s0)
    520c1314:	03143c23          	sd	a7,56(s0)
    520c1318:	fe042623          	sw	zero,-20(s0)
    520c131c:	04040793          	addi	a5,s0,64
    520c1320:	fcf43823          	sd	a5,-48(s0)
    520c1324:	fd043783          	ld	a5,-48(s0)
    520c1328:	fc878793          	addi	a5,a5,-56
    520c132c:	fef43023          	sd	a5,-32(s0)
    520c1330:	fe043783          	ld	a5,-32(s0)
    520c1334:	85be                	mv	a1,a5
    520c1336:	fd843503          	ld	a0,-40(s0)
    520c133a:	f61ff0ef          	jal	ra,520c129a <vprintf>
    520c133e:	87aa                	mv	a5,a0
    520c1340:	fef42623          	sw	a5,-20(s0)
    520c1344:	fec42783          	lw	a5,-20(s0)
    520c1348:	853e                	mv	a0,a5
    520c134a:	70a2                	ld	ra,40(sp)
    520c134c:	7402                	ld	s0,32(sp)
    520c134e:	6165                	addi	sp,sp,112
    520c1350:	8082                	ret

00000000520c1352 <memcpy>:
    520c1352:	7179                	addi	sp,sp,-48
    520c1354:	f422                	sd	s0,40(sp)
    520c1356:	1800                	addi	s0,sp,48
    520c1358:	fea43423          	sd	a0,-24(s0)
    520c135c:	feb43023          	sd	a1,-32(s0)
    520c1360:	87b2                	mv	a5,a2
    520c1362:	fcf42e23          	sw	a5,-36(s0)
    520c1366:	a035                	j	520c1392 <memcpy+0x40>
    520c1368:	fe043703          	ld	a4,-32(s0)
    520c136c:	00170793          	addi	a5,a4,1
    520c1370:	fef43023          	sd	a5,-32(s0)
    520c1374:	fe843783          	ld	a5,-24(s0)
    520c1378:	00178693          	addi	a3,a5,1
    520c137c:	fed43423          	sd	a3,-24(s0)
    520c1380:	00074703          	lbu	a4,0(a4)
    520c1384:	00e78023          	sb	a4,0(a5)
    520c1388:	fdc42783          	lw	a5,-36(s0)
    520c138c:	37fd                	addiw	a5,a5,-1
    520c138e:	fcf42e23          	sw	a5,-36(s0)
    520c1392:	fdc42783          	lw	a5,-36(s0)
    520c1396:	2781                	sext.w	a5,a5
    520c1398:	fbe1                	bnez	a5,520c1368 <memcpy+0x16>
    520c139a:	0001                	nop
    520c139c:	0001                	nop
    520c139e:	7422                	ld	s0,40(sp)
    520c13a0:	6145                	addi	sp,sp,48
    520c13a2:	8082                	ret

00000000520c13a4 <memset>:
    520c13a4:	7179                	addi	sp,sp,-48
    520c13a6:	f422                	sd	s0,40(sp)
    520c13a8:	1800                	addi	s0,sp,48
    520c13aa:	fca43c23          	sd	a0,-40(s0)
    520c13ae:	87ae                	mv	a5,a1
    520c13b0:	8732                	mv	a4,a2
    520c13b2:	fcf40ba3          	sb	a5,-41(s0)
    520c13b6:	87ba                	mv	a5,a4
    520c13b8:	fcf42823          	sw	a5,-48(s0)
    520c13bc:	fd843783          	ld	a5,-40(s0)
    520c13c0:	fef43423          	sd	a5,-24(s0)
    520c13c4:	a005                	j	520c13e4 <memset+0x40>
    520c13c6:	fe843783          	ld	a5,-24(s0)
    520c13ca:	00178713          	addi	a4,a5,1
    520c13ce:	fee43423          	sd	a4,-24(s0)
    520c13d2:	fd744703          	lbu	a4,-41(s0)
    520c13d6:	00e78023          	sb	a4,0(a5)
    520c13da:	fd042783          	lw	a5,-48(s0)
    520c13de:	37fd                	addiw	a5,a5,-1
    520c13e0:	fcf42823          	sw	a5,-48(s0)
    520c13e4:	fd042783          	lw	a5,-48(s0)
    520c13e8:	2781                	sext.w	a5,a5
    520c13ea:	fff1                	bnez	a5,520c13c6 <memset+0x22>
    520c13ec:	0001                	nop
    520c13ee:	0001                	nop
    520c13f0:	7422                	ld	s0,40(sp)
    520c13f2:	6145                	addi	sp,sp,48
    520c13f4:	8082                	ret

00000000520c13f6 <bzero>:
    520c13f6:	1101                	addi	sp,sp,-32
    520c13f8:	ec06                	sd	ra,24(sp)
    520c13fa:	e822                	sd	s0,16(sp)
    520c13fc:	1000                	addi	s0,sp,32
    520c13fe:	fea43423          	sd	a0,-24(s0)
    520c1402:	87ae                	mv	a5,a1
    520c1404:	fef42223          	sw	a5,-28(s0)
    520c1408:	fe442783          	lw	a5,-28(s0)
    520c140c:	863e                	mv	a2,a5
    520c140e:	4581                	li	a1,0
    520c1410:	fe843503          	ld	a0,-24(s0)
    520c1414:	f91ff0ef          	jal	ra,520c13a4 <memset>
    520c1418:	0001                	nop
    520c141a:	60e2                	ld	ra,24(sp)
    520c141c:	6442                	ld	s0,16(sp)
    520c141e:	6105                	addi	sp,sp,32
    520c1420:	8082                	ret

00000000520c1422 <strlen>:
    520c1422:	7179                	addi	sp,sp,-48
    520c1424:	f422                	sd	s0,40(sp)
    520c1426:	1800                	addi	s0,sp,48
    520c1428:	fca43c23          	sd	a0,-40(s0)
    520c142c:	fe042623          	sw	zero,-20(s0)
    520c1430:	a031                	j	520c143c <strlen+0x1a>
    520c1432:	fec42783          	lw	a5,-20(s0)
    520c1436:	2785                	addiw	a5,a5,1
    520c1438:	fef42623          	sw	a5,-20(s0)
    520c143c:	fec42783          	lw	a5,-20(s0)
    520c1440:	fd843703          	ld	a4,-40(s0)
    520c1444:	97ba                	add	a5,a5,a4
    520c1446:	0007c783          	lbu	a5,0(a5)
    520c144a:	f7e5                	bnez	a5,520c1432 <strlen+0x10>
    520c144c:	fec42783          	lw	a5,-20(s0)
    520c1450:	853e                	mv	a0,a5
    520c1452:	7422                	ld	s0,40(sp)
    520c1454:	6145                	addi	sp,sp,48
    520c1456:	8082                	ret

00000000520c1458 <strcmp>:
    520c1458:	1101                	addi	sp,sp,-32
    520c145a:	ec22                	sd	s0,24(sp)
    520c145c:	1000                	addi	s0,sp,32
    520c145e:	fea43423          	sd	a0,-24(s0)
    520c1462:	feb43023          	sd	a1,-32(s0)
    520c1466:	a0a1                	j	520c14ae <strcmp+0x56>
    520c1468:	fe843783          	ld	a5,-24(s0)
    520c146c:	0007c703          	lbu	a4,0(a5)
    520c1470:	fe043783          	ld	a5,-32(s0)
    520c1474:	0007c783          	lbu	a5,0(a5)
    520c1478:	02f70163          	beq	a4,a5,520c149a <strcmp+0x42>
    520c147c:	fe843783          	ld	a5,-24(s0)
    520c1480:	0007c783          	lbu	a5,0(a5)
    520c1484:	0007871b          	sext.w	a4,a5
    520c1488:	fe043783          	ld	a5,-32(s0)
    520c148c:	0007c783          	lbu	a5,0(a5)
    520c1490:	2781                	sext.w	a5,a5
    520c1492:	40f707bb          	subw	a5,a4,a5
    520c1496:	2781                	sext.w	a5,a5
    520c1498:	a099                	j	520c14de <strcmp+0x86>
    520c149a:	fe843783          	ld	a5,-24(s0)
    520c149e:	0785                	addi	a5,a5,1
    520c14a0:	fef43423          	sd	a5,-24(s0)
    520c14a4:	fe043783          	ld	a5,-32(s0)
    520c14a8:	0785                	addi	a5,a5,1
    520c14aa:	fef43023          	sd	a5,-32(s0)
    520c14ae:	fe843783          	ld	a5,-24(s0)
    520c14b2:	0007c783          	lbu	a5,0(a5)
    520c14b6:	c791                	beqz	a5,520c14c2 <strcmp+0x6a>
    520c14b8:	fe043783          	ld	a5,-32(s0)
    520c14bc:	0007c783          	lbu	a5,0(a5)
    520c14c0:	f7c5                	bnez	a5,520c1468 <strcmp+0x10>
    520c14c2:	fe843783          	ld	a5,-24(s0)
    520c14c6:	0007c783          	lbu	a5,0(a5)
    520c14ca:	0007871b          	sext.w	a4,a5
    520c14ce:	fe043783          	ld	a5,-32(s0)
    520c14d2:	0007c783          	lbu	a5,0(a5)
    520c14d6:	2781                	sext.w	a5,a5
    520c14d8:	40f707bb          	subw	a5,a4,a5
    520c14dc:	2781                	sext.w	a5,a5
    520c14de:	853e                	mv	a0,a5
    520c14e0:	6462                	ld	s0,24(sp)
    520c14e2:	6105                	addi	sp,sp,32
    520c14e4:	8082                	ret

00000000520c14e6 <strncmp>:
    520c14e6:	7139                	addi	sp,sp,-64
    520c14e8:	fc22                	sd	s0,56(sp)
    520c14ea:	0080                	addi	s0,sp,64
    520c14ec:	fca43c23          	sd	a0,-40(s0)
    520c14f0:	fcb43823          	sd	a1,-48(s0)
    520c14f4:	87b2                	mv	a5,a2
    520c14f6:	fcf42623          	sw	a5,-52(s0)
    520c14fa:	fe042623          	sw	zero,-20(s0)
    520c14fe:	a8a1                	j	520c1556 <strncmp+0x70>
    520c1500:	fec42783          	lw	a5,-20(s0)
    520c1504:	fd843703          	ld	a4,-40(s0)
    520c1508:	97ba                	add	a5,a5,a4
    520c150a:	0007c683          	lbu	a3,0(a5)
    520c150e:	fec42783          	lw	a5,-20(s0)
    520c1512:	fd043703          	ld	a4,-48(s0)
    520c1516:	97ba                	add	a5,a5,a4
    520c1518:	0007c783          	lbu	a5,0(a5)
    520c151c:	8736                	mv	a4,a3
    520c151e:	02f70763          	beq	a4,a5,520c154c <strncmp+0x66>
    520c1522:	fec42783          	lw	a5,-20(s0)
    520c1526:	fd843703          	ld	a4,-40(s0)
    520c152a:	97ba                	add	a5,a5,a4
    520c152c:	0007c783          	lbu	a5,0(a5)
    520c1530:	0007871b          	sext.w	a4,a5
    520c1534:	fec42783          	lw	a5,-20(s0)
    520c1538:	fd043683          	ld	a3,-48(s0)
    520c153c:	97b6                	add	a5,a5,a3
    520c153e:	0007c783          	lbu	a5,0(a5)
    520c1542:	2781                	sext.w	a5,a5
    520c1544:	40f707bb          	subw	a5,a4,a5
    520c1548:	2781                	sext.w	a5,a5
    520c154a:	a839                	j	520c1568 <strncmp+0x82>
    520c154c:	fec42783          	lw	a5,-20(s0)
    520c1550:	2785                	addiw	a5,a5,1
    520c1552:	fef42623          	sw	a5,-20(s0)
    520c1556:	fec42703          	lw	a4,-20(s0)
    520c155a:	fcc42783          	lw	a5,-52(s0)
    520c155e:	2701                	sext.w	a4,a4
    520c1560:	2781                	sext.w	a5,a5
    520c1562:	f8f74fe3          	blt	a4,a5,520c1500 <strncmp+0x1a>
    520c1566:	4781                	li	a5,0
    520c1568:	853e                	mv	a0,a5
    520c156a:	7462                	ld	s0,56(sp)
    520c156c:	6121                	addi	sp,sp,64
    520c156e:	8082                	ret

00000000520c1570 <strcpy>:
    520c1570:	7179                	addi	sp,sp,-48
    520c1572:	f422                	sd	s0,40(sp)
    520c1574:	1800                	addi	s0,sp,48
    520c1576:	fca43c23          	sd	a0,-40(s0)
    520c157a:	fcb43823          	sd	a1,-48(s0)
    520c157e:	fd843783          	ld	a5,-40(s0)
    520c1582:	fef43423          	sd	a5,-24(s0)
    520c1586:	a00d                	j	520c15a8 <strcpy+0x38>
    520c1588:	fd043703          	ld	a4,-48(s0)
    520c158c:	00170793          	addi	a5,a4,1
    520c1590:	fcf43823          	sd	a5,-48(s0)
    520c1594:	fd843783          	ld	a5,-40(s0)
    520c1598:	00178693          	addi	a3,a5,1
    520c159c:	fcd43c23          	sd	a3,-40(s0)
    520c15a0:	00074703          	lbu	a4,0(a4)
    520c15a4:	00e78023          	sb	a4,0(a5)
    520c15a8:	fd043783          	ld	a5,-48(s0)
    520c15ac:	0007c783          	lbu	a5,0(a5)
    520c15b0:	ffe1                	bnez	a5,520c1588 <strcpy+0x18>
    520c15b2:	fd843783          	ld	a5,-40(s0)
    520c15b6:	00078023          	sb	zero,0(a5)
    520c15ba:	fe843783          	ld	a5,-24(s0)
    520c15be:	853e                	mv	a0,a5
    520c15c0:	7422                	ld	s0,40(sp)
    520c15c2:	6145                	addi	sp,sp,48
    520c15c4:	8082                	ret

00000000520c15c6 <strncpy>:
    520c15c6:	7139                	addi	sp,sp,-64
    520c15c8:	fc22                	sd	s0,56(sp)
    520c15ca:	0080                	addi	s0,sp,64
    520c15cc:	fca43c23          	sd	a0,-40(s0)
    520c15d0:	fcb43823          	sd	a1,-48(s0)
    520c15d4:	87b2                	mv	a5,a2
    520c15d6:	fcf42623          	sw	a5,-52(s0)
    520c15da:	fd843783          	ld	a5,-40(s0)
    520c15de:	fef43423          	sd	a5,-24(s0)
    520c15e2:	a00d                	j	520c1604 <strncpy+0x3e>
    520c15e4:	fd043703          	ld	a4,-48(s0)
    520c15e8:	00170793          	addi	a5,a4,1
    520c15ec:	fcf43823          	sd	a5,-48(s0)
    520c15f0:	fd843783          	ld	a5,-40(s0)
    520c15f4:	00178693          	addi	a3,a5,1
    520c15f8:	fcd43c23          	sd	a3,-40(s0)
    520c15fc:	00074703          	lbu	a4,0(a4)
    520c1600:	00e78023          	sb	a4,0(a5)
    520c1604:	fd043783          	ld	a5,-48(s0)
    520c1608:	0007c783          	lbu	a5,0(a5)
    520c160c:	c395                	beqz	a5,520c1630 <strncpy+0x6a>
    520c160e:	fcc42783          	lw	a5,-52(s0)
    520c1612:	fff7871b          	addiw	a4,a5,-1
    520c1616:	fce42623          	sw	a4,-52(s0)
    520c161a:	fcf045e3          	bgtz	a5,520c15e4 <strncpy+0x1e>
    520c161e:	a809                	j	520c1630 <strncpy+0x6a>
    520c1620:	fd843783          	ld	a5,-40(s0)
    520c1624:	00178713          	addi	a4,a5,1
    520c1628:	fce43c23          	sd	a4,-40(s0)
    520c162c:	00078023          	sb	zero,0(a5)
    520c1630:	fcc42783          	lw	a5,-52(s0)
    520c1634:	fff7871b          	addiw	a4,a5,-1
    520c1638:	fce42623          	sw	a4,-52(s0)
    520c163c:	fef042e3          	bgtz	a5,520c1620 <strncpy+0x5a>
    520c1640:	fe843783          	ld	a5,-24(s0)
    520c1644:	853e                	mv	a0,a5
    520c1646:	7462                	ld	s0,56(sp)
    520c1648:	6121                	addi	sp,sp,64
    520c164a:	8082                	ret

00000000520c164c <strcat>:
    520c164c:	7179                	addi	sp,sp,-48
    520c164e:	f422                	sd	s0,40(sp)
    520c1650:	1800                	addi	s0,sp,48
    520c1652:	fca43c23          	sd	a0,-40(s0)
    520c1656:	fcb43823          	sd	a1,-48(s0)
    520c165a:	fd843783          	ld	a5,-40(s0)
    520c165e:	fef43423          	sd	a5,-24(s0)
    520c1662:	a031                	j	520c166e <strcat+0x22>
    520c1664:	fd843783          	ld	a5,-40(s0)
    520c1668:	0785                	addi	a5,a5,1
    520c166a:	fcf43c23          	sd	a5,-40(s0)
    520c166e:	fd843783          	ld	a5,-40(s0)
    520c1672:	0007c783          	lbu	a5,0(a5)
    520c1676:	f7fd                	bnez	a5,520c1664 <strcat+0x18>
    520c1678:	a00d                	j	520c169a <strcat+0x4e>
    520c167a:	fd043703          	ld	a4,-48(s0)
    520c167e:	00170793          	addi	a5,a4,1
    520c1682:	fcf43823          	sd	a5,-48(s0)
    520c1686:	fd843783          	ld	a5,-40(s0)
    520c168a:	00178693          	addi	a3,a5,1
    520c168e:	fcd43c23          	sd	a3,-40(s0)
    520c1692:	00074703          	lbu	a4,0(a4)
    520c1696:	00e78023          	sb	a4,0(a5)
    520c169a:	fd043783          	ld	a5,-48(s0)
    520c169e:	0007c783          	lbu	a5,0(a5)
    520c16a2:	ffe1                	bnez	a5,520c167a <strcat+0x2e>
    520c16a4:	fd843783          	ld	a5,-40(s0)
    520c16a8:	00078023          	sb	zero,0(a5)
    520c16ac:	fe843783          	ld	a5,-24(s0)
    520c16b0:	853e                	mv	a0,a5
    520c16b2:	7422                	ld	s0,40(sp)
    520c16b4:	6145                	addi	sp,sp,48
    520c16b6:	8082                	ret

00000000520c16b8 <strrev>:
    520c16b8:	7179                	addi	sp,sp,-48
    520c16ba:	f406                	sd	ra,40(sp)
    520c16bc:	f022                	sd	s0,32(sp)
    520c16be:	1800                	addi	s0,sp,48
    520c16c0:	fca43c23          	sd	a0,-40(s0)
    520c16c4:	fd843503          	ld	a0,-40(s0)
    520c16c8:	d5bff0ef          	jal	ra,520c1422 <strlen>
    520c16cc:	87aa                	mv	a5,a0
    520c16ce:	fef42223          	sw	a5,-28(s0)
    520c16d2:	fe042623          	sw	zero,-20(s0)
    520c16d6:	fe442783          	lw	a5,-28(s0)
    520c16da:	37fd                	addiw	a5,a5,-1
    520c16dc:	fef42423          	sw	a5,-24(s0)
    520c16e0:	a899                	j	520c1736 <strrev+0x7e>
    520c16e2:	fec42783          	lw	a5,-20(s0)
    520c16e6:	fd843703          	ld	a4,-40(s0)
    520c16ea:	97ba                	add	a5,a5,a4
    520c16ec:	0007c783          	lbu	a5,0(a5)
    520c16f0:	fef401a3          	sb	a5,-29(s0)
    520c16f4:	fe842783          	lw	a5,-24(s0)
    520c16f8:	fd843703          	ld	a4,-40(s0)
    520c16fc:	973e                	add	a4,a4,a5
    520c16fe:	fec42783          	lw	a5,-20(s0)
    520c1702:	fd843683          	ld	a3,-40(s0)
    520c1706:	97b6                	add	a5,a5,a3
    520c1708:	00074703          	lbu	a4,0(a4)
    520c170c:	00e78023          	sb	a4,0(a5)
    520c1710:	fe842783          	lw	a5,-24(s0)
    520c1714:	fd843703          	ld	a4,-40(s0)
    520c1718:	97ba                	add	a5,a5,a4
    520c171a:	fe344703          	lbu	a4,-29(s0)
    520c171e:	00e78023          	sb	a4,0(a5)
    520c1722:	fec42783          	lw	a5,-20(s0)
    520c1726:	2785                	addiw	a5,a5,1
    520c1728:	fef42623          	sw	a5,-20(s0)
    520c172c:	fe842783          	lw	a5,-24(s0)
    520c1730:	37fd                	addiw	a5,a5,-1
    520c1732:	fef42423          	sw	a5,-24(s0)
    520c1736:	fec42703          	lw	a4,-20(s0)
    520c173a:	fe842783          	lw	a5,-24(s0)
    520c173e:	2701                	sext.w	a4,a4
    520c1740:	2781                	sext.w	a5,a5
    520c1742:	faf740e3          	blt	a4,a5,520c16e2 <strrev+0x2a>
    520c1746:	0001                	nop
    520c1748:	0001                	nop
    520c174a:	70a2                	ld	ra,40(sp)
    520c174c:	7402                	ld	s0,32(sp)
    520c174e:	6145                	addi	sp,sp,48
    520c1750:	8082                	ret
